

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 10 20:14:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   130  0000                     _INTCON2bits	set	4081
   131  0000                     _INTCONbits	set	4082
   132  0000                     _IPR1bits	set	3999
   133  0000                     _LATA	set	3977
   134  0000                     _LATAbits	set	3977
   135  0000                     _LATB	set	3978
   136  0000                     _LATC	set	3979
   137  0000                     _LATD	set	3980
   138  0000                     _LATE	set	3981
   139  0000                     _LATEbits	set	3981
   140  0000                     _OSCCON	set	4051
   141  0000                     _OSCCON2	set	4050
   142  0000                     _OSCTUNE	set	3995
   143  0000                     _PIE1bits	set	3997
   144  0000                     _PIR1bits	set	3998
   145  0000                     _RC1STA	set	4011
   146  0000                     _RC1STAbits	set	4011
   147  0000                     _RCONbits	set	4048
   148  0000                     _RCREG1	set	4014
   149  0000                     _SPBRG1	set	4015
   150  0000                     _SPBRGH1	set	4016
   151  0000                     _T1CON	set	4045
   152  0000                     _T1CONbits	set	4045
   153  0000                     _T1GCON	set	4044
   154  0000                     _T1GCONbits	set	4044
   155  0000                     _TMR1H	set	4047
   156  0000                     _TMR1L	set	4046
   157  0000                     _TRISA	set	3986
   158  0000                     _TRISB	set	3987
   159  0000                     _TRISC	set	3988
   160  0000                     _TRISCbits	set	3988
   161  0000                     _TRISD	set	3989
   162  0000                     _TRISE	set	3990
   163  0000                     _TX1STA	set	4012
   164  0000                     _TXREG1	set	4013
   165  0000                     _WPUB	set	3937
   166  0000                     _LATA0	set	31816
   167  0000                     _LATA6	set	31822
   168  0000                     _LATB0	set	31824
   169  0000                     _LATB1	set	31825
   170  0000                     _LATB3	set	31827
   171  0000                     _LATC0	set	31832
   172  0000                     _LATC1	set	31833
   173  0000                     _LATC4	set	31836
   174  0000                     _LATC5	set	31837
   175  0000                     _LATD1	set	31841
   176  0000                     _LATD2	set	31842
   177  0000                     _LATD3	set	31843
   178  0000                     _LATD5	set	31845
   179                           
   180                           ; #config settings
   181  00061C  00                 	db	0	; dummy byte at the end
   182  0000                     
   183                           	psect	cinit
   184  00237A                     __pcinit:
   185                           	opt stack 0
   186  00237A                     start_initialization:
   187                           	opt stack 0
   188  00237A                     __initialization:
   189                           	opt stack 0
   190                           
   191                           ; Clear objects allocated to BANK5 (206 bytes)
   192  00237A  EE05  F000         	lfsr	0,__pbssBANK5
   193  00237E  0ECE               	movlw	206
   194  002380                     clear_0:
   195  002380  6AEE               	clrf	postinc0,c
   196  002382  06E8               	decf	wreg,f,c
   197  002384  E1FD               	bnz	clear_0
   198                           
   199                           ; Clear objects allocated to BANK4 (206 bytes)
   200  002386  EE04  F000         	lfsr	0,__pbssBANK4
   201  00238A  0ECE               	movlw	206
   202  00238C                     clear_1:
   203  00238C  6AEE               	clrf	postinc0,c
   204  00238E  06E8               	decf	wreg,f,c
   205  002390  E1FD               	bnz	clear_1
   206                           
   207                           ; Clear objects allocated to BANK3 (200 bytes)
   208  002392  EE03  F000         	lfsr	0,__pbssBANK3
   209  002396  0EC8               	movlw	200
   210  002398                     clear_2:
   211  002398  6AEE               	clrf	postinc0,c
   212  00239A  06E8               	decf	wreg,f,c
   213  00239C  E1FD               	bnz	clear_2
   214                           
   215                           ; Clear objects allocated to BANK2 (206 bytes)
   216  00239E  EE02  F000         	lfsr	0,__pbssBANK2
   217  0023A2  0ECE               	movlw	206
   218  0023A4                     clear_3:
   219  0023A4  6AEE               	clrf	postinc0,c
   220  0023A6  06E8               	decf	wreg,f,c
   221  0023A8  E1FD               	bnz	clear_3
   222                           
   223                           ; Clear objects allocated to BANK1 (190 bytes)
   224  0023AA  EE01  F000         	lfsr	0,__pbssBANK1
   225  0023AE  0EBE               	movlw	190
   226  0023B0                     clear_4:
   227  0023B0  6AEE               	clrf	postinc0,c
   228  0023B2  06E8               	decf	wreg,f,c
   229  0023B4  E1FD               	bnz	clear_4
   230                           
   231                           ; Clear objects allocated to BANK0 (127 bytes)
   232  0023B6  EE00  F060         	lfsr	0,__pbssBANK0
   233  0023BA  0E7F               	movlw	127
   234  0023BC                     clear_5:
   235  0023BC  6AEE               	clrf	postinc0,c
   236  0023BE  06E8               	decf	wreg,f,c
   237  0023C0  E1FD               	bnz	clear_5
   238                           
   239                           ; Clear objects allocated to COMRAM (24 bytes)
   240  0023C2  EE00  F02D         	lfsr	0,__pbssCOMRAM
   241  0023C6  0E18               	movlw	24
   242  0023C8                     clear_6:
   243  0023C8  6AEE               	clrf	postinc0,c
   244  0023CA  06E8               	decf	wreg,f,c
   245  0023CC  E1FD               	bnz	clear_6
   246                           
   247                           ; Initialize objects allocated to COMRAM (1 bytes)
   248                           ; load TBLPTR registers with __pidataCOMRAM
   249  0023CE  0EE8               	movlw	low __pidataCOMRAM
   250  0023D0  6EF6               	movwf	tblptrl,c
   251  0023D2  0E29               	movlw	high __pidataCOMRAM
   252  0023D4  6EF7               	movwf	tblptrh,c
   253  0023D6  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   254  0023D8  6EF8               	movwf	tblptru,c
   255  0023DA  0009               	tblrd		*+	;fetch initializer
   256  0023DC  CFF5 F045          	movff	tablat,__pdataCOMRAM
   257  0023E0                     end_of_initialization:
   258                           	opt stack 0
   259  0023E0                     __end_of__initialization:
   260                           	opt stack 0
   261  0023E0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   262  0023E2  6EF8               	movwf	tblptru,c
   263  0023E4  0100               	movlb	0
   264  0023E6  EFCB  F014         	goto	_main	;jump to C main() function
   265                           tblptru	equ	0xFF8
   266                           tblptrh	equ	0xFF7
   267                           tblptrl	equ	0xFF6
   268                           tablat	equ	0xFF5
   269                           postinc0	equ	0xFEE
   270                           wreg	equ	0xFE8
   271                           
   272                           	psect	bssCOMRAM
   273  00002D                     __pbssCOMRAM:
   274                           	opt stack 0
   275  00002D                     _ADC_Buffer_Point:
   276                           	opt stack 0
   277  00002D                     	ds	2
   278  00002F                     _CountCallBack:
   279                           	opt stack 0
   280  00002F                     	ds	2
   281  000031                     _serial_available:
   282                           	opt stack 0
   283  000031                     	ds	2
   284  000033                     _serial_read:
   285                           	opt stack 0
   286  000033                     	ds	2
   287  000035                     _serial_write:
   288                           	opt stack 0
   289  000035                     	ds	2
   290  000037                     _timer1ReloadVal:
   291                           	opt stack 0
   292  000037                     	ds	2
   293  000039                     _AKNAKsend:
   294                           	opt stack 0
   295  000039                     	ds	1
   296  00003A                     _Temp_Aquire:
   297                           	opt stack 0
   298  00003A                     	ds	1
   299  00003B                     _Volt_Aquire:
   300                           	opt stack 0
   301  00003B                     	ds	1
   302  00003C                     _calc_CS:
   303                           	opt stack 0
   304  00003C                     	ds	1
   305  00003D                     _maxDataAddress:
   306                           	opt stack 0
   307  00003D                     	ds	1
   308  00003E                     _moduleAddress:
   309                           	opt stack 0
   310  00003E                     	ds	1
   311  00003F                     _returnAddress:
   312                           	opt stack 0
   313  00003F                     	ds	1
   314  000040                     _rx_address:
   315                           	opt stack 0
   316  000040                     	ds	1
   317  000041                     _rx_array_inx:
   318                           	opt stack 0
   319  000041                     	ds	1
   320  000042                     _rx_len:
   321                           	opt stack 0
   322  000042                     	ds	1
   323  000043                     _group:
   324                           	opt stack 0
   325  000043                     	ds	2
   326                           tblptru	equ	0xFF8
   327                           tblptrh	equ	0xFF7
   328                           tblptrl	equ	0xFF6
   329                           tablat	equ	0xFF5
   330                           postinc0	equ	0xFEE
   331                           wreg	equ	0xFE8
   332                           
   333                           	psect	dataCOMRAM
   334  000045                     __pdataCOMRAM:
   335                           	opt stack 0
   336  000045                     _Transmit_stall:
   337                           	opt stack 0
   338  000045                     	ds	1
   339                           tblptru	equ	0xFF8
   340                           tblptrh	equ	0xFF7
   341                           tblptrl	equ	0xFF6
   342                           tablat	equ	0xFF5
   343                           postinc0	equ	0xFEE
   344                           wreg	equ	0xFE8
   345                           
   346                           	psect	bssBANK0
   347  000060                     __pbssBANK0:
   348                           	opt stack 0
   349  000060                     _Battery_Adc:
   350                           	opt stack 0
   351  000060                     	ds	40
   352  000088                     _Battery_Volt:
   353                           	opt stack 0
   354  000088                     	ds	30
   355  0000A6                     _Temp_Done:
   356                           	opt stack 0
   357  0000A6                     	ds	2
   358  0000A8                     _Volt_Done:
   359                           	opt stack 0
   360  0000A8                     	ds	2
   361  0000AA                     _addressErrorCounter:
   362                           	opt stack 0
   363  0000AA                     	ds	2
   364  0000AC                     _alignErrorCounter:
   365                           	opt stack 0
   366  0000AC                     	ds	2
   367  0000AE                     _crcErrorCounter:
   368                           	opt stack 0
   369  0000AE                     	ds	2
   370  0000B0                     _dataAdressErrorCounter:
   371                           	opt stack 0
   372  0000B0                     	ds	2
   373  0000B2                     _errno:
   374                           	opt stack 0
   375  0000B2                     	ds	2
   376  0000B4                     _receiveArrayAddress:
   377                           	opt stack 0
   378  0000B4                     	ds	2
   379  0000B6                     _sendStructAddress:
   380                           	opt stack 0
   381  0000B6                     	ds	2
   382  0000B8                     _serial_peek:
   383                           	opt stack 0
   384  0000B8                     	ds	2
   385  0000BA                     _Temp_Adc:
   386                           	opt stack 0
   387  0000BA                     	ds	20
   388  0000CE                     _crc_buffer:
   389                           	opt stack 0
   390  0000CE                     	ds	17
   391                           tblptru	equ	0xFF8
   392                           tblptrh	equ	0xFF7
   393                           tblptrl	equ	0xFF6
   394                           tablat	equ	0xFF5
   395                           postinc0	equ	0xFEE
   396                           wreg	equ	0xFE8
   397                           
   398                           	psect	bssBANK1
   399  000100                     __pbssBANK1:
   400                           	opt stack 0
   401  000100                     _PrevBattery_Volt:
   402                           	opt stack 0
   403  000100                     	ds	30
   404  00011E                     _PrevTemp_DegF:
   405                           	opt stack 0
   406  00011E                     	ds	30
   407  00013C                     _Temp_DegF:
   408                           	opt stack 0
   409  00013C                     	ds	30
   410  00015A                     _receiveArray:
   411                           	opt stack 0
   412  00015A                     	ds	40
   413  000182                     _TempBattery_Volt:
   414                           	opt stack 0
   415  000182                     	ds	30
   416  0001A0                     _TmpTemp_DegF:
   417                           	opt stack 0
   418  0001A0                     	ds	30
   419                           tblptru	equ	0xFF8
   420                           tblptrh	equ	0xFF7
   421                           tblptrl	equ	0xFF6
   422                           tablat	equ	0xFF5
   423                           postinc0	equ	0xFEE
   424                           wreg	equ	0xFE8
   425                           
   426                           	psect	bssBANK2
   427  000200                     __pbssBANK2:
   428                           	opt stack 0
   429  000200                     _ring_buffer:
   430                           	opt stack 0
   431  000200                     	ds	206
   432                           tblptru	equ	0xFF8
   433                           tblptrh	equ	0xFF7
   434                           tblptrl	equ	0xFF6
   435                           tablat	equ	0xFF5
   436                           postinc0	equ	0xFEE
   437                           wreg	equ	0xFE8
   438                           
   439                           	psect	bssBANK3
   440  000300                     __pbssBANK3:
   441                           	opt stack 0
   442  000300                     _rx_buffer:
   443                           	opt stack 0
   444  000300                     	ds	200
   445                           tblptru	equ	0xFF8
   446                           tblptrh	equ	0xFF7
   447                           tblptrl	equ	0xFF6
   448                           tablat	equ	0xFF5
   449                           postinc0	equ	0xFEE
   450                           wreg	equ	0xFE8
   451                           
   452                           	psect	bssBANK4
   453  000400                     __pbssBANK4:
   454                           	opt stack 0
   455  000400                     _input_buffer:
   456                           	opt stack 0
   457  000400                     	ds	206
   458                           tblptru	equ	0xFF8
   459                           tblptrh	equ	0xFF7
   460                           tblptrl	equ	0xFF6
   461                           tablat	equ	0xFF5
   462                           postinc0	equ	0xFEE
   463                           wreg	equ	0xFE8
   464                           
   465                           	psect	bssBANK5
   466  000500                     __pbssBANK5:
   467                           	opt stack 0
   468  000500                     _output_buffer:
   469                           	opt stack 0
   470  000500                     	ds	206
   471                           tblptru	equ	0xFF8
   472                           tblptrh	equ	0xFF7
   473                           tblptrl	equ	0xFF6
   474                           tablat	equ	0xFF5
   475                           postinc0	equ	0xFEE
   476                           wreg	equ	0xFE8
   477                           
   478                           	psect	cstackBANK0
   479  0000DF                     __pcstackBANK0:
   480                           	opt stack 0
   481  0000DF                     CRCcheck@SentCRC:
   482                           	opt stack 0
   483  0000DF                     ___ftmul@exp:
   484                           	opt stack 0
   485  0000DF                     begin@ptr:
   486                           	opt stack 0
   487                           
   488                           ; 2 bytes @ 0x0
   489  0000DF                     	ds	1
   490  0000E0                     CRCcheck@calculatedCRC:
   491                           	opt stack 0
   492  0000E0                     ___ftmul@f3_as_product:
   493                           	opt stack 0
   494                           
   495                           ; 3 bytes @ 0x1
   496  0000E0                     	ds	1
   497  0000E1                     begin@maxSize:
   498                           	opt stack 0
   499  0000E1                     CRCcheck@arrayHolder:
   500                           	opt stack 0
   501                           
   502                           ; 3 bytes @ 0x2
   503  0000E1                     	ds	1
   504  0000E2                     begin@givenAddress:
   505                           	opt stack 0
   506                           
   507                           ; 1 bytes @ 0x3
   508  0000E2                     	ds	1
   509  0000E3                     begin@error:
   510                           	opt stack 0
   511  0000E3                     ___ftmul@cntr:
   512                           	opt stack 0
   513                           
   514                           ; 1 bytes @ 0x4
   515  0000E3                     	ds	1
   516  0000E4                     ___ftmul@sign:
   517                           	opt stack 0
   518  0000E4                     begin@stufftosend:
   519                           	opt stack 0
   520  0000E4                     CRCcheck@rt:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x5
   524  0000E4                     	ds	1
   525  0000E5                     ?_Battery_Get:
   526                           	opt stack 0
   527  0000E5                     Battery_Get@channelnum:
   528                           	opt stack 0
   529                           
   530                           ; 2 bytes @ 0x6
   531  0000E5                     	ds	1
   532  0000E6                     begin@stufftoreceive:
   533                           	opt stack 0
   534  0000E6                     receiveData@holder:
   535                           	opt stack 0
   536                           
   537                           ; 3 bytes @ 0x7
   538  0000E6                     	ds	2
   539  0000E8                     ?___fttol:
   540                           	opt stack 0
   541  0000E8                     begin@stuffavailable:
   542                           	opt stack 0
   543  0000E8                     ___fttol@f1:
   544                           	opt stack 0
   545                           
   546                           ; 3 bytes @ 0x9
   547  0000E8                     	ds	1
   548  0000E9                     receiveData@holder_1107:
   549                           	opt stack 0
   550                           
   551                           ; 3 bytes @ 0xA
   552  0000E9                     	ds	1
   553  0000EA                     begin@stuffpeek:
   554                           	opt stack 0
   555                           
   556                           ; 2 bytes @ 0xB
   557  0000EA                     	ds	2
   558  0000EC                     ??___fttol:
   559  0000EC                     receiveData@crcHolder:
   560                           	opt stack 0
   561                           
   562                           ; 1 bytes @ 0xD
   563  0000EC                     	ds	1
   564  0000ED                     receiveData@crcHolder_1108:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0xE
   568  0000ED                     	ds	1
   569  0000EE                     receiveData@u:
   570                           	opt stack 0
   571                           
   572                           ; 2 bytes @ 0xF
   573  0000EE                     	ds	2
   574  0000F0                     receiveData@r:
   575                           	opt stack 0
   576                           
   577                           ; 2 bytes @ 0x11
   578  0000F0                     	ds	1
   579  0000F1                     ___fttol@sign1:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x12
   583  0000F1                     	ds	1
   584  0000F2                     ___fttol@lval:
   585                           	opt stack 0
   586                           
   587                           ; 4 bytes @ 0x13
   588  0000F2                     	ds	4
   589  0000F6                     ___fttol@exp1:
   590                           	opt stack 0
   591                           
   592                           ; 1 bytes @ 0x17
   593  0000F6                     	ds	1
   594  0000F7                     ToSend@what:
   595                           	opt stack 0
   596                           
   597                           ; 2 bytes @ 0x18
   598  0000F7                     	ds	2
   599  0000F9                     
   600                           ; 2 bytes @ 0x1A
   601  0000F9                     	ds	2
   602  0000FB                     
   603                           ; 3 bytes @ 0x1C
   604  0000FB                     	ds	3
   605                           tblptru	equ	0xFF8
   606                           tblptrh	equ	0xFF7
   607                           tblptrl	equ	0xFF6
   608                           tablat	equ	0xFF5
   609                           postinc0	equ	0xFEE
   610                           wreg	equ	0xFE8
   611                           
   612                           	psect	cstackCOMRAM
   613  000001                     __pcstackCOMRAM:
   614                           	opt stack 0
   615  000001                     ??_ADC_StartConversion:
   616  000001                     ?_ADC_GetConversionResult:
   617                           	opt stack 0
   618  000001                     ?i2_UART_buff_size:
   619                           	opt stack 0
   620  000001                     ?i2_UART_buff_modulo_inc:
   621                           	opt stack 0
   622  000001                     Set_4051@Channel:
   623                           	opt stack 0
   624  000001                     i2UART_buff_size@_this:
   625                           	opt stack 0
   626  000001                     i2UART_buff_modulo_inc@value:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x0
   630  000001                     	ds	1
   631  000002                     ADC_StartConversion@channel:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x1
   635  000002                     	ds	1
   636  000003                     ??_Set_4051:
   637  000003                     ??_ADC_GetConversionResult:
   638  000003                     i2UART_buff_modulo_inc@modulus:
   639                           	opt stack 0
   640                           
   641                           ; 2 bytes @ 0x2
   642  000003                     	ds	2
   643  000005                     ??_ADC_ISR:
   644  000005                     i2UART_buff_modulo_inc@my_value:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x4
   648  000005                     	ds	2
   649  000007                     i2UART_buff_put@_this:
   650                           	opt stack 0
   651  000007                     i2UART_buff_get@_this:
   652                           	opt stack 0
   653                           
   654                           ; 2 bytes @ 0x6
   655  000007                     	ds	2
   656  000009                     ??i2_UART_buff_get:
   657  000009                     i2UART_buff_put@c:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x8
   661  000009                     	ds	1
   662  00000A                     ??i2_UART_buff_put:
   663                           
   664                           ; 0 bytes @ 0x9
   665  00000A                     	ds	1
   666  00000B                     i2UART_buff_get@c:
   667                           	opt stack 0
   668  00000B                     ADC_ISR@ADC_Result:
   669                           	opt stack 0
   670                           
   671                           ; 2 bytes @ 0xA
   672  00000B                     	ds	1
   673  00000C                     EUSART1_Receive_ISR@data:
   674                           	opt stack 0
   675                           
   676                           ; 1 bytes @ 0xB
   677  00000C                     	ds	1
   678  00000D                     ??_INTERRUPT_InterruptManager:
   679                           
   680                           ; 0 bytes @ 0xC
   681  00000D                     	ds	14
   682  00001B                     ?_FastTransfer_buffer_modulo_inc:
   683                           	opt stack 0
   684  00001B                     ?_UART_buff_modulo_inc:
   685                           	opt stack 0
   686  00001B                     ?_UART_buff_size:
   687                           	opt stack 0
   688  00001B                     ?___wmul:
   689                           	opt stack 0
   690  00001B                     ?___awdiv:
   691                           	opt stack 0
   692  00001B                     ?___ftpack:
   693                           	opt stack 0
   694  00001B                     CRC8@data:
   695                           	opt stack 0
   696  00001B                     FastTransfer_buffer_modulo_inc@value:
   697                           	opt stack 0
   698  00001B                     crcBufS_put@_this:
   699                           	opt stack 0
   700  00001B                     crcBufS_status_put@_this:
   701                           	opt stack 0
   702  00001B                     crcBufS_get@_this:
   703                           	opt stack 0
   704  00001B                     UART_buff_size@_this:
   705                           	opt stack 0
   706  00001B                     UART_buff_modulo_inc@value:
   707                           	opt stack 0
   708  00001B                     UART_buff_peek@_this:
   709                           	opt stack 0
   710  00001B                     ___wmul@multiplier:
   711                           	opt stack 0
   712  00001B                     ___awdiv@dividend:
   713                           	opt stack 0
   714  00001B                     memset@p1:
   715                           	opt stack 0
   716  00001B                     ___ftpack@arg:
   717                           	opt stack 0
   718  00001B                     Delay@d_lenth:
   719                           	opt stack 0
   720                           
   721                           ; 4 bytes @ 0x1A
   722  00001B                     	ds	2
   723  00001D                     ??_UART_buff_peek:
   724  00001D                     ?_Receive_available:
   725                           	opt stack 0
   726  00001D                     CRC8@len:
   727                           	opt stack 0
   728  00001D                     crcBufS_put@address:
   729                           	opt stack 0
   730  00001D                     crcBufS_status_put@time:
   731                           	opt stack 0
   732  00001D                     crcBufS_get@time:
   733                           	opt stack 0
   734  00001D                     FastTransfer_buffer_modulo_inc@modulus:
   735                           	opt stack 0
   736  00001D                     UART_buff_modulo_inc@modulus:
   737                           	opt stack 0
   738  00001D                     ___wmul@multiplicand:
   739                           	opt stack 0
   740  00001D                     ___awdiv@divisor:
   741                           	opt stack 0
   742  00001D                     memset@c:
   743                           	opt stack 0
   744                           
   745                           ; 2 bytes @ 0x1C
   746  00001D                     	ds	1
   747  00001E                     CRC8@sum:
   748                           	opt stack 0
   749  00001E                     crcBufS_put@oldCRC:
   750                           	opt stack 0
   751  00001E                     crcBufS_status_put@status:
   752                           	opt stack 0
   753  00001E                     crcBufS_get@space:
   754                           	opt stack 0
   755  00001E                     ___ftpack@exp:
   756                           	opt stack 0
   757                           
   758                           ; 1 bytes @ 0x1D
   759  00001E                     	ds	1
   760  00001F                     ??_crcBufS_get:
   761  00001F                     ??_Delay:
   762  00001F                     ??_crcBufS_status_put:
   763  00001F                     CRC8@extract:
   764                           	opt stack 0
   765  00001F                     crcBufS_put@status:
   766                           	opt stack 0
   767  00001F                     ___awdiv@counter:
   768                           	opt stack 0
   769  00001F                     ___ftpack@sign:
   770                           	opt stack 0
   771  00001F                     FastTransfer_buffer_modulo_inc@my_value:
   772                           	opt stack 0
   773  00001F                     UART_buff_modulo_inc@my_value:
   774                           	opt stack 0
   775  00001F                     ___wmul@product:
   776                           	opt stack 0
   777  00001F                     memset@n:
   778                           	opt stack 0
   779                           
   780                           ; 2 bytes @ 0x1E
   781  00001F                     	ds	1
   782  000020                     ??_crcBufS_put:
   783  000020                     ??___ftpack:
   784  000020                     CRC8@tempI:
   785                           	opt stack 0
   786  000020                     ___awdiv@sign:
   787                           	opt stack 0
   788  000020                     Delay@wait:
   789                           	opt stack 0
   790                           
   791                           ; 4 bytes @ 0x1F
   792  000020                     	ds	1
   793  000021                     ?_Tempeture_Get:
   794                           	opt stack 0
