

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun May 03 02:48:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   138  00064E  A2                 	db	162
   139  00064F  0D                 	db	13
   140  000650                     __end_of__npowers_:
   141                           	opt stack 0
   142  000650                     __powers_:
   143                           	opt stack 0
   144  000650  00                 	db	0
   145  000651  80                 	db	128
   146  000652  3F                 	db	63
   147  000653  00                 	db	0
   148  000654  20                 	db	32
   149  000655  41                 	db	65
   150  000656  00                 	db	0
   151  000657  C8                 	db	200
   152  000658  42                 	db	66
   153  000659  00                 	db	0
   154  00065A  7A                 	db	122
   155  00065B  44                 	db	68
   156  00065C  40                 	db	64
   157  00065D  1C                 	db	28
   158  00065E  46                 	db	70
   159  00065F  50                 	db	80
   160  000660  C3                 	db	195
   161  000661  47                 	db	71
   162  000662  24                 	db	36
   163  000663  74                 	db	116
   164  000664  49                 	db	73
   165  000665  97                 	db	151
   166  000666  18                 	db	24
   167  000667  4B                 	db	75
   168  000668  BC                 	db	188
   169  000669  BE                 	db	190
   170  00066A  4C                 	db	76
   171  00066B  6B                 	db	107
   172  00066C  6E                 	db	110
   173  00066D  4E                 	db	78
   174  00066E  03                 	db	3
   175  00066F  15                 	db	21
   176  000670  50                 	db	80
   177  000671  79                 	db	121
   178  000672  AD                 	db	173
   179  000673  60                 	db	96
   180  000674  F3                 	db	243
   181  000675  49                 	db	73
   182  000676  71                 	db	113
   183  000677                     __end_of__powers_:
   184                           	opt stack 0
   185  000677                     log@coeff:
   186                           	opt stack 0
   187  000677  00                 	db	0
   188  000678  00                 	db	0
   189  000679  00                 	db	0
   190  00067A  00                 	db	0
   191  00067B  80                 	db	128
   192  00067C  3F                 	db	63
   193  00067D  F0                 	db	240
   194  00067E  FF                 	db	255
   195  00067F  BE                 	db	190
   196  000680  E2                 	db	226
   197  000681  A9                 	db	169
   198  000682  3E                 	db	62
   199  000683  83                 	db	131
   200  000684  76                 	db	118
   201  000685  BE                 	db	190
   202  000686  AE                 	db	174
   203  000687  2B                 	db	43
   204  000688  3E                 	db	62
   205  000689  3C                 	db	60
   206  00068A  C3                 	db	195
   207  00068B  BD                 	db	189
   208  00068C  D2                 	db	210
   209  00068D  13                 	db	19
   210  00068E  3D                 	db	61
   211  00068F  78                 	db	120
   212  000690  D3                 	db	211
   213  000691  BB                 	db	187
   214  000692                     __end_oflog@coeff:
   215                           	opt stack 0
   216  0000                     _TMR1	set	4046
   217  0000                     _ADCON0	set	4034
   218  0000                     _ADCON0bits	set	4034
   219  0000                     _ADCON1	set	4033
   220  0000                     _ADCON2	set	4032
   221  0000                     _ADRESH	set	4036
   222  0000                     _ADRESL	set	4035
   223  0000                     _ANSELA	set	3896
   224  0000                     _ANSELB	set	3897
   225  0000                     _ANSELC	set	3898
   226  0000                     _ANSELD	set	3899
   227  0000                     _ANSELE	set	3900
   228  0000                     _BAUD1CON	set	4024
   229  0000                     _INTCON2bits	set	4081
   230  0000                     _INTCONbits	set	4082
   231  0000                     _IPR1bits	set	3999
   232  0000                     _LATA	set	3977
   233  0000                     _LATB	set	3978
   234  0000                     _LATC	set	3979
   235  0000                     _LATD	set	3980
   236  0000                     _LATE	set	3981
   237  0000                     _OSCCON	set	4051
   238  0000                     _OSCCON2	set	4050
   239  0000                     _OSCTUNE	set	3995
   240  0000                     _PIE1bits	set	3997
   241  0000                     _PIR1bits	set	3998
   242  0000                     _RC1REG	set	4014
   243  0000                     _RC1STA	set	4011
   244  0000                     _RC1STAbits	set	4011
   245  0000                     _RCONbits	set	4048
   246  0000                     _RCREG1	set	4014
   247  0000                     _SPBRG1	set	4015
   248  0000                     _SPBRGH1	set	4016
   249  0000                     _T1CON	set	4045
   250  0000                     _T1CONbits	set	4045
   251  0000                     _T1GCON	set	4044
   252  0000                     _T1GCONbits	set	4044
   253  0000                     _TMR1H	set	4047
   254  0000                     _TMR1L	set	4046
   255  0000                     _TRISA	set	3986
   256  0000                     _TRISB	set	3987
   257  0000                     _TRISC	set	3988
   258  0000                     _TRISD	set	3989
   259  0000                     _TRISE	set	3990
   260  0000                     _TX1REG	set	4013
   261  0000                     _TX1STA	set	4012
   262  0000                     _TXREG1	set	4013
   263  0000                     _WPUB	set	3937
   264  0000                     _LATA0	set	31816
   265  0000                     _LATA4	set	31820
   266  0000                     _LATA6	set	31822
   267  0000                     _LATB0	set	31824
   268  0000                     _LATB1	set	31825
   269  0000                     _LATB3	set	31827
   270  0000                     _LATC0	set	31832
   271  0000                     _LATC1	set	31833
   272  0000                     _LATC4	set	31836
   273  0000                     _LATC5	set	31837
   274  0000                     _LATD1	set	31841
   275  0000                     _LATD2	set	31842
   276  0000                     _LATD3	set	31843
   277  0000                     _LATD5	set	31845
   278  000692                     __stringdata:
   279                           	opt stack 0
   280  000692                     STR_2:
   281  000692  42                 	db	66	;'B'
   282  000693  61                 	db	97	;'a'
   283  000694  74                 	db	116	;'t'
   284  000695  74                 	db	116	;'t'
   285  000696  65                 	db	101	;'e'
   286  000697  72                 	db	114	;'r'
   287  000698  79                 	db	121	;'y'
   288  000699  20                 	db	32
   289  00069A  25                 	db	37
   290  00069B  64                 	db	100	;'d'
   291  00069C  20                 	db	32
   292  00069D  3D                 	db	61	;'='
   293  00069E  20                 	db	32
   294  00069F  25                 	db	37
   295  0006A0  66                 	db	102	;'f'
   296  0006A1  20                 	db	32
   297  0006A2  0D                 	db	13
   298  0006A3  0A                 	db	10
   299  0006A4  00                 	db	0
   300  0006A5                     STR_1:
   301  0006A5  48                 	db	72	;'H'
   302  0006A6  69                 	db	105	;'i'
   303  0006A7  20                 	db	32
   304  0006A8  4D                 	db	77	;'M'
   305  0006A9  6F                 	db	111	;'o'
   306  0006AA  74                 	db	116	;'t'
   307  0006AB  68                 	db	104	;'h'
   308  0006AC  65                 	db	101	;'e'
   309  0006AD  72                 	db	114	;'r'
   310  0006AE  20                 	db	32
   311  0006AF  46                 	db	70	;'F'
   312  0006B0  75                 	db	117	;'u'
   313  0006B1  63                 	db	99	;'c'
   314  0006B2  6B                 	db	107	;'k'
   315  0006B3  65                 	db	101	;'e'
   316  0006B4  72                 	db	114	;'r'
   317  0006B5  00                 	db	0
   318  0006B6                     __end_of__stringdata:
   319                           	opt stack 0
   320                           
   321                           ; #config settings
   322  0006B6  00                 	db	0	; dummy byte at the end
   323  0000                     
   324                           	psect	nvCOMRAM
   325  000047                     __pnvCOMRAM:
   326                           	opt stack 0
   327  000047                     _timer1ReloadVal:
   328                           	opt stack 0
   329  000047                     	ds	2
   330  000049                     _eusart1TxBufferRemaining:
   331                           	opt stack 0
   332  000049                     	ds	1
   333                           
   334                           	psect	cinit
   335  00370A                     __pcinit:
   336                           	opt stack 0
   337  00370A                     start_initialization:
   338                           	opt stack 0
   339  00370A                     __initialization:
   340                           	opt stack 0
   341                           
   342                           ; Clear objects allocated to BANK1 (200 bytes)
   343  00370A  EE01  F000         	lfsr	0,__pbssBANK1
   344  00370E  0EC8               	movlw	200
   345  003710                     clear_0:
   346  003710  6AEE               	clrf	postinc0,c
   347  003712  06E8               	decf	wreg,f,c
   348  003714  E1FD               	bnz	clear_0
   349                           
   350                           ; Clear objects allocated to BANK0 (76 bytes)
   351  003716  EE00  F060         	lfsr	0,__pbssBANK0
   352  00371A  0E4C               	movlw	76
   353  00371C                     clear_1:
   354  00371C  6AEE               	clrf	postinc0,c
   355  00371E  06E8               	decf	wreg,f,c
   356  003720  E1FD               	bnz	clear_1
   357                           
   358                           ; Clear objects allocated to COMRAM (19 bytes)
   359  003722  EE00  F034         	lfsr	0,__pbssCOMRAM
   360  003726  0E13               	movlw	19
   361  003728                     clear_2:
   362  003728  6AEE               	clrf	postinc0,c
   363  00372A  06E8               	decf	wreg,f,c
   364  00372C  E1FD               	bnz	clear_2
   365  00372E                     end_of_initialization:
   366                           	opt stack 0
   367  00372E                     __end_of__initialization:
   368                           	opt stack 0
   369  00372E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   370  003730  6EF8               	movwf	tblptru,c
   371  003732  0100               	movlb	0
   372  003734  EF26  F014         	goto	_main	;jump to C main() function
   373                           tblptru	equ	0xFF8
   374                           postinc0	equ	0xFEE
   375                           wreg	equ	0xFE8
   376                           
   377                           	psect	bssCOMRAM
   378  000034                     __pbssCOMRAM:
   379                           	opt stack 0
   380  000034                     _eusart1TxBuffer:
   381                           	opt stack 0
   382  000034                     	ds	8
   383  00003C                     TMR1_ISR@CountCallBack:
   384                           	opt stack 0
   385  00003C                     	ds	2
   386  00003E                     _ADC_Buffer_Point:
   387                           	opt stack 0
   388  00003E                     	ds	2
   389  000040                     _Temp_Aquire:
   390                           	opt stack 0
   391  000040                     	ds	1
   392  000041                     _Volt_Aquire:
   393                           	opt stack 0
   394  000041                     	ds	1
   395  000042                     _eusart1RxCount:
   396                           	opt stack 0
   397  000042                     	ds	1
   398  000043                     _eusart1RxHead:
   399                           	opt stack 0
   400  000043                     	ds	1
   401  000044                     _eusart1RxTail:
   402                           	opt stack 0
   403  000044                     	ds	1
   404  000045                     _eusart1TxHead:
   405                           	opt stack 0
   406  000045                     	ds	1
   407  000046                     _eusart1TxTail:
   408                           	opt stack 0
   409  000046                     	ds	1
   410                           tblptru	equ	0xFF8
   411                           postinc0	equ	0xFEE
   412                           wreg	equ	0xFE8
   413                           
   414                           	psect	bssBANK0
   415  000060                     __pbssBANK0:
   416                           	opt stack 0
   417  000060                     _Battery_Volt:
   418                           	opt stack 0
   419  000060                     	ds	30
   420  00007E                     _Battery_Adc:
   421                           	opt stack 0
   422  00007E                     	ds	20
   423  000092                     _Temp_Done:
   424                           	opt stack 0
   425  000092                     	ds	2
   426  000094                     _Volt_Done:
   427                           	opt stack 0
   428  000094                     	ds	2
   429  000096                     _errno:
   430                           	opt stack 0
   431  000096                     	ds	2
   432  000098                     _Temp_Adc:
   433                           	opt stack 0
   434  000098                     	ds	20
   435                           tblptru	equ	0xFF8
   436                           postinc0	equ	0xFEE
   437                           wreg	equ	0xFE8
   438                           
   439                           	psect	bssBANK1
   440  000100                     __pbssBANK1:
   441                           	opt stack 0
   442  000100                     _eusart1RxBuffer:
   443                           	opt stack 0
   444  000100                     	ds	50
   445  000132                     _PrevBattery_Volt:
   446                           	opt stack 0
   447  000132                     	ds	30
   448  000150                     _PrevTemp_DegF:
   449                           	opt stack 0
   450  000150                     	ds	30
   451  00016E                     _Temp_DegF:
   452                           	opt stack 0
   453  00016E                     	ds	30
   454  00018C                     _TempBattery_Volt:
   455                           	opt stack 0
   456  00018C                     	ds	30
   457  0001AA                     _TmpTemp_DegF:
   458                           	opt stack 0
   459  0001AA                     	ds	30
   460                           tblptru	equ	0xFF8
   461                           postinc0	equ	0xFEE
   462                           wreg	equ	0xFE8
   463                           
   464                           	psect	cstackBANK1
   465  0001C8                     __pcstackBANK1:
   466                           	opt stack 0
   467  0001C8                     _printf$1705:
   468                           	opt stack 0
   469                           
   470                           ; 3 bytes @ 0x0
   471  0001C8                     	ds	3
   472  0001CB                     _printf$1058:
   473                           	opt stack 0
   474                           
   475                           ; 4 bytes @ 0x3
   476  0001CB                     	ds	4
   477  0001CF                     printf@vd:
   478                           	opt stack 0
   479                           
   480                           ; 4 bytes @ 0x7
   481  0001CF                     	ds	4
   482  0001D3                     printf@vd_1060:
   483                           	opt stack 0
   484                           
   485                           ; 4 bytes @ 0xB
   486  0001D3                     	ds	4
   487  0001D7                     printf@ap:
   488                           	opt stack 0
   489                           
   490                           ; 2 bytes @ 0xF
   491  0001D7                     	ds	2
   492  0001D9                     printf@flag:
   493                           	opt stack 0
   494                           
   495                           ; 2 bytes @ 0x11
   496  0001D9                     	ds	2
   497  0001DB                     printf@integ:
   498                           	opt stack 0
   499                           
   500                           ; 3 bytes @ 0x13
   501  0001DB                     	ds	3
   502  0001DE                     printf@prec:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x16
   506  0001DE                     	ds	2
   507  0001E0                     printf@_val:
   508                           	opt stack 0
   509                           
   510                           ; 5 bytes @ 0x18
   511  0001E0                     	ds	5
   512  0001E5                     printf@exp:
   513                           	opt stack 0
   514                           
   515                           ; 2 bytes @ 0x1D
   516  0001E5                     	ds	2
   517  0001E7                     printf@fval:
   518                           	opt stack 0
   519                           
   520                           ; 3 bytes @ 0x1F
   521  0001E7                     	ds	3
   522  0001EA                     printf@c:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x22
   526  0001EA                     	ds	1
   527                           tblptru	equ	0xFF8
   528                           postinc0	equ	0xFEE
   529                           wreg	equ	0xFE8
   530                           
   531                           	psect	cstackBANK0
   532  0000AC                     __pcstackBANK0:
   533                           	opt stack 0
   534  0000AC                     ?___ftmul:
   535                           	opt stack 0
   536  0000AC                     Battery_Fault@fault:
   537                           	opt stack 0
   538  0000AC                     Temp_Fault@fault:
   539                           	opt stack 0
   540  0000AC                     RunBypas@cellbyp:
   541                           	opt stack 0
   542  0000AC                     ___ftmul@f1:
   543                           	opt stack 0
   544                           
   545                           ; 3 bytes @ 0x0
   546  0000AC                     	ds	1
   547  0000AD                     Battery_Fault@i:
   548                           	opt stack 0
   549  0000AD                     Temp_Fault@i:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0x1
   553  0000AD                     	ds	1
   554  0000AE                     RunBypas@batvolt:
   555                           	opt stack 0
   556                           
   557                           ; 3 bytes @ 0x2
   558  0000AE                     	ds	1
   559  0000AF                     ___ftmul@f2:
   560                           	opt stack 0
   561                           
   562                           ; 3 bytes @ 0x3
   563  0000AF                     	ds	2
   564  0000B1                     RunBypas@i:
   565                           	opt stack 0
   566                           
   567                           ; 2 bytes @ 0x5
   568  0000B1                     	ds	1
   569  0000B2                     ___ftmul@exp:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x6
   573  0000B2                     	ds	1
   574  0000B3                     ___ftmul@f3_as_product:
   575                           	opt stack 0
   576                           
   577                           ; 3 bytes @ 0x7
   578  0000B3                     	ds	3
   579  0000B6                     ___ftmul@cntr:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0xA
   583  0000B6                     	ds	1
   584  0000B7                     ___ftmul@sign:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0xB
   588  0000B7                     	ds	1
   589  0000B8                     ?_fround:
   590                           	opt stack 0
   591  0000B8                     ?_scale:
   592                           	opt stack 0
   593                           
   594                           ; 3 bytes @ 0xC
   595  0000B8                     	ds	3
   596  0000BB                     _fround$1703:
   597                           	opt stack 0
   598  0000BB                     _scale$1704:
   599                           	opt stack 0
   600                           
   601                           ; 3 bytes @ 0xF
   602  0000BB                     	ds	3
   603  0000BE                     scale@scl:
   604                           	opt stack 0
   605  0000BE                     _fround$1702:
   606                           	opt stack 0
   607                           
   608                           ; 3 bytes @ 0x12
   609  0000BE                     	ds	1
   610  0000BF                     ?___fttol:
   611                           	opt stack 0
   612  0000BF                     ___fttol@f1:
   613                           	opt stack 0
   614                           
   615                           ; 3 bytes @ 0x13
   616  0000BF                     	ds	2
   617  0000C1                     fround@prec:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0x15
   621  0000C1                     	ds	1
   622  0000C2                     ?___ftadd:
   623                           	opt stack 0
   624  0000C2                     ___ftadd@f1:
   625                           	opt stack 0
   626                           
   627                           ; 3 bytes @ 0x16
   628  0000C2                     	ds	1
   629  0000C3                     ??___fttol:
   630                           
   631                           ; 0 bytes @ 0x17
   632  0000C3                     	ds	2
   633  0000C5                     ___ftadd@f2:
   634                           	opt stack 0
   635                           
   636                           ; 3 bytes @ 0x19
   637  0000C5                     	ds	3
   638  0000C8                     ??___ftadd:
   639  0000C8                     ___fttol@sign1:
   640                           	opt stack 0
   641                           
   642                           ; 1 bytes @ 0x1C
   643  0000C8                     	ds	1
   644  0000C9                     ___fttol@lval:
   645                           	opt stack 0
   646                           
   647                           ; 4 bytes @ 0x1D
   648  0000C9                     	ds	2
   649  0000CB                     ___ftadd@sign:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x1F
   653  0000CB                     	ds	1
   654  0000CC                     ___ftadd@exp2:
   655                           	opt stack 0
   656                           
   657                           ; 1 bytes @ 0x20
   658  0000CC                     	ds	1
   659  0000CD                     ___ftadd@exp1:
   660                           	opt stack 0
   661  0000CD                     ___fttol@exp1:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0x21
   665  0000CD                     	ds	1
   666  0000CE                     ??_Battery_Convert:
   667  0000CE                     ?___ftsub:
   668                           	opt stack 0
   669  0000CE                     ?_eval_poly:
   670                           	opt stack 0
   671  0000CE                     ___ftsub@f1:
   672                           	opt stack 0
   673  0000CE                     eval_poly@x:
   674                           	opt stack 0
   675                           
   676                           ; 3 bytes @ 0x22
   677  0000CE                     	ds	2
   678  0000D0                     Battery_Convert@x:
   679                           	opt stack 0
   680                           
   681                           ; 2 bytes @ 0x24
   682  0000D0                     	ds	1
   683  0000D1                     eval_poly@d:
   684                           	opt stack 0
   685  0000D1                     ___ftsub@f2:
   686                           	opt stack 0
   687                           
   688                           ; 3 bytes @ 0x25
   689  0000D1                     	ds	2
   690  0000D3                     eval_poly@n:
   691                           	opt stack 0
   692                           
   693                           ; 2 bytes @ 0x27
   694  0000D3                     	ds	1
   695  0000D4                     ?_printf:
   696                           	opt stack 0
   697  0000D4                     printf@f:
   698                           	opt stack 0
   699                           
   700                           ; 2 bytes @ 0x28
   701  0000D4                     	ds	1
   702  0000D5                     eval_poly@res:
   703                           	opt stack 0
   704                           
   705                           ; 3 bytes @ 0x29
   706  0000D5                     	ds	3
   707  0000D8                     ?_log:
   708                           	opt stack 0
   709  0000D8                     log@x:
   710                           	opt stack 0
   711                           
   712                           ; 3 bytes @ 0x2C
   713  0000D8                     	ds	3
   714  0000DB                     ??_printf:
   715  0000DB                     log@exponent:
   716                           	opt stack 0
   717                           
   718                           ; 2 bytes @ 0x2F
   719  0000DB                     	ds	2
   720  0000DD                     ??_Temp_Convert:
   721                           
   722                           ; 0 bytes @ 0x31
   723  0000DD                     	ds	2
   724  0000DF                     _Temp_Convert$1700:
   725                           	opt stack 0
   726                           
   727                           ; 2 bytes @ 0x33
   728  0000DF                     	ds	2
   729  0000E1                     _Temp_Convert$1701:
   730                           	opt stack 0
   731                           
   732                           ; 2 bytes @ 0x35
   733  0000E1                     	ds	2
   734  0000E3                     Temp_Convert@x:
   735                           	opt stack 0
   736                           
   737                           ; 2 bytes @ 0x37
   738  0000E3                     	ds	2
   739  0000E5                     Temp_Convert@steinhart:
   740                           	opt stack 0
   741                           
   742                           ; 3 bytes @ 0x39
   743  0000E5                     	ds	3
   744  0000E8                     
   745                           ; 2 bytes @ 0x3C
   746  0000E8                     	ds	2
   747  0000EA                     
   748                           ; 3 bytes @ 0x3E
   749  0000EA                     	ds	3
   750  0000ED                     main@x:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0x41
   754  0000ED                     	ds	2
   755  0000EF                     main@i:
   756                           	opt stack 0
   757                           
   758                           ; 2 bytes @ 0x43
   759  0000EF                     	ds	2
   760  0000F1                     main@i_984:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0x45
   764  0000F1                     	ds	2
   765  0000F3                     main@x_979:
   766                           	opt stack 0
   767                           
   768                           ; 2 bytes @ 0x47
   769  0000F3                     	ds	2
   770                           tblptru	equ	0xFF8
   771                           postinc0	equ	0xFEE
   772                           wreg	equ	0xFE8
   773                           
   774                           	psect	cstackCOMRAM
   775  000001                     __pcstackCOMRAM:
   776                           	opt stack 0
   777  000001                     ??_ADC_StartConversion:
   778  000001                     ?_ADC_GetConversionResult:
   779                           	opt stack 0
   780  000001                     Set_4051@Channel:
   781                           	opt stack 0
   782                           
   783                           ; 2 bytes @ 0x0
   784  000001                     	ds	1
   785  000002                     ADC_StartConversion@channel:
   786                           	opt stack 0
   787                           
   788                           ; 1 bytes @ 0x1
   789  000002                     	ds	1
   790  000003                     ??_Set_4051:
   791  000003                     ??_TMR1_ISR:
   792  000003                     ??_ADC_GetConversionResult:
   793                           
   794                           ; 0 bytes @ 0x2
   795  000003                     	ds	2
   796  000005                     ??_ADC_ISR:
   797                           
   798                           ; 0 bytes @ 0x4
   799  000005                     	ds	2
   800  000007                     ADC_ISR@ADC_Result:
   801                           	opt stack 0
   802                           
   803                           ; 2 bytes @ 0x6
   804  000007                     	ds	2
   805  000009                     ??_INTERRUPT_InterruptManager:
   806                           
   807                           ; 0 bytes @ 0x8
   808  000009                     	ds	14
   809  000017                     ?___awmod:
   810                           	opt stack 0
   811  000017                     ?___ftpack:
   812                           	opt stack 0
   813  000017                     ?_frexp:
   814                           	opt stack 0
   815  000017                     ?___ftneg:
   816                           	opt stack 0
   817  000017                     ?__tdiv_to_l_:
   818                           	opt stack 0
   819  000017                     ?__div_to_l_:
   820                           	opt stack 0
   821  000017                     ?___lldiv:
   822                           	opt stack 0
   823  000017                     EUSART1_Write@txData:
   824                           	opt stack 0
   825  000017                     SetBypass@pin:
   826                           	opt stack 0
   827  000017                     ___awmod@dividend:
   828                           	opt stack 0
   829  000017                     __div_to_l_@f1:
   830                           	opt stack 0
   831  000017                     ___ftpack@arg:
   832                           	opt stack 0
   833  000017                     __tdiv_to_l_@f1:
   834                           	opt stack 0
   835  000017                     ___ftneg@f1:
   836                           	opt stack 0
   837  000017                     frexp@value:
   838                           	opt stack 0
   839  000017                     Delay@d_lenth:
