

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 02 17:33:11 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   108  000600                     __psmallconst:
   109                           	opt stack 0
   110  000600  00                 	db	0
   111  000601                     _dpowers:
   112                           	opt stack 0
   113  000601  0001               	dw	1
   114  000603  0000               	dw	0
   115  000605  000A               	dw	10
   116  000607  0000               	dw	0
   117  000609  0064               	dw	100
   118  00060B  0000               	dw	0
   119  00060D  03E8               	dw	1000
   120  00060F  0000               	dw	0
   121  000611  2710               	dw	10000
   122  000613  0000               	dw	0
   123  000615  86A0               	dw	34464
   124  000617  0001               	dw	1
   125  000619  4240               	dw	16960
   126  00061B  000F               	dw	15
   127  00061D  9680               	dw	38528
   128  00061F  0098               	dw	152
   129  000621  E100               	dw	57600
   130  000623  05F5               	dw	1525
   131  000625  CA00               	dw	51712
   132  000627  3B9A               	dw	15258
   133  000629                     __end_of_dpowers:
   134                           	opt stack 0
   135  000629                     __npowers_:
   136                           	opt stack 0
   137  000629  00                 	db	0
   138  00062A  80                 	db	128
   139  00062B  3F                 	db	63
   140  00062C  CD                 	db	205
   141  00062D  CC                 	db	204
   142  00062E  3D                 	db	61
   143  00062F  D7                 	db	215
   144  000630  23                 	db	35
   145  000631  3C                 	db	60
   146  000632  12                 	db	18
   147  000633  83                 	db	131
   148  000634  3A                 	db	58
   149  000635  B7                 	db	183
   150  000636  D1                 	db	209
   151  000637  38                 	db	56
   152  000638  C6                 	db	198
   153  000639  27                 	db	39
   154  00063A  37                 	db	55
   155  00063B  38                 	db	56
   156  00063C  86                 	db	134
   157  00063D  35                 	db	53
   158  00063E  C0                 	db	192
   159  00063F  D6                 	db	214
   160  000640  33                 	db	51
   161  000641  CC                 	db	204
   162  000642  2B                 	db	43
   163  000643  32                 	db	50
   164  000644  70                 	db	112
   165  000645  89                 	db	137
   166  000646  30                 	db	48
   167  000647  E7                 	db	231
   168  000648  DB                 	db	219
   169  000649  2E                 	db	46
   170  00064A  E5                 	db	229
   171  00064B  3C                 	db	60
   172  00064C  1E                 	db	30
   173  00064D  42                 	db	66
   174  00064E  A2                 	db	162
   175  00064F  0D                 	db	13
   176  000650                     __end_of__npowers_:
   177                           	opt stack 0
   178  000650                     __powers_:
   179                           	opt stack 0
   180  000650  00                 	db	0
   181  000651  80                 	db	128
   182  000652  3F                 	db	63
   183  000653  00                 	db	0
   184  000654  20                 	db	32
   185  000655  41                 	db	65
   186  000656  00                 	db	0
   187  000657  C8                 	db	200
   188  000658  42                 	db	66
   189  000659  00                 	db	0
   190  00065A  7A                 	db	122
   191  00065B  44                 	db	68
   192  00065C  40                 	db	64
   193  00065D  1C                 	db	28
   194  00065E  46                 	db	70
   195  00065F  50                 	db	80
   196  000660  C3                 	db	195
   197  000661  47                 	db	71
   198  000662  24                 	db	36
   199  000663  74                 	db	116
   200  000664  49                 	db	73
   201  000665  97                 	db	151
   202  000666  18                 	db	24
   203  000667  4B                 	db	75
   204  000668  BC                 	db	188
   205  000669  BE                 	db	190
   206  00066A  4C                 	db	76
   207  00066B  6B                 	db	107
   208  00066C  6E                 	db	110
   209  00066D  4E                 	db	78
   210  00066E  03                 	db	3
   211  00066F  15                 	db	21
   212  000670  50                 	db	80
   213  000671  79                 	db	121
   214  000672  AD                 	db	173
   215  000673  60                 	db	96
   216  000674  F3                 	db	243
   217  000675  49                 	db	73
   218  000676  71                 	db	113
   219  000677                     __end_of__powers_:
   220                           	opt stack 0
   221  000677                     log@coeff:
   222                           	opt stack 0
   223  000677  00                 	db	0
   224  000678  00                 	db	0
   225  000679  00                 	db	0
   226  00067A  00                 	db	0
   227  00067B  80                 	db	128
   228  00067C  3F                 	db	63
   229  00067D  F0                 	db	240
   230  00067E  FF                 	db	255
   231  00067F  BE                 	db	190
   232  000680  E2                 	db	226
   233  000681  A9                 	db	169
   234  000682  3E                 	db	62
   235  000683  83                 	db	131
   236  000684  76                 	db	118
   237  000685  BE                 	db	190
   238  000686  AE                 	db	174
   239  000687  2B                 	db	43
   240  000688  3E                 	db	62
   241  000689  3C                 	db	60
   242  00068A  C3                 	db	195
   243  00068B  BD                 	db	189
   244  00068C  D2                 	db	210
   245  00068D  13                 	db	19
   246  00068E  3D                 	db	61
   247  00068F  78                 	db	120
   248  000690  D3                 	db	211
   249  000691  BB                 	db	187
   250  000692                     __end_oflog@coeff:
   251                           	opt stack 0
   252  0000                     _ANSELA	set	3896
   253  0000                     _ANSELB	set	3897
   254  0000                     _ANSELC	set	3898
   255  0000                     _ANSELD	set	3899
   256  0000                     _ANSELE	set	3900
   257  0000                     _TMR1	set	4046
   258  0000                     _ADCON0	set	4034
   259  0000                     _ADCON0bits	set	4034
   260  0000                     _ADCON1	set	4033
   261  0000                     _ADCON2	set	4032
   262  0000                     _ADRESH	set	4036
   263  0000                     _ADRESL	set	4035
   264  0000                     _BAUD1CON	set	4024
   265  0000                     _INTCON2bits	set	4081
   266  0000                     _INTCONbits	set	4082
   267  0000                     _IPR1bits	set	3999
   268  0000                     _LATA	set	3977
   269  0000                     _LATB	set	3978
   270  0000                     _LATC	set	3979
   271  0000                     _LATD	set	3980
   272  0000                     _LATE	set	3981
   273  0000                     _OSCCON	set	4051
   274  0000                     _OSCCON2	set	4050
   275  0000                     _OSCTUNE	set	3995
   276  0000                     _PIE1bits	set	3997
   277  0000                     _PIR1bits	set	3998
   278  0000                     _RC1STA	set	4011
   279  0000                     _RC1STAbits	set	4011
   280  0000                     _RCONbits	set	4048
   281  0000                     _RCREG1	set	4014
   282  0000                     _SPBRG1	set	4015
   283  0000                     _SPBRGH1	set	4016
   284  0000                     _T1CON	set	4045
   285  0000                     _T1CONbits	set	4045
   286  0000                     _T1GCON	set	4044
   287  0000                     _T1GCONbits	set	4044
   288  0000                     _TMR1H	set	4047
   289  0000                     _TMR1L	set	4046
   290  0000                     _TRISA	set	3986
   291  0000                     _TRISB	set	3987
   292  0000                     _TRISC	set	3988
   293  0000                     _TRISD	set	3989
   294  0000                     _TRISE	set	3990
   295  0000                     _TX1STA	set	4012
   296  0000                     _TXREG1	set	4013
   297  0000                     _WPUB	set	3937
   298  0000                     _LATA0	set	31816
   299  0000                     _LATA4	set	31820
   300  0000                     _LATA6	set	31822
   301  0000                     _LATB0	set	31824
   302  0000                     _LATB1	set	31825
   303  0000                     _LATB3	set	31827
   304  0000                     _LATC0	set	31832
   305  0000                     _LATC1	set	31833
   306  0000                     _LATC4	set	31836
   307  0000                     _LATC5	set	31837
   308  0000                     _LATD1	set	31841
   309  0000                     _LATD2	set	31842
   310  0000                     _LATD3	set	31843
   311  0000                     _LATD5	set	31845
   312  000692                     STR_2:
   313  000692  42                 	db	66	;'B'
   314  000693  61                 	db	97	;'a'
   315  000694  74                 	db	116	;'t'
   316  000695  74                 	db	116	;'t'
   317  000696  65                 	db	101	;'e'
   318  000697  72                 	db	114	;'r'
   319  000698  79                 	db	121	;'y'
   320  000699  20                 	db	32
   321  00069A  25                 	db	37
   322  00069B  64                 	db	100	;'d'
   323  00069C  20                 	db	32
   324  00069D  3D                 	db	61	;'='
   325  00069E  20                 	db	32
   326  00069F  25                 	db	37
   327  0006A0  30                 	db	48	;'0'
   328  0006A1  2E                 	db	46
   329  0006A2  30                 	db	48	;'0'
   330  0006A3  32                 	db	50	;'2'
   331  0006A4  66                 	db	102	;'f'
   332  0006A5  20                 	db	32
   333  0006A6  0D                 	db	13
   334  0006A7  0A                 	db	10
   335  0006A8  00                 	db	0
   336  0006A9                     STR_1:
   337  0006A9  48                 	db	72	;'H'
   338  0006AA  69                 	db	105	;'i'
   339  0006AB  20                 	db	32
   340  0006AC  52                 	db	82	;'R'
   341  0006AD  69                 	db	105	;'i'
   342  0006AE  63                 	db	99	;'c'
   343  0006AF  6B                 	db	107	;'k'
   344  0006B0  00                 	db	0
   345                           
   346                           ; #config settings
   347  0006B1  00                 	db	0	; dummy byte at the end
   348  0000                     
   349                           	psect	cinit
   350  0047F2                     __pcinit:
   351                           	opt stack 0
   352  0047F2                     start_initialization:
   353                           	opt stack 0
   354  0047F2                     __initialization:
   355                           	opt stack 0
   356                           
   357                           ; Clear objects allocated to BANK5 (206 bytes)
   358  0047F2  EE05  F000         	lfsr	0,__pbssBANK5
   359  0047F6  0ECE               	movlw	206
   360  0047F8                     clear_0:
   361  0047F8  6AEE               	clrf	postinc0,c
   362  0047FA  06E8               	decf	wreg,f,c
   363  0047FC  E1FD               	bnz	clear_0
   364                           
   365                           ; Clear objects allocated to BANK4 (206 bytes)
   366  0047FE  EE04  F000         	lfsr	0,__pbssBANK4
   367  004802  0ECE               	movlw	206
   368  004804                     clear_1:
   369  004804  6AEE               	clrf	postinc0,c
   370  004806  06E8               	decf	wreg,f,c
   371  004808  E1FD               	bnz	clear_1
   372                           
   373                           ; Clear objects allocated to BANK3 (200 bytes)
   374  00480A  EE03  F000         	lfsr	0,__pbssBANK3
   375  00480E  0EC8               	movlw	200
   376  004810                     clear_2:
   377  004810  6AEE               	clrf	postinc0,c
   378  004812  06E8               	decf	wreg,f,c
   379  004814  E1FD               	bnz	clear_2
   380                           
   381                           ; Clear objects allocated to BANK2 (206 bytes)
   382  004816  EE02  F000         	lfsr	0,__pbssBANK2
   383  00481A  0ECE               	movlw	206
   384  00481C                     clear_3:
   385  00481C  6AEE               	clrf	postinc0,c
   386  00481E  06E8               	decf	wreg,f,c
   387  004820  E1FD               	bnz	clear_3
   388                           
   389                           ; Clear objects allocated to BANK1 (237 bytes)
   390  004822  EE01  F000         	lfsr	0,__pbssBANK1
   391  004826  0EED               	movlw	237
   392  004828                     clear_4:
   393  004828  6AEE               	clrf	postinc0,c
   394  00482A  06E8               	decf	wreg,f,c
   395  00482C  E1FD               	bnz	clear_4
   396                           
   397                           ; Clear objects allocated to BANK0 (78 bytes)
   398  00482E  EE00  F0B0         	lfsr	0,__pbssBANK0
   399  004832  0E4E               	movlw	78
   400  004834                     clear_5:
   401  004834  6AEE               	clrf	postinc0,c
   402  004836  06E8               	decf	wreg,f,c
   403  004838  E1FD               	bnz	clear_5
   404                           
   405                           ; Clear objects allocated to COMRAM (26 bytes)
   406  00483A  EE00  F02B         	lfsr	0,__pbssCOMRAM
   407  00483E  0E1A               	movlw	26
   408  004840                     clear_6:
   409  004840  6AEE               	clrf	postinc0,c
   410  004842  06E8               	decf	wreg,f,c
   411  004844  E1FD               	bnz	clear_6
   412                           
   413                           ; Initialize objects allocated to COMRAM (1 bytes)
   414                           ; load TBLPTR registers with __pidataCOMRAM
   415  004846  0EAC               	movlw	low __pidataCOMRAM
   416  004848  6EF6               	movwf	tblptrl,c
   417  00484A  0E4E               	movlw	high __pidataCOMRAM
   418  00484C  6EF7               	movwf	tblptrh,c
   419  00484E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   420  004850  6EF8               	movwf	tblptru,c
   421  004852  0009               	tblrd		*+	;fetch initializer
   422  004854  CFF5 F045          	movff	tablat,__pdataCOMRAM
   423  004858                     end_of_initialization:
   424                           	opt stack 0
   425  004858                     __end_of__initialization:
   426                           	opt stack 0
   427  004858  0E00               	movlw	low (__Lmediumconst shr (0+16))
   428  00485A  6EF8               	movwf	tblptru,c
   429  00485C  0100               	movlb	0
   430  00485E  EF61  F01F         	goto	_main	;jump to C main() function
   431                           tblptru	equ	0xFF8
   432                           tblptrh	equ	0xFF7
   433                           tblptrl	equ	0xFF6
   434                           tablat	equ	0xFF5
   435                           postinc0	equ	0xFEE
   436                           wreg	equ	0xFE8
   437                           
   438                           	psect	bssCOMRAM
   439  00002B                     __pbssCOMRAM:
   440                           	opt stack 0
   441  00002B                     _ADC_Buffer_Point:
   442                           	opt stack 0
   443  00002B                     	ds	2
   444  00002D                     _CountCallBack:
   445                           	opt stack 0
   446  00002D                     	ds	2
   447  00002F                     _sendStructAddress:
   448                           	opt stack 0
   449  00002F                     	ds	2
   450  000031                     _serial_available:
   451                           	opt stack 0
   452  000031                     	ds	2
   453  000033                     _serial_read:
   454                           	opt stack 0
   455  000033                     	ds	2
   456  000035                     _serial_write:
   457                           	opt stack 0
   458  000035                     	ds	2
   459  000037                     _timer1ReloadVal:
   460                           	opt stack 0
   461  000037                     	ds	2
   462  000039                     _AKNAKsend:
   463                           	opt stack 0
   464  000039                     	ds	1
   465  00003A                     _Temp_Aquire:
   466                           	opt stack 0
   467  00003A                     	ds	1
   468  00003B                     _Volt_Aquire:
   469                           	opt stack 0
   470  00003B                     	ds	1
   471  00003C                     _calc_CS:
   472                           	opt stack 0
   473  00003C                     	ds	1
   474  00003D                     _maxDataAddress:
   475                           	opt stack 0
   476  00003D                     	ds	1
   477  00003E                     _moduleAddress:
   478                           	opt stack 0
   479  00003E                     	ds	1
   480  00003F                     _returnAddress:
   481                           	opt stack 0
   482  00003F                     	ds	1
   483  000040                     _rx_address:
   484                           	opt stack 0
   485  000040                     	ds	1
   486  000041                     _rx_array_inx:
   487                           	opt stack 0
   488  000041                     	ds	1
   489  000042                     _rx_len:
   490                           	opt stack 0
   491  000042                     	ds	1
   492  000043                     _group:
   493                           	opt stack 0
   494  000043                     	ds	2
   495                           tblptru	equ	0xFF8
   496                           tblptrh	equ	0xFF7
   497                           tblptrl	equ	0xFF6
   498                           tablat	equ	0xFF5
   499                           postinc0	equ	0xFEE
   500                           wreg	equ	0xFE8
   501                           
   502                           	psect	dataCOMRAM
   503  000045                     __pdataCOMRAM:
   504                           	opt stack 0
   505  000045                     _Transmit_stall:
   506                           	opt stack 0
   507  000045                     	ds	1
   508                           tblptru	equ	0xFF8
   509                           tblptrh	equ	0xFF7
   510                           tblptrl	equ	0xFF6
   511                           tablat	equ	0xFF5
   512                           postinc0	equ	0xFEE
   513                           wreg	equ	0xFE8
   514                           
   515                           	psect	bssBANK0
   516  0000B0                     __pbssBANK0:
   517                           	opt stack 0
   518  0000B0                     _Battery_Adc:
   519                           	opt stack 0
   520  0000B0                     	ds	40
   521  0000D8                     _Temp_Done:
   522                           	opt stack 0
   523  0000D8                     	ds	2
   524  0000DA                     _Volt_Done:
   525                           	opt stack 0
   526  0000DA                     	ds	2
   527  0000DC                     _addressErrorCounter:
   528                           	opt stack 0
   529  0000DC                     	ds	2
   530  0000DE                     _alignErrorCounter:
   531                           	opt stack 0
   532  0000DE                     	ds	2
   533  0000E0                     _crcErrorCounter:
   534                           	opt stack 0
   535  0000E0                     	ds	2
   536  0000E2                     _dataAdressErrorCounter:
   537                           	opt stack 0
   538  0000E2                     	ds	2
   539  0000E4                     _errno:
   540                           	opt stack 0
   541  0000E4                     	ds	2
   542  0000E6                     _receiveArrayAddress:
   543                           	opt stack 0
   544  0000E6                     	ds	2
   545  0000E8                     _serial_peek:
   546                           	opt stack 0
   547  0000E8                     	ds	2
   548  0000EA                     _Temp_Adc:
   549                           	opt stack 0
   550  0000EA                     	ds	20
   551                           tblptru	equ	0xFF8
   552                           tblptrh	equ	0xFF7
   553                           tblptrl	equ	0xFF6
   554                           tablat	equ	0xFF5
   555                           postinc0	equ	0xFEE
   556                           wreg	equ	0xFE8
   557                           
   558                           	psect	bssBANK1
   559  000100                     __pbssBANK1:
   560                           	opt stack 0
   561  000100                     _Battery_Volt:
   562                           	opt stack 0
   563  000100                     	ds	30
   564  00011E                     _PrevBattery_Volt:
   565                           	opt stack 0
   566  00011E                     	ds	30
   567  00013C                     _PrevTemp_DegF:
   568                           	opt stack 0
   569  00013C                     	ds	30
   570  00015A                     _Temp_DegF:
   571                           	opt stack 0
   572  00015A                     	ds	30
   573  000178                     _receiveArray:
   574                           	opt stack 0
   575  000178                     	ds	40
   576  0001A0                     _TempBattery_Volt:
   577                           	opt stack 0
   578  0001A0                     	ds	30
   579  0001BE                     _TmpTemp_DegF:
   580                           	opt stack 0
   581  0001BE                     	ds	30
   582  0001DC                     _crc_buffer:
   583                           	opt stack 0
   584  0001DC                     	ds	17
   585                           tblptru	equ	0xFF8
   586                           tblptrh	equ	0xFF7
   587                           tblptrl	equ	0xFF6
   588                           tablat	equ	0xFF5
   589                           postinc0	equ	0xFEE
   590                           wreg	equ	0xFE8
   591                           
   592                           	psect	bssBANK2
   593  000200                     __pbssBANK2:
   594                           	opt stack 0
   595  000200                     _ring_buffer:
   596                           	opt stack 0
   597  000200                     	ds	206
   598                           tblptru	equ	0xFF8
   599                           tblptrh	equ	0xFF7
   600                           tblptrl	equ	0xFF6
   601                           tablat	equ	0xFF5
   602                           postinc0	equ	0xFEE
   603                           wreg	equ	0xFE8
   604                           
   605                           	psect	bssBANK3
   606  000300                     __pbssBANK3:
   607                           	opt stack 0
   608  000300                     _rx_buffer:
   609                           	opt stack 0
   610  000300                     	ds	200
   611                           tblptru	equ	0xFF8
   612                           tblptrh	equ	0xFF7
   613                           tblptrl	equ	0xFF6
   614                           tablat	equ	0xFF5
   615                           postinc0	equ	0xFEE
   616                           wreg	equ	0xFE8
   617                           
   618                           	psect	bssBANK4
   619  000400                     __pbssBANK4:
   620                           	opt stack 0
   621  000400                     _input_buffer:
   622                           	opt stack 0
   623  000400                     	ds	206
   624                           tblptru	equ	0xFF8
   625                           tblptrh	equ	0xFF7
   626                           tblptrl	equ	0xFF6
   627                           tablat	equ	0xFF5
   628                           postinc0	equ	0xFEE
   629                           wreg	equ	0xFE8
   630                           
   631                           	psect	bssBANK5
   632  000500                     __pbssBANK5:
   633                           	opt stack 0
   634  000500                     _output_buffer:
   635                           	opt stack 0
   636  000500                     	ds	206
   637                           tblptru	equ	0xFF8
   638                           tblptrh	equ	0xFF7
   639                           tblptrl	equ	0xFF6
   640                           tablat	equ	0xFF5
   641                           postinc0	equ	0xFEE
   642                           wreg	equ	0xFE8
   643                           
   644                           	psect	cstackBANK2
   645  0002CE                     __pcstackBANK2:
   646                           	opt stack 0
   647  0002CE                     _printf$2056:
   648                           	opt stack 0
   649                           
   650                           ; 3 bytes @ 0x0
   651  0002CE                     	ds	3
   652  0002D1                     printf@ap:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x3
   656  0002D1                     	ds	2
   657  0002D3                     printf@tmpval:
   658                           	opt stack 0
   659                           
   660                           ; 4 bytes @ 0x5
   661  0002D3                     	ds	4
   662  0002D7                     printf@val:
   663                           	opt stack 0
   664                           
   665                           ; 4 bytes @ 0x9
   666  0002D7                     	ds	4
   667  0002DB                     printf@exp:
   668                           	opt stack 0
   669                           
   670                           ; 2 bytes @ 0xD
   671  0002DB                     	ds	2
   672  0002DD                     printf@flag:
   673                           	opt stack 0
   674                           
   675                           ; 2 bytes @ 0xF
   676  0002DD                     	ds	2
   677  0002DF                     printf@width:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x11
   681  0002DF                     	ds	2
   682  0002E1                     printf@fval:
   683                           	opt stack 0
   684                           
   685                           ; 3 bytes @ 0x13
   686  0002E1                     	ds	3
   687  0002E4                     printf@prec:
   688                           	opt stack 0
   689                           
   690                           ; 2 bytes @ 0x16
   691  0002E4                     	ds	2
   692  0002E6                     printf@c:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0x18
   696  0002E6                     	ds	1
   697                           tblptru	equ	0xFF8
   698                           tblptrh	equ	0xFF7
   699                           tblptrl	equ	0xFF6
   700                           tablat	equ	0xFF5
   701                           postinc0	equ	0xFEE
   702                           wreg	equ	0xFE8
   703                           
   704                           	psect	cstackBANK1
   705  0001ED                     __pcstackBANK1:
   706                           	opt stack 0
   707  0001ED                     
   708                           ; 2 bytes @ 0x0
   709  0001ED                     	ds	2
   710  0001EF                     
   711                           ; 3 bytes @ 0x2
   712  0001EF                     	ds	3
   713  0001F2                     main@x:
   714                           	opt stack 0
   715                           
   716                           ; 2 bytes @ 0x5
   717  0001F2                     	ds	2
   718  0001F4                     main@x_890:
   719                           	opt stack 0
   720                           
   721                           ; 2 bytes @ 0x7
   722  0001F4                     	ds	2
   723                           tblptru	equ	0xFF8
   724                           tblptrh	equ	0xFF7
   725                           tblptrl	equ	0xFF6
   726                           tablat	equ	0xFF5
   727                           postinc0	equ	0xFEE
   728                           wreg	equ	0xFE8
   729                           
   730                           	psect	cstackBANK0
   731  000060                     __pcstackBANK0:
   732                           	opt stack 0
   733  000060                     ?___wmul:
   734                           	opt stack 0
   735  000060                     ?___awtoft:
   736                           	opt stack 0
   737  000060                     ?___llmod:
   738                           	opt stack 0
   739  000060                     CRCcheck@SentCRC:
   740                           	opt stack 0
   741  000060                     ___altoft@exp:
   742                           	opt stack 0
   743  000060                     ___lltoft@exp:
   744                           	opt stack 0
   745  000060                     begin@ptr:
   746                           	opt stack 0
   747  000060                     ___wmul@multiplier:
   748                           	opt stack 0
   749  000060                     ___awtoft@c:
   750                           	opt stack 0
   751  000060                     ___llmod@dividend:
   752                           	opt stack 0
   753                           
   754                           ; 4 bytes @ 0x0
   755  000060                     	ds	1
   756  000061                     CRCcheck@calculatedCRC:
   757                           	opt stack 0
   758  000061                     ___altoft@sign:
   759                           	opt stack 0
   760                           
   761                           ; 1 bytes @ 0x1
   762  000061                     	ds	1
   763  000062                     ?___ftdiv:
   764                           	opt stack 0
   765  000062                     begin@maxSize:
   766                           	opt stack 0
   767  000062                     ___wmul@multiplicand:
   768                           	opt stack 0
   769  000062                     CRCcheck@arrayHolder:
   770                           	opt stack 0
   771  000062                     ___ftdiv@f1:
   772                           	opt stack 0
   773                           
   774                           ; 3 bytes @ 0x2
   775  000062                     	ds	1
   776  000063                     begin@givenAddress:
   777                           	opt stack 0
   778                           
