

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu May 07 04:46:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   137  00064C  1E                 	db	30
   138  00064D  42                 	db	66
   139  00064E  A2                 	db	162
   140  00064F  0D                 	db	13
   141  000650                     __end_of__npowers_:
   142                           	opt stack 0
   143  000650                     __powers_:
   144                           	opt stack 0
   145  000650  00                 	db	0
   146  000651  80                 	db	128
   147  000652  3F                 	db	63
   148  000653  00                 	db	0
   149  000654  20                 	db	32
   150  000655  41                 	db	65
   151  000656  00                 	db	0
   152  000657  C8                 	db	200
   153  000658  42                 	db	66
   154  000659  00                 	db	0
   155  00065A  7A                 	db	122
   156  00065B  44                 	db	68
   157  00065C  40                 	db	64
   158  00065D  1C                 	db	28
   159  00065E  46                 	db	70
   160  00065F  50                 	db	80
   161  000660  C3                 	db	195
   162  000661  47                 	db	71
   163  000662  24                 	db	36
   164  000663  74                 	db	116
   165  000664  49                 	db	73
   166  000665  97                 	db	151
   167  000666  18                 	db	24
   168  000667  4B                 	db	75
   169  000668  BC                 	db	188
   170  000669  BE                 	db	190
   171  00066A  4C                 	db	76
   172  00066B  6B                 	db	107
   173  00066C  6E                 	db	110
   174  00066D  4E                 	db	78
   175  00066E  03                 	db	3
   176  00066F  15                 	db	21
   177  000670  50                 	db	80
   178  000671  79                 	db	121
   179  000672  AD                 	db	173
   180  000673  60                 	db	96
   181  000674  F3                 	db	243
   182  000675  49                 	db	73
   183  000676  71                 	db	113
   184  000677                     __end_of__powers_:
   185                           	opt stack 0
   186  000677                     log@coeff:
   187                           	opt stack 0
   188  000677  00                 	db	0
   189  000678  00                 	db	0
   190  000679  00                 	db	0
   191  00067A  00                 	db	0
   192  00067B  80                 	db	128
   193  00067C  3F                 	db	63
   194  00067D  F0                 	db	240
   195  00067E  FF                 	db	255
   196  00067F  BE                 	db	190
   197  000680  E2                 	db	226
   198  000681  A9                 	db	169
   199  000682  3E                 	db	62
   200  000683  83                 	db	131
   201  000684  76                 	db	118
   202  000685  BE                 	db	190
   203  000686  AE                 	db	174
   204  000687  2B                 	db	43
   205  000688  3E                 	db	62
   206  000689  3C                 	db	60
   207  00068A  C3                 	db	195
   208  00068B  BD                 	db	189
   209  00068C  D2                 	db	210
   210  00068D  13                 	db	19
   211  00068E  3D                 	db	61
   212  00068F  78                 	db	120
   213  000690  D3                 	db	211
   214  000691  BB                 	db	187
   215  000692                     __end_oflog@coeff:
   216                           	opt stack 0
   217  0000                     _TMR1	set	4046
   218  0000                     _ADCON0	set	4034
   219  0000                     _ADCON0bits	set	4034
   220  0000                     _ADCON1	set	4033
   221  0000                     _ADCON2	set	4032
   222  0000                     _ADRESH	set	4036
   223  0000                     _ADRESL	set	4035
   224  0000                     _ANSELA	set	3896
   225  0000                     _ANSELB	set	3897
   226  0000                     _ANSELC	set	3898
   227  0000                     _ANSELD	set	3899
   228  0000                     _ANSELE	set	3900
   229  0000                     _BAUD1CON	set	4024
   230  0000                     _INTCON2bits	set	4081
   231  0000                     _INTCONbits	set	4082
   232  0000                     _IPR1bits	set	3999
   233  0000                     _LATA	set	3977
   234  0000                     _LATB	set	3978
   235  0000                     _LATC	set	3979
   236  0000                     _LATD	set	3980
   237  0000                     _LATE	set	3981
   238  0000                     _OSCCON	set	4051
   239  0000                     _OSCCON2	set	4050
   240  0000                     _OSCTUNE	set	3995
   241  0000                     _PIE1bits	set	3997
   242  0000                     _PIR1bits	set	3998
   243  0000                     _RC1STA	set	4011
   244  0000                     _RC1STAbits	set	4011
   245  0000                     _RCONbits	set	4048
   246  0000                     _RCREG1	set	4014
   247  0000                     _SPBRG1	set	4015
   248  0000                     _SPBRGH1	set	4016
   249  0000                     _T1CON	set	4045
   250  0000                     _T1CONbits	set	4045
   251  0000                     _T1GCON	set	4044
   252  0000                     _T1GCONbits	set	4044
   253  0000                     _TMR1H	set	4047
   254  0000                     _TMR1L	set	4046
   255  0000                     _TRISA	set	3986
   256  0000                     _TRISB	set	3987
   257  0000                     _TRISC	set	3988
   258  0000                     _TRISD	set	3989
   259  0000                     _TRISE	set	3990
   260  0000                     _TX1STA	set	4012
   261  0000                     _TXREG1	set	4013
   262  0000                     _WPUB	set	3937
   263  0000                     _LATA0	set	31816
   264  0000                     _LATA4	set	31820
   265  0000                     _LATA6	set	31822
   266  0000                     _LATB0	set	31824
   267  0000                     _LATB1	set	31825
   268  0000                     _LATB3	set	31827
   269  0000                     _LATC0	set	31832
   270  0000                     _LATC1	set	31833
   271  0000                     _LATC4	set	31836
   272  0000                     _LATC5	set	31837
   273  0000                     _LATD1	set	31841
   274  0000                     _LATD2	set	31842
   275  0000                     _LATD3	set	31843
   276  0000                     _LATD5	set	31845
   277  000692                     __stringdata:
   278                           	opt stack 0
   279  000692                     STR_2:
   280  000692  42                 	db	66	;'B'
   281  000693  61                 	db	97	;'a'
   282  000694  74                 	db	116	;'t'
   283  000695  74                 	db	116	;'t'
   284  000696  65                 	db	101	;'e'
   285  000697  72                 	db	114	;'r'
   286  000698  79                 	db	121	;'y'
   287  000699  20                 	db	32
   288  00069A  25                 	db	37
   289  00069B  64                 	db	100	;'d'
   290  00069C  20                 	db	32
   291  00069D  3D                 	db	61	;'='
   292  00069E  20                 	db	32
   293  00069F  25                 	db	37
   294  0006A0  30                 	db	48	;'0'
   295  0006A1  2E                 	db	46
   296  0006A2  30                 	db	48	;'0'
   297  0006A3  32                 	db	50	;'2'
   298  0006A4  66                 	db	102	;'f'
   299  0006A5  20                 	db	32
   300  0006A6  0D                 	db	13
   301  0006A7  0A                 	db	10
   302  0006A8  00                 	db	0
   303  0006A9                     STR_1:
   304  0006A9  48                 	db	72	;'H'
   305  0006AA  69                 	db	105	;'i'
   306  0006AB  20                 	db	32
   307  0006AC  4D                 	db	77	;'M'
   308  0006AD  6F                 	db	111	;'o'
   309  0006AE  74                 	db	116	;'t'
   310  0006AF  68                 	db	104	;'h'
   311  0006B0  65                 	db	101	;'e'
   312  0006B1  72                 	db	114	;'r'
   313  0006B2  20                 	db	32
   314  0006B3  46                 	db	70	;'F'
   315  0006B4  75                 	db	117	;'u'
   316  0006B5  63                 	db	99	;'c'
   317  0006B6  6B                 	db	107	;'k'
   318  0006B7  65                 	db	101	;'e'
   319  0006B8  72                 	db	114	;'r'
   320  0006B9  00                 	db	0
   321  0006BA                     __end_of__stringdata:
   322                           	opt stack 0
   323                           
   324                           ; #config settings
   325  0006BA  00                 	db	0	; dummy byte at the end
   326  0000                     
   327                           	psect	nvCOMRAM
   328  000043                     __pnvCOMRAM:
   329                           	opt stack 0
   330  000043                     _timer1ReloadVal:
   331                           	opt stack 0
   332  000043                     	ds	2
   333  000045                     _eusart1TxBufferRemaining:
   334                           	opt stack 0
   335  000045                     	ds	1
   336                           
   337                           	psect	cinit
   338  003D90                     __pcinit:
   339                           	opt stack 0
   340  003D90                     start_initialization:
   341                           	opt stack 0
   342  003D90                     __initialization:
   343                           	opt stack 0
   344                           
   345                           ; Clear objects allocated to BANK1 (230 bytes)
   346  003D90  EE01  F000         	lfsr	0,__pbssBANK1
   347  003D94  0EE6               	movlw	230
   348  003D96                     clear_0:
   349  003D96  6AEE               	clrf	postinc0,c
   350  003D98  06E8               	decf	wreg,f,c
   351  003D9A  E1FD               	bnz	clear_0
   352                           
   353                           ; Clear objects allocated to BANK0 (66 bytes)
   354  003D9C  EE00  F0B6         	lfsr	0,__pbssBANK0
   355  003DA0  0E42               	movlw	66
   356  003DA2                     clear_1:
   357  003DA2  6AEE               	clrf	postinc0,c
   358  003DA4  06E8               	decf	wreg,f,c
   359  003DA6  E1FD               	bnz	clear_1
   360                           
   361                           ; Clear objects allocated to COMRAM (19 bytes)
   362  003DA8  EE00  F030         	lfsr	0,__pbssCOMRAM
   363  003DAC  0E13               	movlw	19
   364  003DAE                     clear_2:
   365  003DAE  6AEE               	clrf	postinc0,c
   366  003DB0  06E8               	decf	wreg,f,c
   367  003DB2  E1FD               	bnz	clear_2
   368  003DB4                     end_of_initialization:
   369                           	opt stack 0
   370  003DB4                     __end_of__initialization:
   371                           	opt stack 0
   372  003DB4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   373  003DB6  6EF8               	movwf	tblptru,c
   374  003DB8  0100               	movlb	0
   375  003DBA  EFEA  F01A         	goto	_main	;jump to C main() function
   376                           tblptru	equ	0xFF8
   377                           postinc0	equ	0xFEE
   378                           wreg	equ	0xFE8
   379                           
   380                           	psect	bssCOMRAM
   381  000030                     __pbssCOMRAM:
   382                           	opt stack 0
   383  000030                     _eusart1TxBuffer:
   384                           	opt stack 0
   385  000030                     	ds	8
   386  000038                     _ADC_Buffer_Point:
   387                           	opt stack 0
   388  000038                     	ds	2
   389  00003A                     _CountCallBack:
   390                           	opt stack 0
   391  00003A                     	ds	2
   392  00003C                     _Temp_Aquire:
   393                           	opt stack 0
   394  00003C                     	ds	1
   395  00003D                     _Volt_Aquire:
   396                           	opt stack 0
   397  00003D                     	ds	1
   398  00003E                     _eusart1RxCount:
   399                           	opt stack 0
   400  00003E                     	ds	1
   401  00003F                     _eusart1RxHead:
   402                           	opt stack 0
   403  00003F                     	ds	1
   404  000040                     _eusart1RxTail:
   405                           	opt stack 0
   406  000040                     	ds	1
   407  000041                     _eusart1TxHead:
   408                           	opt stack 0
   409  000041                     	ds	1
   410  000042                     _eusart1TxTail:
   411                           	opt stack 0
   412  000042                     	ds	1
   413                           tblptru	equ	0xFF8
   414                           postinc0	equ	0xFEE
   415                           wreg	equ	0xFE8
   416                           
   417                           	psect	bssBANK0
   418  0000B6                     __pbssBANK0:
   419                           	opt stack 0
   420  0000B6                     _Battery_Adc:
   421                           	opt stack 0
   422  0000B6                     	ds	40
   423  0000DE                     _Temp_Done:
   424                           	opt stack 0
   425  0000DE                     	ds	2
   426  0000E0                     _Volt_Done:
   427                           	opt stack 0
   428  0000E0                     	ds	2
   429  0000E2                     _errno:
   430                           	opt stack 0
   431  0000E2                     	ds	2
   432  0000E4                     _Temp_Adc:
   433                           	opt stack 0
   434  0000E4                     	ds	20
   435                           tblptru	equ	0xFF8
   436                           postinc0	equ	0xFEE
   437                           wreg	equ	0xFE8
   438                           
   439                           	psect	bssBANK1
   440  000100                     __pbssBANK1:
   441                           	opt stack 0
   442  000100                     _eusart1RxBuffer:
   443                           	opt stack 0
   444  000100                     	ds	50
   445  000132                     _Battery_Volt:
   446                           	opt stack 0
   447  000132                     	ds	30
   448  000150                     _PrevBattery_Volt:
   449                           	opt stack 0
   450  000150                     	ds	30
   451  00016E                     _PrevTemp_DegF:
   452                           	opt stack 0
   453  00016E                     	ds	30
   454  00018C                     _Temp_DegF:
   455                           	opt stack 0
   456  00018C                     	ds	30
   457  0001AA                     _TempBattery_Volt:
   458                           	opt stack 0
   459  0001AA                     	ds	30
   460  0001C8                     _TmpTemp_DegF:
   461                           	opt stack 0
   462  0001C8                     	ds	30
   463                           tblptru	equ	0xFF8
   464                           postinc0	equ	0xFEE
   465                           wreg	equ	0xFE8
   466                           
   467                           	psect	cstackBANK2
   468  000200                     __pcstackBANK2:
   469                           	opt stack 0
   470  000200                     _printf$1706:
   471                           	opt stack 0
   472                           
   473                           ; 3 bytes @ 0x0
   474  000200                     	ds	3
   475  000203                     _printf$1053:
   476                           	opt stack 0
   477                           
   478                           ; 4 bytes @ 0x3
   479  000203                     	ds	4
   480  000207                     printf@vd:
   481                           	opt stack 0
   482                           
   483                           ; 4 bytes @ 0x7
   484  000207                     	ds	4
   485  00020B                     printf@vd_1055:
   486                           	opt stack 0
   487                           
   488                           ; 4 bytes @ 0xB
   489  00020B                     	ds	4
   490  00020F                     printf@ap:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0xF
   494  00020F                     	ds	2
   495  000211                     printf@integ:
   496                           	opt stack 0
   497                           
   498                           ; 3 bytes @ 0x11
   499  000211                     	ds	3
   500  000214                     printf@_val:
   501                           	opt stack 0
   502                           
   503                           ; 5 bytes @ 0x14
   504  000214                     	ds	5
   505  000219                     printf@exp:
   506                           	opt stack 0
   507                           
   508                           ; 2 bytes @ 0x19
   509  000219                     	ds	2
   510  00021B                     printf@flag:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x1B
   514  00021B                     	ds	2
   515  00021D                     printf@width:
   516                           	opt stack 0
   517                           
   518                           ; 2 bytes @ 0x1D
   519  00021D                     	ds	2
   520  00021F                     printf@fval:
   521                           	opt stack 0
   522                           
   523                           ; 3 bytes @ 0x1F
   524  00021F                     	ds	3
   525  000222                     printf@prec:
   526                           	opt stack 0
   527                           
   528                           ; 2 bytes @ 0x22
   529  000222                     	ds	2
   530  000224                     printf@c:
   531                           	opt stack 0
   532                           
   533                           ; 1 bytes @ 0x24
   534  000224                     	ds	1
   535                           tblptru	equ	0xFF8
   536                           postinc0	equ	0xFEE
   537                           wreg	equ	0xFE8
   538                           
   539                           	psect	cstackBANK0
   540  000060                     __pcstackBANK0:
   541                           	opt stack 0
   542  000060                     ?___ftdiv:
   543                           	opt stack 0
   544  000060                     ?_Battery_Get:
   545                           	opt stack 0
   546  000060                     ___llmod@counter:
   547                           	opt stack 0
   548  000060                     Battery_Get@channelnum:
   549                           	opt stack 0
   550  000060                     ___ftdiv@f1:
   551                           	opt stack 0
   552  000060                     ___ftge@ff1:
   553                           	opt stack 0
   554                           
   555                           ; 3 bytes @ 0x0
   556  000060                     	ds	3
   557  000063                     ___ftdiv@f2:
   558                           	opt stack 0
   559  000063                     ___ftge@ff2:
   560                           	opt stack 0
   561                           
   562                           ; 3 bytes @ 0x3
   563  000063                     	ds	3
   564  000066                     ??___ftge:
   565  000066                     ___ftdiv@cntr:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x6
   569  000066                     	ds	1
   570  000067                     ___ftdiv@f3:
   571                           	opt stack 0
   572                           
   573                           ; 3 bytes @ 0x7
   574  000067                     	ds	2
   575  000069                     Battery_Fault@fault:
   576                           	opt stack 0
   577  000069                     Temp_Fault@fault:
   578                           	opt stack 0
   579  000069                     RunBypas@cellbyp:
   580                           	opt stack 0
   581                           
   582                           ; 2 bytes @ 0x9
   583  000069                     	ds	1
   584  00006A                     ___ftdiv@exp:
   585                           	opt stack 0
   586  00006A                     Battery_Fault@i:
   587                           	opt stack 0
   588  00006A                     Temp_Fault@i:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0xA
   592  00006A                     	ds	1
   593  00006B                     ___ftdiv@sign:
   594                           	opt stack 0
   595  00006B                     RunBypas@batvolt:
   596                           	opt stack 0
   597                           
   598                           ; 3 bytes @ 0xB
   599  00006B                     	ds	1
   600  00006C                     ?___ftmul:
   601                           	opt stack 0
   602  00006C                     ___ftmul@f1:
   603                           	opt stack 0
   604                           
   605                           ; 3 bytes @ 0xC
   606  00006C                     	ds	2
   607  00006E                     RunBypas@i:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0xE
   611  00006E                     	ds	1
   612  00006F                     ___ftmul@f2:
   613                           	opt stack 0
   614                           
   615                           ; 3 bytes @ 0xF
   616  00006F                     	ds	3
   617  000072                     ??___ftmul:
   618                           
   619                           ; 0 bytes @ 0x12
   620  000072                     	ds	3
   621  000075                     ___ftmul@exp:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0x15
   625  000075                     	ds	1
   626  000076                     ___ftmul@f3_as_product:
   627                           	opt stack 0
   628                           
   629                           ; 3 bytes @ 0x16
   630  000076                     	ds	3
   631  000079                     ___ftmul@cntr:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x19
   635  000079                     	ds	1
   636  00007A                     ___ftmul@sign:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x1A
   640  00007A                     	ds	1
   641  00007B                     ?_fround:
   642                           	opt stack 0
   643  00007B                     ?_scale:
   644                           	opt stack 0
   645                           
   646                           ; 3 bytes @ 0x1B
   647  00007B                     	ds	3
   648  00007E                     _fround$1704:
   649                           	opt stack 0
   650  00007E                     _scale$1705:
   651                           	opt stack 0
   652                           
   653                           ; 3 bytes @ 0x1E
   654  00007E                     	ds	3
   655  000081                     scale@scl:
   656                           	opt stack 0
   657  000081                     _fround$1703:
   658                           	opt stack 0
   659                           
   660                           ; 3 bytes @ 0x21
   661  000081                     	ds	1
   662  000082                     ?___fttol:
   663                           	opt stack 0
   664  000082                     ___fttol@f1:
   665                           	opt stack 0
   666                           
   667                           ; 3 bytes @ 0x22
   668  000082                     	ds	2
   669  000084                     fround@prec:
   670                           	opt stack 0
   671                           
   672                           ; 1 bytes @ 0x24
   673  000084                     	ds	1
   674  000085                     ?___ftadd:
   675                           	opt stack 0
   676  000085                     ___ftadd@f1:
   677                           	opt stack 0
   678                           
   679                           ; 3 bytes @ 0x25
   680  000085                     	ds	1
   681  000086                     ??___fttol:
   682                           
   683                           ; 0 bytes @ 0x26
   684  000086                     	ds	2
   685  000088                     ___ftadd@f2:
   686                           	opt stack 0
   687                           
   688                           ; 3 bytes @ 0x28
   689  000088                     	ds	3
   690  00008B                     ??___ftadd:
   691  00008B                     ___fttol@sign1:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x2B
   695  00008B                     	ds	1
   696  00008C                     ___fttol@lval:
   697                           	opt stack 0
   698                           
   699                           ; 4 bytes @ 0x2C
   700  00008C                     	ds	2
   701  00008E                     ___ftadd@sign:
   702                           	opt stack 0
   703                           
   704                           ; 1 bytes @ 0x2E
   705  00008E                     	ds	1
   706  00008F                     ___ftadd@exp2:
   707                           	opt stack 0
   708                           
   709                           ; 1 bytes @ 0x2F
   710  00008F                     	ds	1
   711  000090                     ___ftadd@exp1:
   712                           	opt stack 0
   713  000090                     ___fttol@exp1:
   714                           	opt stack 0
   715                           
   716                           ; 1 bytes @ 0x30
   717  000090                     	ds	1
   718  000091                     ?___ftsub:
   719                           	opt stack 0
   720  000091                     ?_eval_poly:
   721                           	opt stack 0
   722  000091                     Battery_Filter@x:
   723                           	opt stack 0
   724  000091                     Temp_Filter@x:
   725                           	opt stack 0
   726  000091                     ___ftsub@f1:
   727                           	opt stack 0
   728  000091                     eval_poly@x:
   729                           	opt stack 0
   730                           
   731                           ; 3 bytes @ 0x31
   732  000091                     	ds	2
   733  000093                     ??_Battery_Convert:
   734                           
   735                           ; 0 bytes @ 0x33
   736  000093                     	ds	1
   737  000094                     eval_poly@d:
   738                           	opt stack 0
   739  000094                     ___ftsub@f2:
   740                           	opt stack 0
   741                           
   742                           ; 3 bytes @ 0x34
   743  000094                     	ds	1
   744  000095                     Battery_Convert@x:
   745                           	opt stack 0
   746                           
   747                           ; 2 bytes @ 0x35
   748  000095                     	ds	1
   749  000096                     eval_poly@n:
   750                           	opt stack 0
   751                           
   752                           ; 2 bytes @ 0x36
   753  000096                     	ds	1
   754  000097                     ?_printf:
   755                           	opt stack 0
   756  000097                     printf@f:
   757                           	opt stack 0
   758                           
   759                           ; 2 bytes @ 0x37
   760  000097                     	ds	1
   761  000098                     ??_eval_poly:
   762                           
   763                           ; 0 bytes @ 0x38
   764  000098                     	ds	2
   765  00009A                     eval_poly@res:
   766                           	opt stack 0
   767                           
   768                           ; 3 bytes @ 0x3A
   769  00009A                     	ds	3
   770  00009D                     ?_log:
   771                           	opt stack 0
   772  00009D                     log@x:
   773                           	opt stack 0
   774                           
   775                           ; 3 bytes @ 0x3D
   776  00009D                     	ds	1
   777  00009E                     ??_printf:
   778                           
   779                           ; 0 bytes @ 0x3E
   780  00009E                     	ds	2
   781  0000A0                     log@exponent:
   782                           	opt stack 0
   783                           
   784                           ; 2 bytes @ 0x40
   785  0000A0                     	ds	2
   786  0000A2                     ??_Temp_Convert:
   787                           
   788                           ; 0 bytes @ 0x42
   789  0000A2                     	ds	2
   790  0000A4                     _Temp_Convert$1701:
   791                           	opt stack 0
   792                           
   793                           ; 2 bytes @ 0x44
   794  0000A4                     	ds	2
   795  0000A6                     _Temp_Convert$1702:
   796                           	opt stack 0
   797                           
   798                           ; 2 bytes @ 0x46
   799  0000A6                     	ds	2
   800  0000A8                     Temp_Convert@x:
   801                           	opt stack 0
   802                           
   803                           ; 2 bytes @ 0x48
   804  0000A8                     	ds	2
   805  0000AA                     Temp_Convert@steinhart:
   806                           	opt stack 0
   807                           
   808                           ; 3 bytes @ 0x4A
   809  0000AA                     	ds	3
   810  0000AD                     
   811                           ; 2 bytes @ 0x4D
   812  0000AD                     	ds	2
   813  0000AF                     
   814                           ; 3 bytes @ 0x4F
   815  0000AF                     	ds	3
   816  0000B2                     main@x:
   817                           	opt stack 0
   818                           
   819                           ; 2 bytes @ 0x52
   820  0000B2                     	ds	2
   821  0000B4                     main@x_971:
   822                           	opt stack 0
   823                           
   824                           ; 2 bytes @ 0x54
   825  0000B4                     	ds	2
   826                           tblptru	equ	0xFF8
   827                           postinc0	equ	0xFEE
   828                           wreg	equ	0xFE8
   829                           
   830                           	psect	cstackCOMRAM
   831  000001                     __pcstackCOMRAM:
   832                           	opt stack 0
   833  000001                     ??_ADC_StartConversion:
   834  000001                     ?_ADC_GetConversionResult:
   835                           	opt stack 0
   836  000001                     Set_4051@Channel:
   837                           	opt stack 0
   838                           
   839                           ; 2 bytes @ 0x0
   840  000001                     	ds	1
   841  000002                     ADC_StartConversion@channel:
   842                           	opt stack 0
   843                           
   844                           ; 1 bytes @ 0x1
   845  000002                     	ds	1
   846  000003                     ??_Set_4051:
   847  000003                     ??_TMR1_ISR:
