

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri May 01 01:03:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   138  00064F  0D                 	db	13
   139  000650                     __end_of__npowers_:
   140                           	opt stack 0
   141  000650                     __powers_:
   142                           	opt stack 0
   143  000650  00                 	db	0
   144  000651  80                 	db	128
   145  000652  3F                 	db	63
   146  000653  00                 	db	0
   147  000654  20                 	db	32
   148  000655  41                 	db	65
   149  000656  00                 	db	0
   150  000657  C8                 	db	200
   151  000658  42                 	db	66
   152  000659  00                 	db	0
   153  00065A  7A                 	db	122
   154  00065B  44                 	db	68
   155  00065C  40                 	db	64
   156  00065D  1C                 	db	28
   157  00065E  46                 	db	70
   158  00065F  50                 	db	80
   159  000660  C3                 	db	195
   160  000661  47                 	db	71
   161  000662  24                 	db	36
   162  000663  74                 	db	116
   163  000664  49                 	db	73
   164  000665  97                 	db	151
   165  000666  18                 	db	24
   166  000667  4B                 	db	75
   167  000668  BC                 	db	188
   168  000669  BE                 	db	190
   169  00066A  4C                 	db	76
   170  00066B  6B                 	db	107
   171  00066C  6E                 	db	110
   172  00066D  4E                 	db	78
   173  00066E  03                 	db	3
   174  00066F  15                 	db	21
   175  000670  50                 	db	80
   176  000671  79                 	db	121
   177  000672  AD                 	db	173
   178  000673  60                 	db	96
   179  000674  F3                 	db	243
   180  000675  49                 	db	73
   181  000676  71                 	db	113
   182  000677                     __end_of__powers_:
   183                           	opt stack 0
   184  000677                     log@coeff:
   185                           	opt stack 0
   186  000677  00                 	db	0
   187  000678  00                 	db	0
   188  000679  00                 	db	0
   189  00067A  00                 	db	0
   190  00067B  80                 	db	128
   191  00067C  3F                 	db	63
   192  00067D  F0                 	db	240
   193  00067E  FF                 	db	255
   194  00067F  BE                 	db	190
   195  000680  E2                 	db	226
   196  000681  A9                 	db	169
   197  000682  3E                 	db	62
   198  000683  83                 	db	131
   199  000684  76                 	db	118
   200  000685  BE                 	db	190
   201  000686  AE                 	db	174
   202  000687  2B                 	db	43
   203  000688  3E                 	db	62
   204  000689  3C                 	db	60
   205  00068A  C3                 	db	195
   206  00068B  BD                 	db	189
   207  00068C  D2                 	db	210
   208  00068D  13                 	db	19
   209  00068E  3D                 	db	61
   210  00068F  78                 	db	120
   211  000690  D3                 	db	211
   212  000691  BB                 	db	187
   213  000692                     __end_oflog@coeff:
   214                           	opt stack 0
   215  0000                     _TMR1	set	4046
   216  0000                     _ADCON0	set	4034
   217  0000                     _ADCON0bits	set	4034
   218  0000                     _ADCON1	set	4033
   219  0000                     _ADCON2	set	4032
   220  0000                     _ADRESH	set	4036
   221  0000                     _ADRESL	set	4035
   222  0000                     _ANSELA	set	3896
   223  0000                     _ANSELB	set	3897
   224  0000                     _ANSELC	set	3898
   225  0000                     _ANSELD	set	3899
   226  0000                     _ANSELE	set	3900
   227  0000                     _BAUD1CON	set	4024
   228  0000                     _INTCON2bits	set	4081
   229  0000                     _INTCONbits	set	4082
   230  0000                     _IPR1bits	set	3999
   231  0000                     _LATA	set	3977
   232  0000                     _LATB	set	3978
   233  0000                     _LATC	set	3979
   234  0000                     _LATD	set	3980
   235  0000                     _LATE	set	3981
   236  0000                     _OSCCON	set	4051
   237  0000                     _OSCCON2	set	4050
   238  0000                     _OSCTUNE	set	3995
   239  0000                     _PIE1bits	set	3997
   240  0000                     _PIR1bits	set	3998
   241  0000                     _RC1REG	set	4014
   242  0000                     _RC1STA	set	4011
   243  0000                     _RC1STAbits	set	4011
   244  0000                     _RCONbits	set	4048
   245  0000                     _RCREG1	set	4014
   246  0000                     _SPBRG1	set	4015
   247  0000                     _SPBRGH1	set	4016
   248  0000                     _T1CON	set	4045
   249  0000                     _T1CONbits	set	4045
   250  0000                     _T1GCON	set	4044
   251  0000                     _T1GCONbits	set	4044
   252  0000                     _TMR1H	set	4047
   253  0000                     _TMR1L	set	4046
   254  0000                     _TRISA	set	3986
   255  0000                     _TRISB	set	3987
   256  0000                     _TRISC	set	3988
   257  0000                     _TRISD	set	3989
   258  0000                     _TRISE	set	3990
   259  0000                     _TX1REG	set	4013
   260  0000                     _TX1STA	set	4012
   261  0000                     _TXREG1	set	4013
   262  0000                     _WPUB	set	3937
   263  0000                     _LATA0	set	31816
   264  0000                     _LATA4	set	31820
   265  0000                     _LATA6	set	31822
   266  0000                     _LATB0	set	31824
   267  0000                     _LATB1	set	31825
   268  0000                     _LATB3	set	31827
   269  0000                     _LATC0	set	31832
   270  0000                     _LATC1	set	31833
   271  0000                     _LATC4	set	31836
   272  0000                     _LATC5	set	31837
   273  0000                     _LATD1	set	31841
   274  0000                     _LATD2	set	31842
   275  0000                     _LATD3	set	31843
   276  0000                     _LATD5	set	31845
   277  000692                     __stringdata:
   278                           	opt stack 0
   279  000692                     STR_2:
   280  000692  42                 	db	66	;'B'
   281  000693  61                 	db	97	;'a'
   282  000694  74                 	db	116	;'t'
   283  000695  74                 	db	116	;'t'
   284  000696  65                 	db	101	;'e'
   285  000697  72                 	db	114	;'r'
   286  000698  79                 	db	121	;'y'
   287  000699  20                 	db	32
   288  00069A  25                 	db	37
   289  00069B  64                 	db	100	;'d'
   290  00069C  20                 	db	32
   291  00069D  3D                 	db	61	;'='
   292  00069E  20                 	db	32
   293  00069F  25                 	db	37
   294  0006A0  66                 	db	102	;'f'
   295  0006A1  20                 	db	32
   296  0006A2  0D                 	db	13
   297  0006A3  0A                 	db	10
   298  0006A4  00                 	db	0
   299  0006A5                     STR_1:
   300  0006A5  48                 	db	72	;'H'
   301  0006A6  69                 	db	105	;'i'
   302  0006A7  20                 	db	32
   303  0006A8  4D                 	db	77	;'M'
   304  0006A9  6F                 	db	111	;'o'
   305  0006AA  74                 	db	116	;'t'
   306  0006AB  68                 	db	104	;'h'
   307  0006AC  65                 	db	101	;'e'
   308  0006AD  72                 	db	114	;'r'
   309  0006AE  20                 	db	32
   310  0006AF  46                 	db	70	;'F'
   311  0006B0  75                 	db	117	;'u'
   312  0006B1  63                 	db	99	;'c'
   313  0006B2  6B                 	db	107	;'k'
   314  0006B3  65                 	db	101	;'e'
   315  0006B4  72                 	db	114	;'r'
   316  0006B5  00                 	db	0
   317  0006B6                     __end_of__stringdata:
   318                           	opt stack 0
   319                           
   320                           ; #config settings
   321  0006B6  00                 	db	0	; dummy byte at the end
   322  0000                     
   323                           	psect	nvCOMRAM
   324  000047                     __pnvCOMRAM:
   325                           	opt stack 0
   326  000047                     _timer1ReloadVal:
   327                           	opt stack 0
   328  000047                     	ds	2
   329  000049                     _eusart1TxBufferRemaining:
   330                           	opt stack 0
   331  000049                     	ds	1
   332                           
   333                           	psect	cinit
   334  00362C                     __pcinit:
   335                           	opt stack 0
   336  00362C                     start_initialization:
   337                           	opt stack 0
   338  00362C                     __initialization:
   339                           	opt stack 0
   340                           
   341                           ; Clear objects allocated to BANK1 (200 bytes)
   342  00362C  EE01  F000         	lfsr	0,__pbssBANK1
   343  003630  0EC8               	movlw	200
   344  003632                     clear_0:
   345  003632  6AEE               	clrf	postinc0,c
   346  003634  06E8               	decf	wreg,f,c
   347  003636  E1FD               	bnz	clear_0
   348                           
   349                           ; Clear objects allocated to BANK0 (76 bytes)
   350  003638  EE00  F060         	lfsr	0,__pbssBANK0
   351  00363C  0E4C               	movlw	76
   352  00363E                     clear_1:
   353  00363E  6AEE               	clrf	postinc0,c
   354  003640  06E8               	decf	wreg,f,c
   355  003642  E1FD               	bnz	clear_1
   356                           
   357                           ; Clear objects allocated to COMRAM (19 bytes)
   358  003644  EE00  F034         	lfsr	0,__pbssCOMRAM
   359  003648  0E13               	movlw	19
   360  00364A                     clear_2:
   361  00364A  6AEE               	clrf	postinc0,c
   362  00364C  06E8               	decf	wreg,f,c
   363  00364E  E1FD               	bnz	clear_2
   364  003650                     end_of_initialization:
   365                           	opt stack 0
   366  003650                     __end_of__initialization:
   367                           	opt stack 0
   368  003650  0E00               	movlw	low (__Lmediumconst shr (0+16))
   369  003652  6EF8               	movwf	tblptru,c
   370  003654  0100               	movlb	0
   371  003656  EF92  F016         	goto	_main	;jump to C main() function
   372                           tblptru	equ	0xFF8
   373                           postinc0	equ	0xFEE
   374                           wreg	equ	0xFE8
   375                           
   376                           	psect	bssCOMRAM
   377  000034                     __pbssCOMRAM:
   378                           	opt stack 0
   379  000034                     _eusart1TxBuffer:
   380                           	opt stack 0
   381  000034                     	ds	8
   382  00003C                     TMR1_ISR@CountCallBack:
   383                           	opt stack 0
   384  00003C                     	ds	2
   385  00003E                     _ADC_Buffer_Point:
   386                           	opt stack 0
   387  00003E                     	ds	2
   388  000040                     _Temp_Aquire:
   389                           	opt stack 0
   390  000040                     	ds	1
   391  000041                     _Volt_Aquire:
   392                           	opt stack 0
   393  000041                     	ds	1
   394  000042                     _eusart1RxCount:
   395                           	opt stack 0
   396  000042                     	ds	1
   397  000043                     _eusart1RxHead:
   398                           	opt stack 0
   399  000043                     	ds	1
   400  000044                     _eusart1RxTail:
   401                           	opt stack 0
   402  000044                     	ds	1
   403  000045                     _eusart1TxHead:
   404                           	opt stack 0
   405  000045                     	ds	1
   406  000046                     _eusart1TxTail:
   407                           	opt stack 0
   408  000046                     	ds	1
   409                           tblptru	equ	0xFF8
   410                           postinc0	equ	0xFEE
   411                           wreg	equ	0xFE8
   412                           
   413                           	psect	bssBANK0
   414  000060                     __pbssBANK0:
   415                           	opt stack 0
   416  000060                     _Battery_Volt:
   417                           	opt stack 0
   418  000060                     	ds	30
   419  00007E                     _Battery_Adc:
   420                           	opt stack 0
   421  00007E                     	ds	20
   422  000092                     _Temp_Done:
   423                           	opt stack 0
   424  000092                     	ds	2
   425  000094                     _Volt_Done:
   426                           	opt stack 0
   427  000094                     	ds	2
   428  000096                     _errno:
   429                           	opt stack 0
   430  000096                     	ds	2
   431  000098                     _Temp_Adc:
   432                           	opt stack 0
   433  000098                     	ds	20
   434                           tblptru	equ	0xFF8
   435                           postinc0	equ	0xFEE
   436                           wreg	equ	0xFE8
   437                           
   438                           	psect	bssBANK1
   439  000100                     __pbssBANK1:
   440                           	opt stack 0
   441  000100                     _eusart1RxBuffer:
   442                           	opt stack 0
   443  000100                     	ds	50
   444  000132                     _PrevBattery_Volt:
   445                           	opt stack 0
   446  000132                     	ds	30
   447  000150                     _PrevTemp_DegF:
   448                           	opt stack 0
   449  000150                     	ds	30
   450  00016E                     _Temp_DegF:
   451                           	opt stack 0
   452  00016E                     	ds	30
   453  00018C                     _TempBattery_Volt:
   454                           	opt stack 0
   455  00018C                     	ds	30
   456  0001AA                     _TmpTemp_DegF:
   457                           	opt stack 0
   458  0001AA                     	ds	30
   459                           tblptru	equ	0xFF8
   460                           postinc0	equ	0xFEE
   461                           wreg	equ	0xFE8
   462                           
   463                           	psect	cstackBANK1
   464  0001C8                     __pcstackBANK1:
   465                           	opt stack 0
   466  0001C8                     _printf$1687:
   467                           	opt stack 0
   468                           
   469                           ; 3 bytes @ 0x0
   470  0001C8                     	ds	3
   471  0001CB                     _printf$1040:
   472                           	opt stack 0
   473                           
   474                           ; 4 bytes @ 0x3
   475  0001CB                     	ds	4
   476  0001CF                     printf@vd:
   477                           	opt stack 0
   478                           
   479                           ; 4 bytes @ 0x7
   480  0001CF                     	ds	4
   481  0001D3                     printf@vd_1042:
   482                           	opt stack 0
   483                           
   484                           ; 4 bytes @ 0xB
   485  0001D3                     	ds	4
   486  0001D7                     printf@ap:
   487                           	opt stack 0
   488                           
   489                           ; 2 bytes @ 0xF
   490  0001D7                     	ds	2
   491  0001D9                     printf@flag:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x11
   495  0001D9                     	ds	2
   496  0001DB                     printf@integ:
   497                           	opt stack 0
   498                           
   499                           ; 3 bytes @ 0x13
   500  0001DB                     	ds	3
   501  0001DE                     printf@prec:
   502                           	opt stack 0
   503                           
   504                           ; 2 bytes @ 0x16
   505  0001DE                     	ds	2
   506  0001E0                     printf@_val:
   507                           	opt stack 0
   508                           
   509                           ; 5 bytes @ 0x18
   510  0001E0                     	ds	5
   511  0001E5                     printf@exp:
   512                           	opt stack 0
   513                           
   514                           ; 2 bytes @ 0x1D
   515  0001E5                     	ds	2
   516  0001E7                     printf@fval:
   517                           	opt stack 0
   518                           
   519                           ; 3 bytes @ 0x1F
   520  0001E7                     	ds	3
   521  0001EA                     printf@c:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x22
   525  0001EA                     	ds	1
   526                           tblptru	equ	0xFF8
   527                           postinc0	equ	0xFEE
   528                           wreg	equ	0xFE8
   529                           
   530                           	psect	cstackBANK0
   531  0000AC                     __pcstackBANK0:
   532                           	opt stack 0
   533  0000AC                     ?___ftmul:
   534                           	opt stack 0
   535  0000AC                     Battery_Fault@fault:
   536                           	opt stack 0
   537  0000AC                     Temp_Fault@fault:
   538                           	opt stack 0
   539  0000AC                     RunBypas@cellbyp:
   540                           	opt stack 0
   541  0000AC                     ___ftmul@f1:
   542                           	opt stack 0
   543                           
   544                           ; 3 bytes @ 0x0
   545  0000AC                     	ds	1
   546  0000AD                     Battery_Fault@i:
   547                           	opt stack 0
   548  0000AD                     Temp_Fault@i:
   549                           	opt stack 0
   550                           
   551                           ; 2 bytes @ 0x1
   552  0000AD                     	ds	1
   553  0000AE                     RunBypas@batvolt:
   554                           	opt stack 0
   555                           
   556                           ; 3 bytes @ 0x2
   557  0000AE                     	ds	1
   558  0000AF                     ___ftmul@f2:
   559                           	opt stack 0
   560                           
   561                           ; 3 bytes @ 0x3
   562  0000AF                     	ds	2
   563  0000B1                     RunBypas@i:
   564                           	opt stack 0
   565                           
   566                           ; 2 bytes @ 0x5
   567  0000B1                     	ds	1
   568  0000B2                     ___ftmul@exp:
   569                           	opt stack 0
   570                           
   571                           ; 1 bytes @ 0x6
   572  0000B2                     	ds	1
   573  0000B3                     ___ftmul@f3_as_product:
   574                           	opt stack 0
   575                           
   576                           ; 3 bytes @ 0x7
   577  0000B3                     	ds	3
   578  0000B6                     ___ftmul@cntr:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0xA
   582  0000B6                     	ds	1
   583  0000B7                     ___ftmul@sign:
   584                           	opt stack 0
   585                           
   586                           ; 1 bytes @ 0xB
   587  0000B7                     	ds	1
   588  0000B8                     ?_fround:
   589                           	opt stack 0
   590  0000B8                     ?_scale:
   591                           	opt stack 0
   592                           
   593                           ; 3 bytes @ 0xC
   594  0000B8                     	ds	3
   595  0000BB                     _fround$1685:
   596                           	opt stack 0
   597  0000BB                     _scale$1686:
   598                           	opt stack 0
   599                           
   600                           ; 3 bytes @ 0xF
   601  0000BB                     	ds	3
   602  0000BE                     scale@scl:
   603                           	opt stack 0
   604  0000BE                     _fround$1684:
   605                           	opt stack 0
   606                           
   607                           ; 3 bytes @ 0x12
   608  0000BE                     	ds	1
   609  0000BF                     ?___fttol:
   610                           	opt stack 0
   611  0000BF                     ___fttol@f1:
   612                           	opt stack 0
   613                           
   614                           ; 3 bytes @ 0x13
   615  0000BF                     	ds	2
   616  0000C1                     fround@prec:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x15
   620  0000C1                     	ds	1
   621  0000C2                     ?___ftadd:
   622                           	opt stack 0
   623  0000C2                     ___ftadd@f1:
   624                           	opt stack 0
   625                           
   626                           ; 3 bytes @ 0x16
   627  0000C2                     	ds	1
   628  0000C3                     ??___fttol:
   629                           
   630                           ; 0 bytes @ 0x17
   631  0000C3                     	ds	2
   632  0000C5                     ___ftadd@f2:
   633                           	opt stack 0
   634                           
   635                           ; 3 bytes @ 0x19
   636  0000C5                     	ds	3
   637  0000C8                     ??___ftadd:
   638  0000C8                     ___fttol@sign1:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0x1C
   642  0000C8                     	ds	1
   643  0000C9                     ___fttol@lval:
   644                           	opt stack 0
   645                           
   646                           ; 4 bytes @ 0x1D
   647  0000C9                     	ds	2
   648  0000CB                     ___ftadd@sign:
   649                           	opt stack 0
   650                           
   651                           ; 1 bytes @ 0x1F
   652  0000CB                     	ds	1
   653  0000CC                     ___ftadd@exp2:
   654                           	opt stack 0
   655                           
   656                           ; 1 bytes @ 0x20
   657  0000CC                     	ds	1
   658  0000CD                     ___ftadd@exp1:
   659                           	opt stack 0
   660  0000CD                     ___fttol@exp1:
   661                           	opt stack 0
   662                           
   663                           ; 1 bytes @ 0x21
   664  0000CD                     	ds	1
   665  0000CE                     ??_Battery_Convert:
   666  0000CE                     ?___ftsub:
   667                           	opt stack 0
   668  0000CE                     ?_eval_poly:
   669                           	opt stack 0
   670  0000CE                     ___ftsub@f1:
   671                           	opt stack 0
   672  0000CE                     eval_poly@x:
   673                           	opt stack 0
   674                           
   675                           ; 3 bytes @ 0x22
   676  0000CE                     	ds	2
   677  0000D0                     Battery_Convert@x:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x24
   681  0000D0                     	ds	1
   682  0000D1                     eval_poly@d:
   683                           	opt stack 0
   684  0000D1                     ___ftsub@f2:
   685                           	opt stack 0
   686                           
   687                           ; 3 bytes @ 0x25
   688  0000D1                     	ds	2
   689  0000D3                     eval_poly@n:
   690                           	opt stack 0
   691                           
   692                           ; 2 bytes @ 0x27
   693  0000D3                     	ds	1
   694  0000D4                     ?_printf:
   695                           	opt stack 0
   696  0000D4                     printf@f:
   697                           	opt stack 0
   698                           
   699                           ; 2 bytes @ 0x28
   700  0000D4                     	ds	1
   701  0000D5                     eval_poly@res:
   702                           	opt stack 0
   703                           
   704                           ; 3 bytes @ 0x29
   705  0000D5                     	ds	3
   706  0000D8                     ?_log:
   707                           	opt stack 0
   708  0000D8                     log@x:
   709                           	opt stack 0
   710                           
   711                           ; 3 bytes @ 0x2C
   712  0000D8                     	ds	3
   713  0000DB                     ??_printf:
   714  0000DB                     log@exponent:
   715                           	opt stack 0
   716                           
   717                           ; 2 bytes @ 0x2F
   718  0000DB                     	ds	2
   719  0000DD                     ??_Temp_Convert:
   720                           
   721                           ; 0 bytes @ 0x31
   722  0000DD                     	ds	2
   723  0000DF                     _Temp_Convert$1682:
   724                           	opt stack 0
   725                           
   726                           ; 2 bytes @ 0x33
   727  0000DF                     	ds	2
   728  0000E1                     _Temp_Convert$1683:
   729                           	opt stack 0
   730                           
   731                           ; 2 bytes @ 0x35
   732  0000E1                     	ds	2
   733  0000E3                     Temp_Convert@x:
   734                           	opt stack 0
   735                           
   736                           ; 2 bytes @ 0x37
   737  0000E3                     	ds	2
   738  0000E5                     Temp_Convert@steinhart:
   739                           	opt stack 0
   740                           
   741                           ; 3 bytes @ 0x39
   742  0000E5                     	ds	3
   743  0000E8                     
   744                           ; 2 bytes @ 0x3C
   745  0000E8                     	ds	2
   746  0000EA                     
   747                           ; 3 bytes @ 0x3E
   748  0000EA                     	ds	3
   749  0000ED                     main@x:
   750                           	opt stack 0
   751                           
   752                           ; 2 bytes @ 0x41
   753  0000ED                     	ds	2
   754  0000EF                     main@x_963:
   755                           	opt stack 0
   756                           
   757                           ; 2 bytes @ 0x43
   758  0000EF                     	ds	2
   759                           tblptru	equ	0xFF8
   760                           postinc0	equ	0xFEE
   761                           wreg	equ	0xFE8
   762                           
   763                           	psect	cstackCOMRAM
   764  000001                     __pcstackCOMRAM:
   765                           	opt stack 0
   766  000001                     ??_ADC_StartConversion:
   767  000001                     ?_ADC_GetConversionResult:
   768                           	opt stack 0
   769  000001                     Set_4051@Channel:
   770                           	opt stack 0
   771                           
   772                           ; 2 bytes @ 0x0
   773  000001                     	ds	1
   774  000002                     ADC_StartConversion@channel:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0x1
   778  000002                     	ds	1
   779  000003                     ??_Set_4051:
   780  000003                     ??_TMR1_ISR:
   781  000003                     ??_ADC_GetConversionResult:
   782                           
   783                           ; 0 bytes @ 0x2
   784  000003                     	ds	2
   785  000005                     ??_ADC_ISR:
   786                           
   787                           ; 0 bytes @ 0x4
   788  000005                     	ds	2
   789  000007                     ADC_ISR@ADC_Result:
   790                           	opt stack 0
   791                           
   792                           ; 2 bytes @ 0x6
   793  000007                     	ds	2
   794  000009                     ??_INTERRUPT_InterruptManager:
   795                           
   796                           ; 0 bytes @ 0x8
   797  000009                     	ds	14
   798  000017                     ?___awmod:
   799                           	opt stack 0
   800  000017                     ?___ftpack:
   801                           	opt stack 0
   802  000017                     ?_frexp:
   803                           	opt stack 0
   804  000017                     ?___ftneg:
   805                           	opt stack 0
   806  000017                     ?__tdiv_to_l_:
   807                           	opt stack 0
   808  000017                     ?__div_to_l_:
   809                           	opt stack 0
   810  000017                     ?___lldiv:
   811                           	opt stack 0
   812  000017                     EUSART1_Write@txData:
   813                           	opt stack 0
   814  000017                     SetBypas@pin:
   815                           	opt stack 0
   816  000017                     ___awmod@dividend:
   817                           	opt stack 0
   818  000017                     __div_to_l_@f1:
   819                           	opt stack 0
   820  000017                     ___ftpack@arg:
   821                           	opt stack 0
   822  000017                     __tdiv_to_l_@f1:
   823                           	opt stack 0
   824  000017                     ___ftneg@f1:
   825                           	opt stack 0
   826  000017                     frexp@value:
   827                           	opt stack 0
   828  000017                     ___lldiv@dividend:
   829                           	opt stack 0
   830                           
   831                           ; 4 bytes @ 0x16
   832  000017                     	ds	1
   833  000018                     putch@txData:
   834                           	opt stack 0
   835                           
   836                           ; 1 bytes @ 0x17
   837  000018                     	ds	1
   838  000019                     SetBypas@state:
   839                           	opt stack 0
   840  000019                     ___awmod@divisor:
   841                           	opt stack 0
