

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed May 06 02:57:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   141  000650  00                 	db	0
   142  000651  80                 	db	128
   143  000652  3F                 	db	63
   144  000653  00                 	db	0
   145  000654  20                 	db	32
   146  000655  41                 	db	65
   147  000656  00                 	db	0
   148  000657  C8                 	db	200
   149  000658  42                 	db	66
   150  000659  00                 	db	0
   151  00065A  7A                 	db	122
   152  00065B  44                 	db	68
   153  00065C  40                 	db	64
   154  00065D  1C                 	db	28
   155  00065E  46                 	db	70
   156  00065F  50                 	db	80
   157  000660  C3                 	db	195
   158  000661  47                 	db	71
   159  000662  24                 	db	36
   160  000663  74                 	db	116
   161  000664  49                 	db	73
   162  000665  97                 	db	151
   163  000666  18                 	db	24
   164  000667  4B                 	db	75
   165  000668  BC                 	db	188
   166  000669  BE                 	db	190
   167  00066A  4C                 	db	76
   168  00066B  6B                 	db	107
   169  00066C  6E                 	db	110
   170  00066D  4E                 	db	78
   171  00066E  03                 	db	3
   172  00066F  15                 	db	21
   173  000670  50                 	db	80
   174  000671  79                 	db	121
   175  000672  AD                 	db	173
   176  000673  60                 	db	96
   177  000674  F3                 	db	243
   178  000675  49                 	db	73
   179  000676  71                 	db	113
   180  000677                     __end_of__powers_:
   181                           	opt stack 0
   182  000677                     log@coeff:
   183                           	opt stack 0
   184  000677  00                 	db	0
   185  000678  00                 	db	0
   186  000679  00                 	db	0
   187  00067A  00                 	db	0
   188  00067B  80                 	db	128
   189  00067C  3F                 	db	63
   190  00067D  F0                 	db	240
   191  00067E  FF                 	db	255
   192  00067F  BE                 	db	190
   193  000680  E2                 	db	226
   194  000681  A9                 	db	169
   195  000682  3E                 	db	62
   196  000683  83                 	db	131
   197  000684  76                 	db	118
   198  000685  BE                 	db	190
   199  000686  AE                 	db	174
   200  000687  2B                 	db	43
   201  000688  3E                 	db	62
   202  000689  3C                 	db	60
   203  00068A  C3                 	db	195
   204  00068B  BD                 	db	189
   205  00068C  D2                 	db	210
   206  00068D  13                 	db	19
   207  00068E  3D                 	db	61
   208  00068F  78                 	db	120
   209  000690  D3                 	db	211
   210  000691  BB                 	db	187
   211  000692                     __end_oflog@coeff:
   212                           	opt stack 0
   213  0000                     _TMR1	set	4046
   214  0000                     _ADCON0	set	4034
   215  0000                     _ADCON0bits	set	4034
   216  0000                     _ADCON1	set	4033
   217  0000                     _ADCON2	set	4032
   218  0000                     _ADRESH	set	4036
   219  0000                     _ADRESL	set	4035
   220  0000                     _ANSELA	set	3896
   221  0000                     _ANSELB	set	3897
   222  0000                     _ANSELC	set	3898
   223  0000                     _ANSELD	set	3899
   224  0000                     _ANSELE	set	3900
   225  0000                     _BAUD1CON	set	4024
   226  0000                     _INTCON2bits	set	4081
   227  0000                     _INTCONbits	set	4082
   228  0000                     _IPR1bits	set	3999
   229  0000                     _LATA	set	3977
   230  0000                     _LATB	set	3978
   231  0000                     _LATC	set	3979
   232  0000                     _LATD	set	3980
   233  0000                     _LATE	set	3981
   234  0000                     _OSCCON	set	4051
   235  0000                     _OSCCON2	set	4050
   236  0000                     _OSCTUNE	set	3995
   237  0000                     _PIE1bits	set	3997
   238  0000                     _PIR1bits	set	3998
   239  0000                     _RC1STA	set	4011
   240  0000                     _RC1STAbits	set	4011
   241  0000                     _RCONbits	set	4048
   242  0000                     _RCREG1	set	4014
   243  0000                     _SPBRG1	set	4015
   244  0000                     _SPBRGH1	set	4016
   245  0000                     _T1CON	set	4045
   246  0000                     _T1CONbits	set	4045
   247  0000                     _T1GCON	set	4044
   248  0000                     _T1GCONbits	set	4044
   249  0000                     _TMR1H	set	4047
   250  0000                     _TMR1L	set	4046
   251  0000                     _TRISA	set	3986
   252  0000                     _TRISB	set	3987
   253  0000                     _TRISC	set	3988
   254  0000                     _TRISD	set	3989
   255  0000                     _TRISE	set	3990
   256  0000                     _TX1STA	set	4012
   257  0000                     _TXREG1	set	4013
   258  0000                     _WPUB	set	3937
   259  0000                     _LATA0	set	31816
   260  0000                     _LATA4	set	31820
   261  0000                     _LATA6	set	31822
   262  0000                     _LATB0	set	31824
   263  0000                     _LATB1	set	31825
   264  0000                     _LATB3	set	31827
   265  0000                     _LATC0	set	31832
   266  0000                     _LATC1	set	31833
   267  0000                     _LATC4	set	31836
   268  0000                     _LATC5	set	31837
   269  0000                     _LATD1	set	31841
   270  0000                     _LATD2	set	31842
   271  0000                     _LATD3	set	31843
   272  0000                     _LATD5	set	31845
   273  000692                     __stringdata:
   274                           	opt stack 0
   275  000692                     STR_2:
   276  000692  42                 	db	66	;'B'
   277  000693  61                 	db	97	;'a'
   278  000694  74                 	db	116	;'t'
   279  000695  74                 	db	116	;'t'
   280  000696  65                 	db	101	;'e'
   281  000697  72                 	db	114	;'r'
   282  000698  79                 	db	121	;'y'
   283  000699  20                 	db	32
   284  00069A  25                 	db	37
   285  00069B  64                 	db	100	;'d'
   286  00069C  20                 	db	32
   287  00069D  3D                 	db	61	;'='
   288  00069E  20                 	db	32
   289  00069F  25                 	db	37
   290  0006A0  66                 	db	102	;'f'
   291  0006A1  20                 	db	32
   292  0006A2  0D                 	db	13
   293  0006A3  0A                 	db	10
   294  0006A4  00                 	db	0
   295  0006A5                     STR_1:
   296  0006A5  48                 	db	72	;'H'
   297  0006A6  69                 	db	105	;'i'
   298  0006A7  20                 	db	32
   299  0006A8  4D                 	db	77	;'M'
   300  0006A9  6F                 	db	111	;'o'
   301  0006AA  74                 	db	116	;'t'
   302  0006AB  68                 	db	104	;'h'
   303  0006AC  65                 	db	101	;'e'
   304  0006AD  72                 	db	114	;'r'
   305  0006AE  20                 	db	32
   306  0006AF  46                 	db	70	;'F'
   307  0006B0  75                 	db	117	;'u'
   308  0006B1  63                 	db	99	;'c'
   309  0006B2  6B                 	db	107	;'k'
   310  0006B3  65                 	db	101	;'e'
   311  0006B4  72                 	db	114	;'r'
   312  0006B5  00                 	db	0
   313  0006B6                     __end_of__stringdata:
   314                           	opt stack 0
   315                           
   316                           ; #config settings
   317  0006B6  00                 	db	0	; dummy byte at the end
   318  0000                     
   319                           	psect	nvCOMRAM
   320  000043                     __pnvCOMRAM:
   321                           	opt stack 0
   322  000043                     _timer1ReloadVal:
   323                           	opt stack 0
   324  000043                     	ds	2
   325  000045                     _eusart1TxBufferRemaining:
   326                           	opt stack 0
   327  000045                     	ds	1
   328                           
   329                           	psect	cinit
   330  003642                     __pcinit:
   331                           	opt stack 0
   332  003642                     start_initialization:
   333                           	opt stack 0
   334  003642                     __initialization:
   335                           	opt stack 0
   336                           
   337                           ; Clear objects allocated to BANK1 (230 bytes)
   338  003642  EE01  F000         	lfsr	0,__pbssBANK1
   339  003646  0EE6               	movlw	230
   340  003648                     clear_0:
   341  003648  6AEE               	clrf	postinc0,c
   342  00364A  06E8               	decf	wreg,f,c
   343  00364C  E1FD               	bnz	clear_0
   344                           
   345                           ; Clear objects allocated to BANK0 (66 bytes)
   346  00364E  EE00  F0B6         	lfsr	0,__pbssBANK0
   347  003652  0E42               	movlw	66
   348  003654                     clear_1:
   349  003654  6AEE               	clrf	postinc0,c
   350  003656  06E8               	decf	wreg,f,c
   351  003658  E1FD               	bnz	clear_1
   352                           
   353                           ; Clear objects allocated to COMRAM (19 bytes)
   354  00365A  EE00  F030         	lfsr	0,__pbssCOMRAM
   355  00365E  0E13               	movlw	19
   356  003660                     clear_2:
   357  003660  6AEE               	clrf	postinc0,c
   358  003662  06E8               	decf	wreg,f,c
   359  003664  E1FD               	bnz	clear_2
   360  003666                     end_of_initialization:
   361                           	opt stack 0
   362  003666                     __end_of__initialization:
   363                           	opt stack 0
   364  003666  0E00               	movlw	low (__Lmediumconst shr (0+16))
   365  003668  6EF8               	movwf	tblptru,c
   366  00366A  0100               	movlb	0
   367  00366C  EF45  F017         	goto	_main	;jump to C main() function
   368                           tblptru	equ	0xFF8
   369                           postinc0	equ	0xFEE
   370                           wreg	equ	0xFE8
   371                           
   372                           	psect	bssCOMRAM
   373  000030                     __pbssCOMRAM:
   374                           	opt stack 0
   375  000030                     _eusart1TxBuffer:
   376                           	opt stack 0
   377  000030                     	ds	8
   378  000038                     _ADC_Buffer_Point:
   379                           	opt stack 0
   380  000038                     	ds	2
   381  00003A                     _CountCallBack:
   382                           	opt stack 0
   383  00003A                     	ds	2
   384  00003C                     _Temp_Aquire:
   385                           	opt stack 0
   386  00003C                     	ds	1
   387  00003D                     _Volt_Aquire:
   388                           	opt stack 0
   389  00003D                     	ds	1
   390  00003E                     _eusart1RxCount:
   391                           	opt stack 0
   392  00003E                     	ds	1
   393  00003F                     _eusart1RxHead:
   394                           	opt stack 0
   395  00003F                     	ds	1
   396  000040                     _eusart1RxTail:
   397                           	opt stack 0
   398  000040                     	ds	1
   399  000041                     _eusart1TxHead:
   400                           	opt stack 0
   401  000041                     	ds	1
   402  000042                     _eusart1TxTail:
   403                           	opt stack 0
   404  000042                     	ds	1
   405                           tblptru	equ	0xFF8
   406                           postinc0	equ	0xFEE
   407                           wreg	equ	0xFE8
   408                           
   409                           	psect	bssBANK0
   410  0000B6                     __pbssBANK0:
   411                           	opt stack 0
   412  0000B6                     _Battery_Adc:
   413                           	opt stack 0
   414  0000B6                     	ds	40
   415  0000DE                     _Temp_Done:
   416                           	opt stack 0
   417  0000DE                     	ds	2
   418  0000E0                     _Volt_Done:
   419                           	opt stack 0
   420  0000E0                     	ds	2
   421  0000E2                     _errno:
   422                           	opt stack 0
   423  0000E2                     	ds	2
   424  0000E4                     _Temp_Adc:
   425                           	opt stack 0
   426  0000E4                     	ds	20
   427                           tblptru	equ	0xFF8
   428                           postinc0	equ	0xFEE
   429                           wreg	equ	0xFE8
   430                           
   431                           	psect	bssBANK1
   432  000100                     __pbssBANK1:
   433                           	opt stack 0
   434  000100                     _eusart1RxBuffer:
   435                           	opt stack 0
   436  000100                     	ds	50
   437  000132                     _Battery_Volt:
   438                           	opt stack 0
   439  000132                     	ds	30
   440  000150                     _PrevBattery_Volt:
   441                           	opt stack 0
   442  000150                     	ds	30
   443  00016E                     _PrevTemp_DegF:
   444                           	opt stack 0
   445  00016E                     	ds	30
   446  00018C                     _Temp_DegF:
   447                           	opt stack 0
   448  00018C                     	ds	30
   449  0001AA                     _TempBattery_Volt:
   450                           	opt stack 0
   451  0001AA                     	ds	30
   452  0001C8                     _TmpTemp_DegF:
   453                           	opt stack 0
   454  0001C8                     	ds	30
   455                           tblptru	equ	0xFF8
   456                           postinc0	equ	0xFEE
   457                           wreg	equ	0xFE8
   458                           
   459                           	psect	cstackBANK2
   460  000200                     __pcstackBANK2:
   461                           	opt stack 0
   462  000200                     _printf$1696:
   463                           	opt stack 0
   464                           
   465                           ; 3 bytes @ 0x0
   466  000200                     	ds	3
   467  000203                     _printf$1040:
   468                           	opt stack 0
   469                           
   470                           ; 4 bytes @ 0x3
   471  000203                     	ds	4
   472  000207                     printf@vd:
   473                           	opt stack 0
   474                           
   475                           ; 4 bytes @ 0x7
   476  000207                     	ds	4
   477  00020B                     printf@vd_1042:
   478                           	opt stack 0
   479                           
   480                           ; 4 bytes @ 0xB
   481  00020B                     	ds	4
   482  00020F                     printf@ap:
   483                           	opt stack 0
   484                           
   485                           ; 2 bytes @ 0xF
   486  00020F                     	ds	2
   487  000211                     printf@flag:
   488                           	opt stack 0
   489                           
   490                           ; 2 bytes @ 0x11
   491  000211                     	ds	2
   492  000213                     printf@integ:
   493                           	opt stack 0
   494                           
   495                           ; 3 bytes @ 0x13
   496  000213                     	ds	3
   497  000216                     printf@prec:
   498                           	opt stack 0
   499                           
   500                           ; 2 bytes @ 0x16
   501  000216                     	ds	2
   502  000218                     printf@_val:
   503                           	opt stack 0
   504                           
   505                           ; 5 bytes @ 0x18
   506  000218                     	ds	5
   507  00021D                     printf@exp:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0x1D
   511  00021D                     	ds	2
   512  00021F                     printf@fval:
   513                           	opt stack 0
   514                           
   515                           ; 3 bytes @ 0x1F
   516  00021F                     	ds	3
   517  000222                     printf@c:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x22
   521  000222                     	ds	1
   522                           tblptru	equ	0xFF8
   523                           postinc0	equ	0xFEE
   524                           wreg	equ	0xFE8
   525                           
   526                           	psect	cstackBANK0
   527  000060                     __pcstackBANK0:
   528                           	opt stack 0
   529  000060                     ?___ftdiv:
   530                           	opt stack 0
   531  000060                     ?_Battery_Get:
   532                           	opt stack 0
   533  000060                     ___llmod@counter:
   534                           	opt stack 0
   535  000060                     Battery_Get@channelnum:
   536                           	opt stack 0
   537  000060                     ___ftdiv@f1:
   538                           	opt stack 0
   539  000060                     ___ftge@ff1:
   540                           	opt stack 0
   541                           
   542                           ; 3 bytes @ 0x0
   543  000060                     	ds	3
   544  000063                     ___ftdiv@f2:
   545                           	opt stack 0
   546  000063                     ___ftge@ff2:
   547                           	opt stack 0
   548                           
   549                           ; 3 bytes @ 0x3
   550  000063                     	ds	3
   551  000066                     ??___ftge:
   552  000066                     ___ftdiv@cntr:
   553                           	opt stack 0
   554                           
   555                           ; 1 bytes @ 0x6
   556  000066                     	ds	1
   557  000067                     ___ftdiv@f3:
   558                           	opt stack 0
   559                           
   560                           ; 3 bytes @ 0x7
   561  000067                     	ds	2
   562  000069                     Battery_Fault@fault:
   563                           	opt stack 0
   564  000069                     Temp_Fault@fault:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x9
   568  000069                     	ds	1
   569  00006A                     ___ftdiv@exp:
   570                           	opt stack 0
   571  00006A                     Battery_Fault@i:
   572                           	opt stack 0
   573  00006A                     Temp_Fault@i:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0xA
   577  00006A                     	ds	1
   578  00006B                     ___ftdiv@sign:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0xB
   582  00006B                     	ds	1
   583  00006C                     ?___ftmul:
   584                           	opt stack 0
   585  00006C                     ___ftmul@f1:
   586                           	opt stack 0
   587                           
   588                           ; 3 bytes @ 0xC
   589  00006C                     	ds	3
   590  00006F                     ___ftmul@f2:
   591                           	opt stack 0
   592                           
   593                           ; 3 bytes @ 0xF
   594  00006F                     	ds	3
   595  000072                     ??___ftmul:
   596                           
   597                           ; 0 bytes @ 0x12
   598  000072                     	ds	3
   599  000075                     ___ftmul@exp:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0x15
   603  000075                     	ds	1
   604  000076                     ___ftmul@f3_as_product:
   605                           	opt stack 0
   606                           
   607                           ; 3 bytes @ 0x16
   608  000076                     	ds	3
   609  000079                     ___ftmul@cntr:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0x19
   613  000079                     	ds	1
   614  00007A                     ___ftmul@sign:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0x1A
   618  00007A                     	ds	1
   619  00007B                     ?_fround:
   620                           	opt stack 0
   621  00007B                     ?_scale:
   622                           	opt stack 0
   623                           
   624                           ; 3 bytes @ 0x1B
   625  00007B                     	ds	3
   626  00007E                     _fround$1694:
   627                           	opt stack 0
   628  00007E                     _scale$1695:
   629                           	opt stack 0
   630                           
   631                           ; 3 bytes @ 0x1E
   632  00007E                     	ds	3
   633  000081                     scale@scl:
   634                           	opt stack 0
   635  000081                     _fround$1693:
   636                           	opt stack 0
   637                           
   638                           ; 3 bytes @ 0x21
   639  000081                     	ds	1
   640  000082                     ?___fttol:
   641                           	opt stack 0
   642  000082                     ___fttol@f1:
   643                           	opt stack 0
   644                           
   645                           ; 3 bytes @ 0x22
   646  000082                     	ds	2
   647  000084                     fround@prec:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0x24
   651  000084                     	ds	1
   652  000085                     ?___ftadd:
   653                           	opt stack 0
   654  000085                     ___ftadd@f1:
   655                           	opt stack 0
   656                           
   657                           ; 3 bytes @ 0x25
   658  000085                     	ds	1
   659  000086                     ??___fttol:
   660                           
   661                           ; 0 bytes @ 0x26
   662  000086                     	ds	2
   663  000088                     ___ftadd@f2:
   664                           	opt stack 0
   665                           
   666                           ; 3 bytes @ 0x28
   667  000088                     	ds	3
   668  00008B                     ??___ftadd:
   669  00008B                     ___fttol@sign1:
   670                           	opt stack 0
   671                           
   672                           ; 1 bytes @ 0x2B
   673  00008B                     	ds	1
   674  00008C                     ___fttol@lval:
   675                           	opt stack 0
   676                           
   677                           ; 4 bytes @ 0x2C
   678  00008C                     	ds	2
   679  00008E                     ___ftadd@sign:
   680                           	opt stack 0
   681                           
   682                           ; 1 bytes @ 0x2E
   683  00008E                     	ds	1
   684  00008F                     ___ftadd@exp2:
   685                           	opt stack 0
   686                           
   687                           ; 1 bytes @ 0x2F
   688  00008F                     	ds	1
   689  000090                     ___ftadd@exp1:
   690                           	opt stack 0
   691  000090                     ___fttol@exp1:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x30
   695  000090                     	ds	1
   696  000091                     ??_Battery_Convert:
   697  000091                     ?___ftsub:
   698                           	opt stack 0
   699  000091                     ?_eval_poly:
   700                           	opt stack 0
   701  000091                     Temp_Filter@x:
   702                           	opt stack 0
   703  000091                     ___ftsub@f1:
   704                           	opt stack 0
   705  000091                     eval_poly@x:
   706                           	opt stack 0
   707                           
   708                           ; 3 bytes @ 0x31
   709  000091                     	ds	2
   710  000093                     Battery_Convert@x:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x33
   714  000093                     	ds	1
   715  000094                     eval_poly@d:
   716                           	opt stack 0
   717  000094                     ___ftsub@f2:
   718                           	opt stack 0
   719                           
   720                           ; 3 bytes @ 0x34
   721  000094                     	ds	2
   722  000096                     eval_poly@n:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0x36
   726  000096                     	ds	1
   727  000097                     ?_printf:
   728                           	opt stack 0
   729  000097                     printf@f:
   730                           	opt stack 0
   731                           
   732                           ; 2 bytes @ 0x37
   733  000097                     	ds	1
   734  000098                     ??_eval_poly:
   735                           
   736                           ; 0 bytes @ 0x38
   737  000098                     	ds	2
   738  00009A                     eval_poly@res:
   739                           	opt stack 0
   740                           
   741                           ; 3 bytes @ 0x3A
   742  00009A                     	ds	3
   743  00009D                     ?_log:
   744                           	opt stack 0
   745  00009D                     log@x:
   746                           	opt stack 0
   747                           
   748                           ; 3 bytes @ 0x3D
   749  00009D                     	ds	1
   750  00009E                     ??_printf:
   751                           
   752                           ; 0 bytes @ 0x3E
   753  00009E                     	ds	2
   754  0000A0                     log@exponent:
   755                           	opt stack 0
   756                           
   757                           ; 2 bytes @ 0x40
   758  0000A0                     	ds	2
   759  0000A2                     ??_Temp_Convert:
   760                           
   761                           ; 0 bytes @ 0x42
   762  0000A2                     	ds	2
   763  0000A4                     _Temp_Convert$1691:
   764                           	opt stack 0
   765                           
   766                           ; 2 bytes @ 0x44
   767  0000A4                     	ds	2
   768  0000A6                     _Temp_Convert$1692:
   769                           	opt stack 0
   770                           
   771                           ; 2 bytes @ 0x46
   772  0000A6                     	ds	2
   773  0000A8                     Temp_Convert@x:
   774                           	opt stack 0
   775                           
   776                           ; 2 bytes @ 0x48
   777  0000A8                     	ds	2
   778  0000AA                     Temp_Convert@steinhart:
   779                           	opt stack 0
   780                           
   781                           ; 3 bytes @ 0x4A
   782  0000AA                     	ds	3
   783  0000AD                     
   784                           ; 2 bytes @ 0x4D
   785  0000AD                     	ds	2
   786  0000AF                     
   787                           ; 3 bytes @ 0x4F
   788  0000AF                     	ds	3
   789  0000B2                     main@x:
   790                           	opt stack 0
   791                           
   792                           ; 2 bytes @ 0x52
   793  0000B2                     	ds	2
   794  0000B4                     main@x_963:
   795                           	opt stack 0
   796                           
   797                           ; 2 bytes @ 0x54
   798  0000B4                     	ds	2
   799                           tblptru	equ	0xFF8
   800                           postinc0	equ	0xFEE
   801                           wreg	equ	0xFE8
   802                           
   803                           	psect	cstackCOMRAM
   804  000001                     __pcstackCOMRAM:
   805                           	opt stack 0
   806  000001                     ??_ADC_StartConversion:
   807  000001                     ?_ADC_GetConversionResult:
   808                           	opt stack 0
   809  000001                     Set_4051@Channel:
   810                           	opt stack 0
   811                           
   812                           ; 2 bytes @ 0x0
   813  000001                     	ds	1
   814  000002                     ADC_StartConversion@channel:
   815                           	opt stack 0
   816                           
   817                           ; 1 bytes @ 0x1
   818  000002                     	ds	1
   819  000003                     ??_Set_4051:
   820  000003                     ??_TMR1_ISR:
   821  000003                     ??_ADC_GetConversionResult:
   822                           
   823                           ; 0 bytes @ 0x2
   824  000003                     	ds	2
   825  000005                     ??_ADC_ISR:
   826                           
   827                           ; 0 bytes @ 0x4
   828  000005                     	ds	6
   829  00000B                     ADC_ISR@ADC_Result:
   830                           	opt stack 0
   831                           
   832                           ; 2 bytes @ 0xA
   833  00000B                     	ds	2
   834  00000D                     ??_INTERRUPT_InterruptManager:
   835                           
   836                           ; 0 bytes @ 0xC
   837  00000D                     	ds	14
   838  00001B                     ?___awmod:
   839                           	opt stack 0
   840  00001B                     ?___ftpack:
   841                           	opt stack 0
   842  00001B                     ?_frexp:
   843                           	opt stack 0
   844  00001B                     ?___ftneg:
   845                           	opt stack 0
   846  00001B                     ?__tdiv_to_l_:
   847                           	opt stack 0
   848  00001B                     ?__div_to_l_:
   849                           	opt stack 0
   850  00001B                     ?___lldiv:
   851                           	opt stack 0
   852  00001B                     EUSART1_Write@txData:
   853                           	opt stack 0
