

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 03:52:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   141  0000                     _LATB0	set	31824
   142  0000                     _LATB1	set	31825
   143  0000                     _LATB3	set	31827
   144  0000                     _LATC0	set	31832
   145  0000                     _LATC1	set	31833
   146  0000                     _LATC4	set	31836
   147  0000                     _LATC5	set	31837
   148  0000                     _LATD1	set	31841
   149  0000                     _LATD2	set	31842
   150  0000                     _LATD3	set	31843
   151  0000                     _LATD5	set	31845
   152  00061C  00                 	db	0	; dummy byte at the end
   153  0000                     
   154                           	psect	nvCOMRAM
   155  000046                     __pnvCOMRAM:
   156                           	opt stack 0
   157  000046                     _timer1ReloadVal:
   158                           	opt stack 0
   159  000046                     	ds	2
   160  000048                     _eusart1TxBufferRemaining:
   161                           	opt stack 0
   162  000048                     	ds	1
   163                           
   164                           ; #config settings
   165  0000                     
   166                           	psect	cinit
   167  001E74                     __pcinit:
   168                           	opt stack 0
   169  001E74                     start_initialization:
   170                           	opt stack 0
   171  001E74                     __initialization:
   172                           	opt stack 0
   173                           
   174                           ; Clear objects allocated to BANK1 (170 bytes)
   175  001E74  EE01  F000         	lfsr	0,__pbssBANK1
   176  001E78  0EAA               	movlw	170
   177  001E7A                     clear_0:
   178  001E7A  6AEE               	clrf	postinc0,c
   179  001E7C  06E8               	decf	wreg,f,c
   180  001E7E  E1FD               	bnz	clear_0
   181                           
   182                           ; Clear objects allocated to BANK0 (106 bytes)
   183  001E80  EE00  F060         	lfsr	0,__pbssBANK0
   184  001E84  0E6A               	movlw	106
   185  001E86                     clear_1:
   186  001E86  6AEE               	clrf	postinc0,c
   187  001E88  06E8               	decf	wreg,f,c
   188  001E8A  E1FD               	bnz	clear_1
   189                           
   190                           ; Clear objects allocated to COMRAM (17 bytes)
   191  001E8C  EE00  F035         	lfsr	0,__pbssCOMRAM
   192  001E90  0E11               	movlw	17
   193  001E92                     clear_2:
   194  001E92  6AEE               	clrf	postinc0,c
   195  001E94  06E8               	decf	wreg,f,c
   196  001E96  E1FD               	bnz	clear_2
   197  001E98                     end_of_initialization:
   198                           	opt stack 0
   199  001E98                     __end_of__initialization:
   200                           	opt stack 0
   201  001E98  0E00               	movlw	low (__Lmediumconst shr (0+16))
   202  001E9A  6EF8               	movwf	tblptru,c
   203  001E9C  0100               	movlb	0
   204  001E9E  EFD8  F00E         	goto	_main	;jump to C main() function
   205                           tblptru	equ	0xFF8
   206                           postinc0	equ	0xFEE
   207                           wreg	equ	0xFE8
   208                           
   209                           	psect	bssCOMRAM
   210  000035                     __pbssCOMRAM:
   211                           	opt stack 0
   212  000035                     _eusart1TxBuffer:
   213                           	opt stack 0
   214  000035                     	ds	8
   215  00003D                     _ADC_Buffer_Point:
   216                           	opt stack 0
   217  00003D                     	ds	2
   218  00003F                     _Temp_Aquire:
   219                           	opt stack 0
   220  00003F                     	ds	1
   221  000040                     _Volt_Aquire:
   222                           	opt stack 0
   223  000040                     	ds	1
   224  000041                     _eusart1RxCount:
   225                           	opt stack 0
   226  000041                     	ds	1
   227  000042                     _eusart1RxHead:
   228                           	opt stack 0
   229  000042                     	ds	1
   230  000043                     _eusart1RxTail:
   231                           	opt stack 0
   232  000043                     	ds	1
   233  000044                     _eusart1TxHead:
   234                           	opt stack 0
   235  000044                     	ds	1
   236  000045                     _eusart1TxTail:
   237                           	opt stack 0
   238  000045                     	ds	1
   239                           tblptru	equ	0xFF8
   240                           postinc0	equ	0xFEE
   241                           wreg	equ	0xFE8
   242                           
   243                           	psect	bssBANK0
   244  000060                     __pbssBANK0:
   245                           	opt stack 0
   246  000060                     _Battery_Volt:
   247                           	opt stack 0
   248  000060                     	ds	30
   249  00007E                     _Temp_DegF:
   250                           	opt stack 0
   251  00007E                     	ds	30
   252  00009C                     _Battery_Adc:
   253                           	opt stack 0
   254  00009C                     	ds	20
   255  0000B0                     _Temp_Done:
   256                           	opt stack 0
   257  0000B0                     	ds	2
   258  0000B2                     _Volt_Done:
   259                           	opt stack 0
   260  0000B2                     	ds	2
   261  0000B4                     _errno:
   262                           	opt stack 0
   263  0000B4                     	ds	2
   264  0000B6                     _Temp_Adc:
   265                           	opt stack 0
   266  0000B6                     	ds	20
   267                           tblptru	equ	0xFF8
   268                           postinc0	equ	0xFEE
   269                           wreg	equ	0xFE8
   270                           
   271                           	psect	bssBANK1
   272  000100                     __pbssBANK1:
   273                           	opt stack 0
   274  000100                     _eusart1RxBuffer:
   275                           	opt stack 0
   276  000100                     	ds	50
   277  000132                     _PrevBattery_Volt:
   278                           	opt stack 0
   279  000132                     	ds	30
   280  000150                     _PrevTemp_DegF:
   281                           	opt stack 0
   282  000150                     	ds	30
   283  00016E                     _TempBattery_Volt:
   284                           	opt stack 0
   285  00016E                     	ds	30
   286  00018C                     _TmpTemp_DegF:
   287                           	opt stack 0
   288  00018C                     	ds	30
   289                           tblptru	equ	0xFF8
   290                           postinc0	equ	0xFEE
   291                           wreg	equ	0xFE8
   292                           
   293                           	psect	cstackBANK0
   294  0000CA                     __pcstackBANK0:
   295                           	opt stack 0
   296  0000CA                     ___ftmul@exp:
   297                           	opt stack 0
   298                           
   299                           ; 1 bytes @ 0x0
   300  0000CA                     	ds	1
   301  0000CB                     ___ftmul@f3_as_product:
   302                           	opt stack 0
   303                           
   304                           ; 3 bytes @ 0x1
   305  0000CB                     	ds	3
   306  0000CE                     ___ftmul@cntr:
   307                           	opt stack 0
   308                           
   309                           ; 1 bytes @ 0x4
   310  0000CE                     	ds	1
   311  0000CF                     ___ftmul@sign:
   312                           	opt stack 0
   313                           
   314                           ; 1 bytes @ 0x5
   315  0000CF                     	ds	1
   316  0000D0                     ?___ftadd:
   317                           	opt stack 0
   318  0000D0                     ___ftadd@f1:
   319                           	opt stack 0
   320                           
   321                           ; 3 bytes @ 0x6
   322  0000D0                     	ds	3
   323  0000D3                     ___ftadd@f2:
   324                           	opt stack 0
   325                           
   326                           ; 3 bytes @ 0x9
   327  0000D3                     	ds	3
   328  0000D6                     ___ftadd@sign:
   329                           	opt stack 0
   330                           
   331                           ; 1 bytes @ 0xC
   332  0000D6                     	ds	1
   333  0000D7                     ___ftadd@exp2:
   334                           	opt stack 0
   335                           
   336                           ; 1 bytes @ 0xD
   337  0000D7                     	ds	1
   338  0000D8                     ___ftadd@exp1:
   339                           	opt stack 0
   340                           
   341                           ; 1 bytes @ 0xE
   342  0000D8                     	ds	1
   343  0000D9                     ?___ftsub:
   344                           	opt stack 0
   345  0000D9                     ?_eval_poly:
   346                           	opt stack 0
   347  0000D9                     Battery_Filter@x:
   348                           	opt stack 0
   349  0000D9                     Temp_Filter@x:
   350                           	opt stack 0
   351  0000D9                     ___ftsub@f1:
   352                           	opt stack 0
   353  0000D9                     eval_poly@x:
   354                           	opt stack 0
   355                           
   356                           ; 3 bytes @ 0xF
   357  0000D9                     	ds	2
   358  0000DB                     ??_Battery_Convert:
   359                           
   360                           ; 0 bytes @ 0x11
   361  0000DB                     	ds	1
   362  0000DC                     eval_poly@d:
   363                           	opt stack 0
   364  0000DC                     ___ftsub@f2:
   365                           	opt stack 0
   366                           
   367                           ; 3 bytes @ 0x12
   368  0000DC                     	ds	1
   369  0000DD                     Battery_Convert@x:
   370                           	opt stack 0
   371                           
   372                           ; 2 bytes @ 0x13
   373  0000DD                     	ds	1
   374  0000DE                     eval_poly@n:
   375                           	opt stack 0
   376                           
   377                           ; 2 bytes @ 0x14
   378  0000DE                     	ds	2
   379  0000E0                     ??_eval_poly:
   380                           
   381                           ; 0 bytes @ 0x16
   382  0000E0                     	ds	2
   383  0000E2                     eval_poly@res:
   384                           	opt stack 0
   385                           
   386                           ; 3 bytes @ 0x18
   387  0000E2                     	ds	3
   388  0000E5                     ?_log:
   389                           	opt stack 0
   390  0000E5                     log@x:
   391                           	opt stack 0
   392                           
   393                           ; 3 bytes @ 0x1B
   394  0000E5                     	ds	3
   395  0000E8                     log@exponent:
   396                           	opt stack 0
   397                           
   398                           ; 2 bytes @ 0x1E
   399  0000E8                     	ds	2
   400  0000EA                     ??_Temp_Convert:
   401                           
   402                           ; 0 bytes @ 0x20
   403  0000EA                     	ds	2
   404  0000EC                     _Temp_Convert$1594:
   405                           	opt stack 0
   406                           
   407                           ; 2 bytes @ 0x22
   408  0000EC                     	ds	2
   409  0000EE                     _Temp_Convert$1595:
   410                           	opt stack 0
   411                           
   412                           ; 2 bytes @ 0x24
   413  0000EE                     	ds	2
   414  0000F0                     Temp_Convert@x:
   415                           	opt stack 0
   416                           
   417                           ; 2 bytes @ 0x26
   418  0000F0                     	ds	2
   419  0000F2                     Temp_Convert@steinhart:
   420                           	opt stack 0
   421                           
   422                           ; 3 bytes @ 0x28
   423  0000F2                     	ds	3
   424  0000F5                     
   425                           ; 2 bytes @ 0x2B
   426  0000F5                     	ds	2
   427  0000F7                     
   428                           ; 3 bytes @ 0x2D
   429  0000F7                     	ds	3
   430                           tblptru	equ	0xFF8
   431                           postinc0	equ	0xFEE
   432                           wreg	equ	0xFE8
   433                           
   434                           	psect	cstackCOMRAM
   435  000001                     __pcstackCOMRAM:
   436                           	opt stack 0
   437  000001                     ??_TMR1_ISR:
   438  000001                     ??_ADC_StartConversion:
   439  000001                     ?_ADC_GetConversionResult:
   440                           	opt stack 0
   441  000001                     Set_4051@Channel:
   442                           	opt stack 0
   443                           
   444                           ; 2 bytes @ 0x0
   445  000001                     	ds	1
   446  000002                     ADC_StartConversion@channel:
   447                           	opt stack 0
   448                           
   449                           ; 1 bytes @ 0x1
   450  000002                     	ds	1
   451  000003                     ??_Set_4051:
   452  000003                     ??_ADC_GetConversionResult:
   453                           
   454                           ; 0 bytes @ 0x2
   455  000003                     	ds	2
   456  000005                     ??_ADC_ISR:
   457                           
   458                           ; 0 bytes @ 0x4
   459  000005                     	ds	2
   460  000007                     ADC_ISR@ADC_Result:
   461                           	opt stack 0
   462                           
   463                           ; 2 bytes @ 0x6
   464  000007                     	ds	2
   465  000009                     ??_INTERRUPT_InterruptManager:
   466                           
   467                           ; 0 bytes @ 0x8
   468  000009                     	ds	14
   469  000017                     ?___awdiv:
   470                           	opt stack 0
   471  000017                     ?___ftpack:
   472                           	opt stack 0
   473  000017                     ?_frexp:
   474                           	opt stack 0
   475  000017                     SetBypas@pin:
   476                           	opt stack 0
   477  000017                     ___awdiv@dividend:
   478                           	opt stack 0
   479  000017                     ___ftpack@arg:
   480                           	opt stack 0
   481  000017                     frexp@value:
   482                           	opt stack 0
   483                           
   484                           ; 3 bytes @ 0x16
   485  000017                     	ds	2
   486  000019                     SetBypas@state:
   487                           	opt stack 0
   488  000019                     ___awdiv@divisor:
   489                           	opt stack 0
   490                           
   491                           ; 2 bytes @ 0x18
   492  000019                     	ds	1
   493  00001A                     ___ftpack@exp:
   494                           	opt stack 0
   495  00001A                     frexp@eptr:
   496                           	opt stack 0
   497                           
   498                           ; 2 bytes @ 0x19
   499  00001A                     	ds	1
   500  00001B                     ??_SetBypas:
   501  00001B                     ___awdiv@counter:
   502                           	opt stack 0
   503  00001B                     ___ftpack@sign:
   504                           	opt stack 0
   505                           
   506                           ; 1 bytes @ 0x1A
   507  00001B                     	ds	1
   508  00001C                     ??___ftpack:
   509  00001C                     ??_frexp:
   510  00001C                     ___awdiv@sign:
   511                           	opt stack 0
   512                           
   513                           ; 1 bytes @ 0x1B
   514  00001C                     	ds	1
   515  00001D                     ___awdiv@quotient:
   516                           	opt stack 0
   517                           
   518                           ; 2 bytes @ 0x1C
   519  00001D                     	ds	2
   520  00001F                     ?___wmul:
   521                           	opt stack 0
   522  00001F                     ?___ftdiv:
   523                           	opt stack 0
   524  00001F                     ___wmul@multiplier:
   525                           	opt stack 0
   526  00001F                     ___ftdiv@f1:
   527                           	opt stack 0
   528                           
   529                           ; 3 bytes @ 0x1E
   530  00001F                     	ds	2
   531  000021                     ___wmul@multiplicand:
   532                           	opt stack 0
   533                           
   534                           ; 2 bytes @ 0x20
   535  000021                     	ds	1
   536  000022                     ___ftdiv@f2:
   537                           	opt stack 0
   538                           
   539                           ; 3 bytes @ 0x21
   540  000022                     	ds	1
   541  000023                     ___wmul@product:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0x22
   545  000023                     	ds	2
   546  000025                     ??___ftdiv:
   547  000025                     ?_Battery_Get:
   548                           	opt stack 0
   549  000025                     ?___awtoft:
   550                           	opt stack 0
   551  000025                     Battery_Get@channelnum:
   552                           	opt stack 0
   553  000025                     ___awtoft@c:
   554                           	opt stack 0
   555  000025                     ___ftge@ff1:
   556                           	opt stack 0
   557                           
   558                           ; 3 bytes @ 0x24
   559  000025                     	ds	3
   560  000028                     ___awtoft@sign:
   561                           	opt stack 0
   562  000028                     ___ftdiv@cntr:
   563                           	opt stack 0
   564  000028                     ___ftge@ff2:
   565                           	opt stack 0
   566                           
   567                           ; 3 bytes @ 0x27
   568  000028                     	ds	1
   569  000029                     ?___ftmul:
   570                           	opt stack 0
   571  000029                     ___ftdiv@f3:
   572                           	opt stack 0
   573  000029                     ___ftmul@f1:
   574                           	opt stack 0
   575                           
   576                           ; 3 bytes @ 0x28
   577  000029                     	ds	2
   578  00002B                     ??___ftge:
   579                           
   580                           ; 0 bytes @ 0x2A
   581  00002B                     	ds	1
   582  00002C                     ___ftdiv@exp:
   583                           	opt stack 0
   584  00002C                     ___ftmul@f2:
   585                           	opt stack 0
   586                           
   587                           ; 3 bytes @ 0x2B
   588  00002C                     	ds	1
   589  00002D                     ___ftdiv@sign:
   590                           	opt stack 0
   591                           
   592                           ; 1 bytes @ 0x2C
   593  00002D                     	ds	1
   594  00002E                     Battery_Fault@fault:
   595                           	opt stack 0
   596  00002E                     Temp_Fault@fault:
   597                           	opt stack 0
   598  00002E                     RunBypas@cellbyp:
   599                           	opt stack 0
   600                           
   601                           ; 2 bytes @ 0x2D
   602  00002E                     	ds	1
   603  00002F                     ??___ftmul:
   604  00002F                     Battery_Fault@i:
   605                           	opt stack 0
   606  00002F                     Temp_Fault@i:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x2E
   610  00002F                     	ds	1
   611  000030                     RunBypas@batvolt:
   612                           	opt stack 0
   613                           
   614                           ; 3 bytes @ 0x2F
   615  000030                     	ds	2
   616  000032                     ??___ftadd:
   617                           
   618                           ; 0 bytes @ 0x31
   619  000032                     	ds	1
   620  000033                     RunBypas@i:
   621                           	opt stack 0
   622                           
   623                           ; 2 bytes @ 0x32
   624  000033                     	ds	2
   625  000035                     tblptru	equ	0xFF8
   626                           postinc0	equ	0xFEE
   627                           wreg	equ	0xFE8
   628                           
   629                           ; 0 bytes @ 0x34
   630 ;;
   631 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   632 ;;
   633 ;; *************** function _main *****************
   634 ;; Defined at:
   635 ;;		line 31 in file "Main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  argc            2   43[BANK0 ] int 
   638 ;;  argv            3   45[BANK0 ] PTR PTR unsigned char 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  2   43[BANK0 ] int 
   643 ;; Registers used:
   644 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   650 ;;      Params:         0       5       0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0       0       0
   652 ;;      Temps:          0       0       0       0       0       0       0
   653 ;;      Totals:         0       5       0       0       0       0       0
   654 ;;Total ram usage:        5 bytes
   655 ;; Hardware stack levels required when called:    8
   656 ;; This function calls:
   657 ;;		_Battery_Convert
   658 ;;		_Battery_Fault
   659 ;;		_RunBypas
   660 ;;		_SYSTEM_Initialize
   661 ;;		_Temp_Convert
   662 ;;		_Temp_Fault
   663 ;; This function is called by:
   664 ;;		Startup code after reset
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           	psect	text0
   669  001DB0                     __ptext0:
   670                           	opt stack 0
   671  001DB0                     _main:
   672                           	opt stack 23
   673                           
   674                           ;Main.c: 33: SYSTEM_Initialize();
   675                           
   676                           ;incstack = 0
   677  001DB0  EC8C  F00F         	call	_SYSTEM_Initialize	;wreg free
   678                           
   679                           ;Main.c: 52: (INTCONbits.GIE = 1);
   680  001DB4  8EF2               	bsf	intcon,7,c	;volatile
   681                           
   682                           ;Main.c: 55: (INTCONbits.PEIE = 1);
   683  001DB6  8CF2               	bsf	intcon,6,c	;volatile
   684  001DB8                     l3444:
   685                           
   686                           ;Main.c: 65: {
   687                           ;Main.c: 66: if (Temp_Done)
   688  001DB8  0100               	movlb	0	; () banked
   689  001DBA  51B1               	movf	(_Temp_Done+1)& (0+255),w,b
   690  001DBC  11B0               	iorwf	_Temp_Done& (0+255),w,b
   691  001DBE  B4D8               	btfsc	status,2,c
   692  001DC0  D004               	goto	l3450
   693                           
   694                           ; BSR set to: 0
   695                           ;Main.c: 67: {
   696                           ;Main.c: 68: Temp_Convert();
   697  001DC2  ECA7  F006         	call	_Temp_Convert	;wreg free
   698                           
   699                           ;Main.c: 69: Temp_Fault();
   700  001DC6  EC1C  F00E         	call	_Temp_Fault	;wreg free
   701  001DCA                     l3450:
   702                           
   703                           ;Main.c: 70: }
   704                           ;Main.c: 71: if (Volt_Done)
   705  001DCA  0100               	movlb	0	; () banked
   706  001DCC  51B3               	movf	(_Volt_Done+1)& (0+255),w,b
   707  001DCE  11B2               	iorwf	_Volt_Done& (0+255),w,b
   708  001DD0  B4D8               	btfsc	status,2,c
   709  001DD2  D7F2               	goto	l3444
   710                           
   711                           ; BSR set to: 0
   712                           ;Main.c: 72: {
   713                           ;Main.c: 73: Battery_Convert();
   714  001DD4  ECBD  F00B         	call	_Battery_Convert	;wreg free
   715                           
   716                           ;Main.c: 74: Battery_Fault();
   717  001DD8  EC8E  F00C         	call	_Battery_Fault	;wreg free
   718                           
   719                           ;Main.c: 75: RunBypas();
   720  001DDC  EC29  F00C         	call	_RunBypas	;wreg free
   721  001DE0  D7EB               	goto	l3444
   722  001DE2                     __end_of_main:
   723                           	opt stack 0
   724                           tblptru	equ	0xFF8
   725                           intcon	equ	0xFF2
   726                           postinc0	equ	0xFEE
   727                           wreg	equ	0xFE8
   728                           status	equ	0xFD8
   729                           
   730 ;; *************** function _Temp_Fault *****************
   731 ;; Defined at:
   732 ;;		line 12 in file "Tempeture.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;  i               2   46[COMRAM] int 
   737 ;;  fault           1   45[COMRAM] unsigned char 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      unsigned char 
   740 ;; Registers used:
   741 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   747 ;;      Params:         0       0       0       0       0       0       0
   748 ;;      Locals:         3       0       0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0       0       0
   750 ;;      Totals:         3       0       0       0       0       0       0
   751 ;;Total ram usage:        3 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    4
   754 ;; This function calls:
   755 ;;		___ftge
   756 ;;		___wmul
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           	psect	text1
   763  001C38                     __ptext1:
   764                           	opt stack 0
   765  001C38                     _Temp_Fault:
   766                           	opt stack 26
   767                           
   768                           ;Tempeture.c: 15: char fault = 0;
   769                           
   770                           ;incstack = 0
   771  001C38  0E00               	movlw	0
   772  001C3A  6E2E               	movwf	Temp_Fault@fault,c
   773                           
   774                           ;Tempeture.c: 16: for(int i = 0;i<9;i++)
   775  001C3C  0E00               	movlw	0
   776  001C3E  6E30               	movwf	Temp_Fault@i+1,c
   777  001C40  0E00               	movlw	0
   778  001C42  6E2F               	movwf	Temp_Fault@i,c
   779  001C44  5030               	movf	Temp_Fault@i+1,w,c
   780  001C46  0A80               	xorlw	128
   781  001C48  0F80               	addlw	-128
   782  001C4A  0E09               	movlw	9
   783  001C4C  B4D8               	btfsc	status,2,c
   784  001C4E  5C2F               	subwf	Temp_Fault@i,w,c
   785  001C50  B0D8               	btfsc	status,0,c
   786  001C52  0012               	return	
   787                           
   788                           ;Tempeture.c: 17: {
   789                           ;Tempeture.c: 18: if (60.5 > Temp_DegF[i])
   790  001C54  C02F  F01F         	movff	Temp_Fault@i,___wmul@multiplier
   791  001C58  C030  F020         	movff	Temp_Fault@i+1,___wmul@multiplier+1
   792  001C5C  0E00               	movlw	0
   793  001C5E  6E22               	movwf	___wmul@multiplicand+1,c
   794  001C60  0E03               	movlw	3
   795  001C62  6E21               	movwf	___wmul@multiplicand,c
   796  001C64  EC68  F00F         	call	___wmul	;wreg free
   797  001C68  0100               	movlb	0	; () banked
   798  001C6A  0E7E               	movlw	low _Temp_DegF
   799  001C6C  241F               	addwf	?___wmul,w,c
   800  001C6E  6ED9               	movwf	fsr2l,c
