

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Mar 27 03:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   145                           	opt stack 0
   146  00004E                     	ds	1
   147                           
   148                           ; #config settings
   149  0000                     
   150                           	psect	cinit
   151  001672                     __pcinit:
   152                           	opt stack 0
   153  001672                     start_initialization:
   154                           	opt stack 0
   155  001672                     __initialization:
   156                           	opt stack 0
   157                           
   158                           ; Clear objects allocated to BANK1 (110 bytes)
   159  001672  EE01  F000         	lfsr	0,__pbssBANK1
   160  001676  0E6E               	movlw	110
   161  001678                     clear_0:
   162  001678  6AEE               	clrf	postinc0,c
   163  00167A  06E8               	decf	wreg,f,c
   164  00167C  E1FD               	bnz	clear_0
   165                           
   166                           ; Clear objects allocated to BANK0 (136 bytes)
   167  00167E  EE00  F060         	lfsr	0,__pbssBANK0
   168  001682  0E88               	movlw	136
   169  001684                     clear_1:
   170  001684  6AEE               	clrf	postinc0,c
   171  001686  06E8               	decf	wreg,f,c
   172  001688  E1FD               	bnz	clear_1
   173                           
   174                           ; Clear objects allocated to COMRAM (14 bytes)
   175  00168A  EE00  F03E         	lfsr	0,__pbssCOMRAM
   176  00168E  0E0E               	movlw	14
   177  001690                     clear_2:
   178  001690  6AEE               	clrf	postinc0,c
   179  001692  06E8               	decf	wreg,f,c
   180  001694  E1FD               	bnz	clear_2
   181  001696                     end_of_initialization:
   182                           	opt stack 0
   183  001696                     __end_of__initialization:
   184                           	opt stack 0
   185  001696  0E00               	movlw	low (__Lsmallconst shr (0+16))
   186  001698  6EF8               	movwf	tblptru,c
   187  00169A  0E06               	movlw	high __Lsmallconst
   188  00169C  6EF7               	movwf	tblptrh,c
   189  00169E  0100               	movlb	0
   190  0016A0  EF6A  F00B         	goto	_main	;jump to C main() function
   191                           tblptru	equ	0xFF8
   192                           tblptrh	equ	0xFF7
   193                           postinc0	equ	0xFEE
   194                           wreg	equ	0xFE8
   195                           
   196                           	psect	bssCOMRAM
   197  00003E                     __pbssCOMRAM:
   198                           	opt stack 0
   199  00003E                     _Battery_Current:
   200                           	opt stack 0
   201  00003E                     	ds	3
   202  000041                     _ADC_Buffer_Point:
   203                           	opt stack 0
   204  000041                     	ds	2
   205  000043                     _errno:
   206                           	opt stack 0
   207  000043                     	ds	2
   208  000045                     _Temp_Aquire:
   209                           	opt stack 0
   210  000045                     	ds	1
   211  000046                     _Volt_Aquire:
   212                           	opt stack 0
   213  000046                     	ds	1
   214  000047                     _eusart1RxCount:
   215                           	opt stack 0
   216  000047                     	ds	1
   217  000048                     _eusart1RxHead:
   218                           	opt stack 0
   219  000048                     	ds	1
   220  000049                     _eusart1RxTail:
   221                           	opt stack 0
   222  000049                     	ds	1
   223  00004A                     _eusart1TxHead:
   224                           	opt stack 0
   225  00004A                     	ds	1
   226  00004B                     _eusart1TxTail:
   227                           	opt stack 0
   228  00004B                     	ds	1
   229                           tblptru	equ	0xFF8
   230                           tblptrh	equ	0xFF7
   231                           postinc0	equ	0xFEE
   232                           wreg	equ	0xFE8
   233                           
   234                           	psect	bssBANK0
   235  000060                     __pbssBANK0:
   236                           	opt stack 0
   237  000060                     _Battery_Volt:
   238                           	opt stack 0
   239  000060                     	ds	30
   240  00007E                     _Temp_DegF:
   241                           	opt stack 0
   242  00007E                     	ds	30
   243  00009C                     _Battery_Adc:
   244                           	opt stack 0
   245  00009C                     	ds	20
   246  0000B0                     _eusart1RxBuffer:
   247                           	opt stack 0
   248  0000B0                     	ds	8
   249  0000B8                     _eusart1TxBuffer:
   250                           	opt stack 0
   251  0000B8                     	ds	8
   252  0000C0                     _PrevBattery_Current:
   253                           	opt stack 0
   254  0000C0                     	ds	3
   255  0000C3                     _TempBattery_Current:
   256                           	opt stack 0
   257  0000C3                     	ds	3
   258  0000C6                     _Temp_Done:
   259                           	opt stack 0
   260  0000C6                     	ds	2
   261  0000C8                     _Volt_Done:
   262                           	opt stack 0
   263  0000C8                     	ds	2
   264  0000CA                     _TempBattery_Volt:
   265                           	opt stack 0
   266  0000CA                     	ds	30
   267                           tblptru	equ	0xFF8
   268                           tblptrh	equ	0xFF7
   269                           postinc0	equ	0xFEE
   270                           wreg	equ	0xFE8
   271                           
   272                           	psect	bssBANK1
   273  000100                     __pbssBANK1:
   274                           	opt stack 0
   275  000100                     _PrevBattery_Volt:
   276                           	opt stack 0
   277  000100                     	ds	30
   278  00011E                     _PrevTemp_DegF:
   279                           	opt stack 0
   280  00011E                     	ds	30
   281  00013C                     _TmpTemp_DegF:
   282                           	opt stack 0
   283  00013C                     	ds	30
   284  00015A                     _Temp_Adc:
   285                           	opt stack 0
   286  00015A                     	ds	20
   287                           tblptru	equ	0xFF8
   288                           tblptrh	equ	0xFF7
   289                           postinc0	equ	0xFEE
   290                           wreg	equ	0xFE8
   291                           
   292                           	psect	cstackBANK1
   293  00016E                     __pcstackBANK1:
   294                           	opt stack 0
   295  00016E                     _Temp_Convert$1586:
   296                           	opt stack 0
   297                           
   298                           ; 2 bytes @ 0x0
   299  00016E                     	ds	2
   300  000170                     _Temp_Convert$1587:
   301                           	opt stack 0
   302                           
   303                           ; 2 bytes @ 0x2
   304  000170                     	ds	2
   305  000172                     Temp_Convert@x:
   306                           	opt stack 0
   307                           
   308                           ; 2 bytes @ 0x4
   309  000172                     	ds	2
   310  000174                     Temp_Convert@steinhart:
   311                           	opt stack 0
   312                           
   313                           ; 3 bytes @ 0x6
   314  000174                     	ds	3
   315  000177                     
   316                           ; 2 bytes @ 0x9
   317  000177                     	ds	2
   318  000179                     
   319                           ; 3 bytes @ 0xB
   320  000179                     	ds	3
   321                           tblptru	equ	0xFF8
   322                           tblptrh	equ	0xFF7
   323                           postinc0	equ	0xFEE
   324                           wreg	equ	0xFE8
   325                           
   326                           	psect	cstackBANK0
   327  0000E8                     __pcstackBANK0:
   328                           	opt stack 0
   329  0000E8                     ___ftadd@sign:
   330                           	opt stack 0
   331                           
   332                           ; 1 bytes @ 0x0
   333  0000E8                     	ds	1
   334  0000E9                     ___ftadd@exp2:
   335                           	opt stack 0
   336                           
   337                           ; 1 bytes @ 0x1
   338  0000E9                     	ds	1
   339  0000EA                     ___ftadd@exp1:
   340                           	opt stack 0
   341                           
   342                           ; 1 bytes @ 0x2
   343  0000EA                     	ds	1
   344  0000EB                     ??_Battery_Convert:
   345  0000EB                     ?___ftsub:
   346                           	opt stack 0
   347  0000EB                     ?_eval_poly:
   348                           	opt stack 0
   349  0000EB                     ___ftsub@f1:
   350                           	opt stack 0
   351  0000EB                     eval_poly@x:
   352                           	opt stack 0
   353                           
   354                           ; 3 bytes @ 0x3
   355  0000EB                     	ds	2
   356  0000ED                     Battery_Convert@x:
   357                           	opt stack 0
   358                           
   359                           ; 2 bytes @ 0x5
   360  0000ED                     	ds	1
   361  0000EE                     eval_poly@d:
   362                           	opt stack 0
   363  0000EE                     ___ftsub@f2:
   364                           	opt stack 0
   365                           
   366                           ; 3 bytes @ 0x6
   367  0000EE                     	ds	2
   368  0000F0                     eval_poly@n:
   369                           	opt stack 0
   370                           
   371                           ; 2 bytes @ 0x8
   372  0000F0                     	ds	2
   373  0000F2                     eval_poly@res:
   374                           	opt stack 0
   375                           
   376                           ; 3 bytes @ 0xA
   377  0000F2                     	ds	3
   378  0000F5                     ?_log:
   379                           	opt stack 0
   380  0000F5                     log@x:
   381                           	opt stack 0
   382                           
   383                           ; 3 bytes @ 0xD
   384  0000F5                     	ds	3
   385  0000F8                     log@exponent:
   386                           	opt stack 0
   387                           
   388                           ; 2 bytes @ 0x10
   389  0000F8                     	ds	2
   390  0000FA                     ??_Temp_Convert:
   391                           
   392                           ; 0 bytes @ 0x12
   393  0000FA                     	ds	2
   394                           tblptru	equ	0xFF8
   395                           tblptrh	equ	0xFF7
   396                           postinc0	equ	0xFEE
   397                           wreg	equ	0xFE8
   398                           
   399                           	psect	cstackCOMRAM
   400  000001                     __pcstackCOMRAM:
   401                           	opt stack 0
   402  000001                     ??_TMR1_ISR:
   403  000001                     
   404                           ; 1 bytes @ 0x0
   405  000001                     	ds	3
   406  000004                     ??_INTERRUPT_InterruptManager:
   407                           
   408                           ; 0 bytes @ 0x3
   409  000004                     	ds	14
   410  000012                     ?___awdiv:
   411                           	opt stack 0
   412  000012                     ?___ftpack:
   413                           	opt stack 0
   414  000012                     ?_frexp:
   415                           	opt stack 0
   416  000012                     ___awdiv@dividend:
   417                           	opt stack 0
   418  000012                     ___ftpack@arg:
   419                           	opt stack 0
   420  000012                     frexp@value:
   421                           	opt stack 0
   422                           
   423                           ; 3 bytes @ 0x11
   424  000012                     	ds	2
   425  000014                     ___awdiv@divisor:
   426                           	opt stack 0
   427                           
   428                           ; 2 bytes @ 0x13
   429  000014                     	ds	1
   430  000015                     ___ftpack@exp:
   431                           	opt stack 0
   432  000015                     frexp@eptr:
   433                           	opt stack 0
   434                           
   435                           ; 2 bytes @ 0x14
   436  000015                     	ds	1
   437  000016                     ___awdiv@counter:
   438                           	opt stack 0
   439  000016                     ___ftpack@sign:
   440                           	opt stack 0
   441                           
   442                           ; 1 bytes @ 0x15
   443  000016                     	ds	1
   444  000017                     ??___ftpack:
   445  000017                     ??_frexp:
   446  000017                     ___awdiv@sign:
   447                           	opt stack 0
   448                           
   449                           ; 1 bytes @ 0x16
   450  000017                     	ds	1
   451  000018                     ___awdiv@quotient:
   452                           	opt stack 0
   453                           
   454                           ; 2 bytes @ 0x17
   455  000018                     	ds	2
   456  00001A                     ?___wmul:
   457                           	opt stack 0
   458  00001A                     ?___ftdiv:
   459                           	opt stack 0
   460  00001A                     ___wmul@multiplier:
   461                           	opt stack 0
   462  00001A                     ___ftdiv@f1:
   463                           	opt stack 0
   464                           
   465                           ; 3 bytes @ 0x19
   466  00001A                     	ds	2
   467  00001C                     ___wmul@multiplicand:
   468                           	opt stack 0
   469                           
   470                           ; 2 bytes @ 0x1B
   471  00001C                     	ds	1
   472  00001D                     ___ftdiv@f2:
   473                           	opt stack 0
   474                           
   475                           ; 3 bytes @ 0x1C
   476  00001D                     	ds	1
   477  00001E                     ___wmul@product:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x1D
   481  00001E                     	ds	2
   482  000020                     ??___ftdiv:
   483  000020                     ?___awtoft:
   484                           	opt stack 0
   485  000020                     ___awtoft@c:
   486                           	opt stack 0
   487  000020                     ___ftge@ff1:
   488                           	opt stack 0
   489                           
   490                           ; 3 bytes @ 0x1F
   491  000020                     	ds	3
   492  000023                     ___awtoft@sign:
   493                           	opt stack 0
   494  000023                     ___ftdiv@cntr:
   495                           	opt stack 0
   496  000023                     ___ftge@ff2:
   497                           	opt stack 0
   498                           
   499                           ; 3 bytes @ 0x22
   500  000023                     	ds	1
   501  000024                     ?___ftmul:
   502                           	opt stack 0
   503  000024                     ___ftdiv@f3:
   504                           	opt stack 0
   505  000024                     ___ftmul@f1:
   506                           	opt stack 0
   507                           
   508                           ; 3 bytes @ 0x23
   509  000024                     	ds	2
   510  000026                     ??___ftge:
   511                           
   512                           ; 0 bytes @ 0x25
   513  000026                     	ds	1
   514  000027                     ___ftdiv@exp:
   515                           	opt stack 0
   516  000027                     ___ftmul@f2:
   517                           	opt stack 0
   518                           
   519                           ; 3 bytes @ 0x26
   520  000027                     	ds	1
   521  000028                     ___ftdiv@sign:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x27
   525  000028                     	ds	1
   526  000029                     Battery_Fault@fault:
   527                           	opt stack 0
   528  000029                     Temp_Fault@fault:
   529                           	opt stack 0
   530                           
   531                           ; 1 bytes @ 0x28
   532  000029                     	ds	1
   533  00002A                     ??___ftmul:
   534  00002A                     Battery_Fault@i:
   535                           	opt stack 0
   536  00002A                     Temp_Fault@i:
   537                           	opt stack 0
   538                           
   539                           ; 2 bytes @ 0x29
   540  00002A                     	ds	3
   541  00002D                     ___ftmul@exp:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x2C
   545  00002D                     	ds	1
   546  00002E                     ___ftmul@f3_as_product:
   547                           	opt stack 0
   548                           
   549                           ; 3 bytes @ 0x2D
   550  00002E                     	ds	3
   551  000031                     ___ftmul@cntr:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x30
   555  000031                     	ds	1
   556  000032                     ___ftmul@sign:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x31
   560  000032                     	ds	1
   561  000033                     ?___ftadd:
   562                           	opt stack 0
   563  000033                     ___ftadd@f1:
   564                           	opt stack 0
   565                           
   566                           ; 3 bytes @ 0x32
   567  000033                     	ds	3
   568  000036                     ___ftadd@f2:
   569                           	opt stack 0
   570                           
   571                           ; 3 bytes @ 0x35
   572  000036                     	ds	3
   573  000039                     ??___ftadd:
   574                           
   575                           ; 0 bytes @ 0x38
   576  000039                     	ds	3
   577  00003C                     ??_eval_poly:
   578  00003C                     Battery_Filter@x:
   579                           	opt stack 0
   580  00003C                     Temp_Filter@x:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x3B
   584  00003C                     	ds	2
   585  00003E                     tblptru	equ	0xFF8
   586                           tblptrh	equ	0xFF7
   587                           postinc0	equ	0xFEE
   588                           wreg	equ	0xFE8
   589                           
   590                           ; 0 bytes @ 0x3D
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 31 in file "Main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;  argc            2    9[BANK1 ] int 
   599 ;;  argv            3   11[BANK1 ] PTR PTR unsigned char 
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  2    9[BANK1 ] int 
   604 ;; Registers used:
   605 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   611 ;;      Params:         0       0       5       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0       0       0
   614 ;;      Totals:         0       0       5       0       0       0       0
   615 ;;Total ram usage:        5 bytes
   616 ;; Hardware stack levels required when called:    8
   617 ;; This function calls:
   618 ;;		_Battery_Convert
   619 ;;		_Battery_Fault
   620 ;;		_SYSTEM_Initialize
   621 ;;		_Temp_Convert
   622 ;;		_Temp_Fault
   623 ;; This function is called by:
   624 ;;		Startup code after reset
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           	psect	text0
   629  0016D4                     __ptext0:
   630                           	opt stack 0
   631  0016D4                     _main:
   632                           	opt stack 23
   633                           
   634                           ;Main.c: 33: SYSTEM_Initialize();
   635                           
   636                           ;incstack = 0
   637  0016D4  ECA5  F00B         	call	_SYSTEM_Initialize	;wreg free
   638                           
   639                           ;Main.c: 52: (INTCONbits.GIE = 1);
   640  0016D8  8EF2               	bsf	intcon,7,c	;volatile
   641                           
   642                           ;Main.c: 55: (INTCONbits.PEIE = 1);
   643  0016DA  8CF2               	bsf	intcon,6,c	;volatile
   644  0016DC                     l2865:
   645                           
   646                           ;Main.c: 65: {
   647                           ;Main.c: 66: if (Temp_Done)
   648  0016DC  0100               	movlb	0	; () banked
   649  0016DE  51C7               	movf	(_Temp_Done+1)& (0+255),w,b
   650  0016E0  11C6               	iorwf	_Temp_Done& (0+255),w,b
   651  0016E2  B4D8               	btfsc	status,2,c
   652  0016E4  D004               	goto	l2871
   653                           
   654                           ; BSR set to: 0
   655                           ;Main.c: 67: {
   656                           ;Main.c: 68: Temp_Convert();
   657  0016E6  EC0C  F004         	call	_Temp_Convert	;wreg free
   658                           
   659                           ;Main.c: 69: Temp_Fault();
   660  0016EA  EC63  F00A         	call	_Temp_Fault	;wreg free
   661  0016EE                     l2871:
   662                           
   663                           ;Main.c: 70: }
   664                           ;Main.c: 71: if (Volt_Done)
   665  0016EE  0100               	movlb	0	; () banked
   666  0016F0  51C9               	movf	(_Volt_Done+1)& (0+255),w,b
   667  0016F2  11C8               	iorwf	_Volt_Done& (0+255),w,b
   668  0016F4  B4D8               	btfsc	status,2,c
   669  0016F6  D7F2               	goto	l2865
   670                           
   671                           ; BSR set to: 0
   672                           ;Main.c: 72: {
   673                           ;Main.c: 73: Battery_Convert();
   674  0016F8  EC6C  F008         	call	_Battery_Convert	;wreg free
   675                           
   676                           ;Main.c: 74: Battery_Fault();
   677  0016FC  ECD5  F008         	call	_Battery_Fault	;wreg free
   678  001700  D7ED               	goto	l2865
   679  001702                     __end_of_main:
   680                           	opt stack 0
   681                           tblptru	equ	0xFF8
   682                           tblptrh	equ	0xFF7
   683                           intcon	equ	0xFF2
   684                           postinc0	equ	0xFEE
   685                           wreg	equ	0xFE8
   686                           status	equ	0xFD8
   687                           
   688 ;; *************** function _Temp_Fault *****************
   689 ;; Defined at:
   690 ;;		line 12 in file "Tempeture.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  i               2   41[COMRAM] int 
   695 ;;  fault           1   40[COMRAM] unsigned char 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      unsigned char 
   698 ;; Registers used:
   699 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   705 ;;      Params:         0       0       0       0       0       0       0
   706 ;;      Locals:         3       0       0       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0       0       0
   708 ;;      Totals:         3       0       0       0       0       0       0
   709 ;;Total ram usage:        3 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    4
   712 ;; This function calls:
   713 ;;		___ftge
   714 ;;		___wmul
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           	psect	text1
   721  0014C6                     __ptext1:
   722                           	opt stack 0
   723  0014C6                     _Temp_Fault:
   724                           	opt stack 26
   725                           
   726                           ;Tempeture.c: 15: char fault = 0;
   727                           
   728                           ;incstack = 0
   729  0014C6  0E00               	movlw	0
   730  0014C8  6E29               	movwf	Temp_Fault@fault,c
   731                           
   732                           ;Tempeture.c: 16: for(int i = 0;i<9;i++)
   733  0014CA  0E00               	movlw	0
   734  0014CC  6E2B               	movwf	Temp_Fault@i+1,c
   735  0014CE  0E00               	movlw	0
   736  0014D0  6E2A               	movwf	Temp_Fault@i,c
   737  0014D2  502B               	movf	Temp_Fault@i+1,w,c
   738  0014D4  0A80               	xorlw	128
   739  0014D6  0F80               	addlw	-128
   740  0014D8  0E09               	movlw	9
   741  0014DA  B4D8               	btfsc	status,2,c
   742  0014DC  5C2A               	subwf	Temp_Fault@i,w,c
   743  0014DE  B0D8               	btfsc	status,0,c
   744  0014E0  0012               	return	
   745                           
   746                           ;Tempeture.c: 17: {
   747                           ;Tempeture.c: 18: if (60.5 > Temp_DegF[i])
   748  0014E2  C02A  F01A         	movff	Temp_Fault@i,___wmul@multiplier
   749  0014E6  C02B  F01B         	movff	Temp_Fault@i+1,___wmul@multiplier+1
   750  0014EA  0E00               	movlw	0
   751  0014EC  6E1D               	movwf	___wmul@multiplicand+1,c
   752  0014EE  0E03               	movlw	3
   753  0014F0  6E1C               	movwf	___wmul@multiplicand,c
   754  0014F2  EC81  F00B         	call	___wmul	;wreg free
   755  0014F6  0100               	movlb	0	; () banked
   756  0014F8  0E7E               	movlw	low _Temp_DegF
   757  0014FA  241A               	addwf	?___wmul,w,c
   758  0014FC  6ED9               	movwf	fsr2l,c
   759  0014FE  0100               	movlb	0	; () banked
   760  001500  0E00               	movlw	high _Temp_DegF
   761  001502  201B               	addwfc	?___wmul+1,w,c
   762  001504  6EDA               	movwf	fsr2h,c
   763  001506  CFDE F020          	movff	postinc2,___ftge@ff1
   764  00150A  CFDE F021          	movff	postinc2,___ftge@ff1+1
   765  00150E  CFDD F022          	movff	postdec2,___ftge@ff1+2
   766  001512  0E00               	movlw	0
   767  001514  6E23               	movwf	___ftge@ff2,c
   768  001516  0E72               	movlw	114
   769  001518  6E24               	movwf	___ftge@ff2+1,c
   770  00151A  0E42               	movlw	66
   771  00151C  6E25               	movwf	___ftge@ff2+2,c
   772  00151E  EC1B  F00A         	call	___ftge	;wreg free
   773  001522  B0D8               	btfsc	status,0,c
   774  001524  D002               	goto	l2815
   775                           
   776                           ;Tempeture.c: 19: {
   777                           ;Tempeture.c: 20: fault = 1;
   778  001526  0E01               	movlw	1
   779  001528  6E29               	movwf	Temp_Fault@fault,c
   780  00152A                     l2815:
   781  00152A  4A2A               	infsnz	Temp_Fault@i,f,c
   782  00152C  2A2B               	incf	Temp_Fault@i+1,f,c
   783  00152E  D7D1               	goto	L1
   784  001530                     __end_of_Temp_Fault:
   785                           	opt stack 0
   786                           tblptru	equ	0xFF8
   787                           tblptrh	equ	0xFF7
   788                           intcon	equ	0xFF2
   789                           postinc0	equ	0xFEE
   790                           wreg	equ	0xFE8
   791                           postinc2	equ	0xFDE
