

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Apr 13 02:15:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   143  00004A                     _timer1ReloadVal:
   144                           	opt stack 0
   145  00004A                     	ds	2
   146  00004C                     _eusart1TxBufferRemaining:
   147                           	opt stack 0
   148  00004C                     	ds	1
   149                           
   150                           ; #config settings
   151  0000                     
   152                           	psect	cinit
   153  001744                     __pcinit:
   154                           	opt stack 0
   155  001744                     start_initialization:
   156                           	opt stack 0
   157  001744                     __initialization:
   158                           	opt stack 0
   159                           
   160                           ; Clear objects allocated to BANK1 (220 bytes)
   161  001744  EE01  F000         	lfsr	0,__pbssBANK1
   162  001748  0EDC               	movlw	220
   163  00174A                     clear_0:
   164  00174A  6AEE               	clrf	postinc0,c
   165  00174C  06E8               	decf	wreg,f,c
   166  00174E  E1FD               	bnz	clear_0
   167                           
   168                           ; Clear objects allocated to BANK0 (112 bytes)
   169  001750  EE00  F060         	lfsr	0,__pbssBANK0
   170  001754  0E70               	movlw	112
   171  001756                     clear_1:
   172  001756  6AEE               	clrf	postinc0,c
   173  001758  06E8               	decf	wreg,f,c
   174  00175A  E1FD               	bnz	clear_1
   175                           
   176                           ; Clear objects allocated to COMRAM (12 bytes)
   177  00175C  EE00  F03E         	lfsr	0,__pbssCOMRAM
   178  001760  0E0C               	movlw	12
   179  001762                     clear_2:
   180  001762  6AEE               	clrf	postinc0,c
   181  001764  06E8               	decf	wreg,f,c
   182  001766  E1FD               	bnz	clear_2
   183  001768                     end_of_initialization:
   184                           	opt stack 0
   185  001768                     __end_of__initialization:
   186                           	opt stack 0
   187  001768  0E00               	movlw	low (__Lsmallconst shr (0+16))
   188  00176A  6EF8               	movwf	tblptru,c
   189  00176C  0E06               	movlw	high __Lsmallconst
   190  00176E  6EF7               	movwf	tblptrh,c
   191  001770  0100               	movlb	0
   192  001772  EFD3  F00B         	goto	_main	;jump to C main() function
   193                           tblptru	equ	0xFF8
   194                           tblptrh	equ	0xFF7
   195                           postinc0	equ	0xFEE
   196                           wreg	equ	0xFE8
   197                           
   198                           	psect	bssCOMRAM
   199  00003E                     __pbssCOMRAM:
   200                           	opt stack 0
   201  00003E                     TMR1_ISR@CountCallBack:
   202                           	opt stack 0
   203  00003E                     	ds	2
   204  000040                     _ADC_Buffer_Point:
   205                           	opt stack 0
   206  000040                     	ds	2
   207  000042                     _Current_Aquire:
   208                           	opt stack 0
   209  000042                     	ds	1
   210  000043                     _Temp_Aquire:
   211                           	opt stack 0
   212  000043                     	ds	1
   213  000044                     _Volt_Aquire:
   214                           	opt stack 0
   215  000044                     	ds	1
   216  000045                     _eusart1RxCount:
   217                           	opt stack 0
   218  000045                     	ds	1
   219  000046                     _eusart1RxHead:
   220                           	opt stack 0
   221  000046                     	ds	1
   222  000047                     _eusart1RxTail:
   223                           	opt stack 0
   224  000047                     	ds	1
   225  000048                     _eusart1TxHead:
   226                           	opt stack 0
   227  000048                     	ds	1
   228  000049                     _eusart1TxTail:
   229                           	opt stack 0
   230  000049                     	ds	1
   231                           tblptru	equ	0xFF8
   232                           tblptrh	equ	0xFF7
   233                           postinc0	equ	0xFEE
   234                           wreg	equ	0xFE8
   235                           
   236                           	psect	bssBANK0
   237  000060                     __pbssBANK0:
   238                           	opt stack 0
   239  000060                     _Battery_Current:
   240                           	opt stack 0
   241  000060                     	ds	30
   242  00007E                     _Battery_Volt:
   243                           	opt stack 0
   244  00007E                     	ds	30
   245  00009C                     _Temp_DegF:
   246                           	opt stack 0
   247  00009C                     	ds	30
   248  0000BA                     _eusart1RxBuffer:
   249                           	opt stack 0
   250  0000BA                     	ds	8
   251  0000C2                     _eusart1TxBuffer:
   252                           	opt stack 0
   253  0000C2                     	ds	8
   254  0000CA                     _Temp_Done:
   255                           	opt stack 0
   256  0000CA                     	ds	2
   257  0000CC                     _Volt_Done:
   258                           	opt stack 0
   259  0000CC                     	ds	2
   260  0000CE                     _errno:
   261                           	opt stack 0
   262  0000CE                     	ds	2
   263                           tblptru	equ	0xFF8
   264                           tblptrh	equ	0xFF7
   265                           postinc0	equ	0xFEE
   266                           wreg	equ	0xFE8
   267                           
   268                           	psect	bssBANK1
   269  000100                     __pbssBANK1:
   270                           	opt stack 0
   271  000100                     _PrevBattery_Current:
   272                           	opt stack 0
   273  000100                     	ds	30
   274  00011E                     _PrevBattery_Volt:
   275                           	opt stack 0
   276  00011E                     	ds	30
   277  00013C                     _PrevTemp_DegF:
   278                           	opt stack 0
   279  00013C                     	ds	30
   280  00015A                     _Battery_Adc:
   281                           	opt stack 0
   282  00015A                     	ds	20
   283  00016E                     _TempBattery_Current:
   284                           	opt stack 0
   285  00016E                     	ds	30
   286  00018C                     _TempBattery_Volt:
   287                           	opt stack 0
   288  00018C                     	ds	30
   289  0001AA                     _TmpTemp_DegF:
   290                           	opt stack 0
   291  0001AA                     	ds	30
   292  0001C8                     _Temp_Adc:
   293                           	opt stack 0
   294  0001C8                     	ds	20
   295                           tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           postinc0	equ	0xFEE
   298                           wreg	equ	0xFE8
   299                           
   300                           	psect	cstackBANK0
   301  0000D0                     __pcstackBANK0:
   302                           	opt stack 0
   303  0000D0                     ?___ftadd:
   304                           	opt stack 0
   305  0000D0                     ___ftadd@f1:
   306                           	opt stack 0
   307                           
   308                           ; 3 bytes @ 0x0
   309  0000D0                     	ds	3
   310  0000D3                     ___ftadd@f2:
   311                           	opt stack 0
   312                           
   313                           ; 3 bytes @ 0x3
   314  0000D3                     	ds	3
   315  0000D6                     ??___ftadd:
   316                           
   317                           ; 0 bytes @ 0x6
   318  0000D6                     	ds	3
   319  0000D9                     ___ftadd@sign:
   320                           	opt stack 0
   321                           
   322                           ; 1 bytes @ 0x9
   323  0000D9                     	ds	1
   324  0000DA                     ___ftadd@exp2:
   325                           	opt stack 0
   326                           
   327                           ; 1 bytes @ 0xA
   328  0000DA                     	ds	1
   329  0000DB                     ___ftadd@exp1:
   330                           	opt stack 0
   331                           
   332                           ; 1 bytes @ 0xB
   333  0000DB                     	ds	1
   334  0000DC                     ?___ftsub:
   335                           	opt stack 0
   336  0000DC                     ?_eval_poly:
   337                           	opt stack 0
   338  0000DC                     Battery_Filter@x:
   339                           	opt stack 0
   340  0000DC                     Temp_Filter@x:
   341                           	opt stack 0
   342  0000DC                     ___ftsub@f1:
   343                           	opt stack 0
   344  0000DC                     eval_poly@x:
   345                           	opt stack 0
   346                           
   347                           ; 3 bytes @ 0xC
   348  0000DC                     	ds	2
   349  0000DE                     ??_Battery_Convert:
   350                           
   351                           ; 0 bytes @ 0xE
   352  0000DE                     	ds	1
   353  0000DF                     eval_poly@d:
   354                           	opt stack 0
   355  0000DF                     ___ftsub@f2:
   356                           	opt stack 0
   357                           
   358                           ; 3 bytes @ 0xF
   359  0000DF                     	ds	1
   360  0000E0                     Battery_Convert@x:
   361                           	opt stack 0
   362                           
   363                           ; 2 bytes @ 0x10
   364  0000E0                     	ds	1
   365  0000E1                     eval_poly@n:
   366                           	opt stack 0
   367                           
   368                           ; 2 bytes @ 0x11
   369  0000E1                     	ds	2
   370  0000E3                     ??_eval_poly:
   371                           
   372                           ; 0 bytes @ 0x13
   373  0000E3                     	ds	2
   374  0000E5                     eval_poly@res:
   375                           	opt stack 0
   376                           
   377                           ; 3 bytes @ 0x15
   378  0000E5                     	ds	3
   379  0000E8                     ?_log:
   380                           	opt stack 0
   381  0000E8                     log@x:
   382                           	opt stack 0
   383                           
   384                           ; 3 bytes @ 0x18
   385  0000E8                     	ds	3
   386  0000EB                     log@exponent:
   387                           	opt stack 0
   388                           
   389                           ; 2 bytes @ 0x1B
   390  0000EB                     	ds	2
   391  0000ED                     ??_Temp_Convert:
   392                           
   393                           ; 0 bytes @ 0x1D
   394  0000ED                     	ds	2
   395  0000EF                     _Temp_Convert$1607:
   396                           	opt stack 0
   397                           
   398                           ; 3 bytes @ 0x1F
   399  0000EF                     	ds	3
   400  0000F2                     _Temp_Convert$1608:
   401                           	opt stack 0
   402                           
   403                           ; 3 bytes @ 0x22
   404  0000F2                     	ds	3
   405  0000F5                     Temp_Convert@x:
   406                           	opt stack 0
   407                           
   408                           ; 2 bytes @ 0x25
   409  0000F5                     	ds	2
   410  0000F7                     Temp_Convert@steinhart:
   411                           	opt stack 0
   412                           
   413                           ; 3 bytes @ 0x27
   414  0000F7                     	ds	3
   415  0000FA                     
   416                           ; 2 bytes @ 0x2A
   417  0000FA                     	ds	2
   418  0000FC                     
   419                           ; 3 bytes @ 0x2C
   420  0000FC                     	ds	3
   421                           tblptru	equ	0xFF8
   422                           tblptrh	equ	0xFF7
   423                           postinc0	equ	0xFEE
   424                           wreg	equ	0xFE8
   425                           
   426                           	psect	cstackCOMRAM
   427  000001                     __pcstackCOMRAM:
   428                           	opt stack 0
   429  000001                     ??_ADC_StartConversion:
   430  000001                     
   431                           ; 1 bytes @ 0x0
   432  000001                     	ds	1
   433  000002                     ADC_StartConversion@channel:
   434                           	opt stack 0
   435                           
   436                           ; 1 bytes @ 0x1
   437  000002                     	ds	1
   438  000003                     ??_TMR1_ISR:
   439                           
   440                           ; 0 bytes @ 0x2
   441  000003                     	ds	3
   442  000006                     ??_INTERRUPT_InterruptManager:
   443                           
   444                           ; 0 bytes @ 0x5
   445  000006                     	ds	14
   446  000014                     ?___wmul:
   447                           	opt stack 0
   448  000014                     ?___ftpack:
   449                           	opt stack 0
   450  000014                     ?_frexp:
   451                           	opt stack 0
   452  000014                     ___wmul@multiplier:
   453                           	opt stack 0
   454  000014                     ___ftpack@arg:
   455                           	opt stack 0
   456  000014                     frexp@value:
   457                           	opt stack 0
   458                           
   459                           ; 3 bytes @ 0x13
   460  000014                     	ds	2
   461  000016                     ___wmul@multiplicand:
   462                           	opt stack 0
   463                           
   464                           ; 2 bytes @ 0x15
   465  000016                     	ds	1
   466  000017                     ___ftpack@exp:
   467                           	opt stack 0
   468  000017                     frexp@eptr:
   469                           	opt stack 0
   470                           
   471                           ; 2 bytes @ 0x16
   472  000017                     	ds	1
   473  000018                     ___ftpack@sign:
   474                           	opt stack 0
   475  000018                     ___wmul@product:
   476                           	opt stack 0
   477                           
   478                           ; 2 bytes @ 0x17
   479  000018                     	ds	1
   480  000019                     ??___ftpack:
   481  000019                     ??_frexp:
   482                           
   483                           ; 0 bytes @ 0x18
   484  000019                     	ds	1
   485  00001A                     ___ftge@ff1:
   486                           	opt stack 0
   487                           
   488                           ; 3 bytes @ 0x19
   489  00001A                     	ds	2
   490  00001C                     ?___awtoft:
   491                           	opt stack 0
   492  00001C                     ___awtoft@c:
   493                           	opt stack 0
   494                           
   495                           ; 2 bytes @ 0x1B
   496  00001C                     	ds	1
   497  00001D                     ___ftge@ff2:
   498                           	opt stack 0
   499                           
   500                           ; 3 bytes @ 0x1C
   501  00001D                     	ds	2
   502  00001F                     ___awtoft@sign:
   503                           	opt stack 0
   504                           
   505                           ; 1 bytes @ 0x1E
   506  00001F                     	ds	1
   507  000020                     ??___ftge:
   508  000020                     ?___ftdiv:
   509                           	opt stack 0
   510  000020                     ___ftdiv@f1:
   511                           	opt stack 0
   512                           
   513                           ; 3 bytes @ 0x1F
   514  000020                     	ds	3
   515  000023                     Battery_Fault@fault:
   516                           	opt stack 0
   517  000023                     Temp_Fault@fault:
   518                           	opt stack 0
   519  000023                     ___ftdiv@f2:
   520                           	opt stack 0
   521                           
   522                           ; 3 bytes @ 0x22
   523  000023                     	ds	1
   524  000024                     Battery_Fault@i:
   525                           	opt stack 0
   526  000024                     Temp_Fault@i:
   527                           	opt stack 0
   528                           
   529                           ; 2 bytes @ 0x23
   530  000024                     	ds	2
   531  000026                     ??___ftdiv:
   532                           
   533                           ; 0 bytes @ 0x25
   534  000026                     	ds	3
   535  000029                     ___ftdiv@cntr:
   536                           	opt stack 0
   537                           
   538                           ; 1 bytes @ 0x28
   539  000029                     	ds	1
   540  00002A                     ___ftdiv@f3:
   541                           	opt stack 0
   542                           
   543                           ; 3 bytes @ 0x29
   544  00002A                     	ds	3
   545  00002D                     ___ftdiv@exp:
   546                           	opt stack 0
   547                           
   548                           ; 1 bytes @ 0x2C
   549  00002D                     	ds	1
   550  00002E                     ___ftdiv@sign:
   551                           	opt stack 0
   552                           
   553                           ; 1 bytes @ 0x2D
   554  00002E                     	ds	1
   555  00002F                     ?___ftmul:
   556                           	opt stack 0
   557  00002F                     ___ftmul@f1:
   558                           	opt stack 0
   559                           
   560                           ; 3 bytes @ 0x2E
   561  00002F                     	ds	3
   562  000032                     ___ftmul@f2:
   563                           	opt stack 0
   564                           
   565                           ; 3 bytes @ 0x31
   566  000032                     	ds	3
   567  000035                     ??___ftmul:
   568                           
   569                           ; 0 bytes @ 0x34
   570  000035                     	ds	3
   571  000038                     ___ftmul@exp:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x37
   575  000038                     	ds	1
   576  000039                     ___ftmul@f3_as_product:
   577                           	opt stack 0
   578                           
   579                           ; 3 bytes @ 0x38
   580  000039                     	ds	3
   581  00003C                     ___ftmul@cntr:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x3B
   585  00003C                     	ds	1
   586  00003D                     ___ftmul@sign:
   587                           	opt stack 0
   588                           
   589                           ; 1 bytes @ 0x3C
   590  00003D                     	ds	1
   591  00003E                     tblptru	equ	0xFF8
   592                           tblptrh	equ	0xFF7
   593                           postinc0	equ	0xFEE
   594                           wreg	equ	0xFE8
   595                           
   596                           ; 0 bytes @ 0x3D
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 31 in file "Main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  argc            2   42[BANK0 ] int 
   605 ;;  argv            3   44[BANK0 ] PTR PTR unsigned char 
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  2   42[BANK0 ] int 
   610 ;; Registers used:
   611 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   617 ;;      Params:         0       5       0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0       0       0
   620 ;;      Totals:         0       5       0       0       0       0       0
   621 ;;Total ram usage:        5 bytes
   622 ;; Hardware stack levels required when called:    9
   623 ;; This function calls:
   624 ;;		_Battery_Convert
   625 ;;		_Battery_Fault
   626 ;;		_SYSTEM_Initialize
   627 ;;		_Temp_Convert
   628 ;;		_Temp_Fault
   629 ;; This function is called by:
   630 ;;		Startup code after reset
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           	psect	text0
   635  0017A6                     __ptext0:
   636                           	opt stack 0
   637  0017A6                     _main:
   638                           	opt stack 22
   639                           
   640                           ;Main.c: 33: SYSTEM_Initialize();
   641                           
   642                           ;incstack = 0
   643  0017A6  EC0E  F00C         	call	_SYSTEM_Initialize	;wreg free
   644                           
   645                           ;Main.c: 52: (INTCONbits.GIE = 1);
   646  0017AA  8EF2               	bsf	intcon,7,c	;volatile
   647                           
   648                           ;Main.c: 55: (INTCONbits.PEIE = 1);
   649  0017AC  8CF2               	bsf	intcon,6,c	;volatile
   650  0017AE                     l2958:
   651                           
   652                           ;Main.c: 65: {
   653                           ;Main.c: 66: if (Temp_Done)
   654  0017AE  0100               	movlb	0	; () banked
   655  0017B0  51CB               	movf	(_Temp_Done+1)& (0+255),w,b
   656  0017B2  11CA               	iorwf	_Temp_Done& (0+255),w,b
   657  0017B4  B4D8               	btfsc	status,2,c
   658  0017B6  D004               	goto	l2964
   659                           
   660                           ; BSR set to: 0
   661                           ;Main.c: 67: {
   662                           ;Main.c: 68: Temp_Convert();
   663  0017B8  EC4F  F004         	call	_Temp_Convert	;wreg free
   664                           
   665                           ;Main.c: 69: Temp_Fault();
   666  0017BC  ECA1  F00A         	call	_Temp_Fault	;wreg free
   667  0017C0                     l2964:
   668                           
   669                           ;Main.c: 70: }
   670                           ;Main.c: 71: if (Volt_Done)
   671  0017C0  0100               	movlb	0	; () banked
   672  0017C2  51CD               	movf	(_Volt_Done+1)& (0+255),w,b
   673  0017C4  11CC               	iorwf	_Volt_Done& (0+255),w,b
   674  0017C6  B4D8               	btfsc	status,2,c
   675  0017C8  D7F2               	goto	l2958
   676                           
   677                           ; BSR set to: 0
   678                           ;Main.c: 72: {
   679                           ;Main.c: 73: Battery_Convert();
   680  0017CA  EC80  F008         	call	_Battery_Convert	;wreg free
   681                           
   682                           ;Main.c: 74: Battery_Fault();
   683  0017CE  EC65  F009         	call	_Battery_Fault	;wreg free
   684  0017D2  D7ED               	goto	l2958
   685  0017D4                     __end_of_main:
   686                           	opt stack 0
   687                           tblptru	equ	0xFF8
   688                           tblptrh	equ	0xFF7
   689                           intcon	equ	0xFF2
   690                           postinc0	equ	0xFEE
   691                           wreg	equ	0xFE8
   692                           status	equ	0xFD8
   693                           
   694 ;; *************** function _Temp_Fault *****************
   695 ;; Defined at:
   696 ;;		line 12 in file "Tempeture.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  i               2   35[COMRAM] int 
   701 ;;  fault           1   34[COMRAM] unsigned char 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      unsigned char 
   704 ;; Registers used:
   705 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   711 ;;      Params:         0       0       0       0       0       0       0
   712 ;;      Locals:         3       0       0       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0       0       0
   714 ;;      Totals:         3       0       0       0       0       0       0
   715 ;;Total ram usage:        3 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    5
   718 ;; This function calls:
   719 ;;		___ftge
   720 ;;		___wmul
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           	psect	text1
   727  001542                     __ptext1:
   728                           	opt stack 0
   729  001542                     _Temp_Fault:
   730                           	opt stack 25
   731                           
   732                           ;Tempeture.c: 15: char fault = 0;
   733                           
   734                           ;incstack = 0
   735  001542  0E00               	movlw	0
   736  001544  6E23               	movwf	Temp_Fault@fault,c
   737                           
   738                           ;Tempeture.c: 16: for(int i = 0;i<9;i++)
   739  001546  0E00               	movlw	0
   740  001548  6E25               	movwf	Temp_Fault@i+1,c
   741  00154A  0E00               	movlw	0
   742  00154C  6E24               	movwf	Temp_Fault@i,c
   743  00154E  5025               	movf	Temp_Fault@i+1,w,c
   744  001550  0A80               	xorlw	128
   745  001552  0F80               	addlw	-128
   746  001554  0E09               	movlw	9
   747  001556  B4D8               	btfsc	status,2,c
   748  001558  5C24               	subwf	Temp_Fault@i,w,c
   749  00155A  B0D8               	btfsc	status,0,c
   750  00155C  0012               	return	
   751                           
   752                           ;Tempeture.c: 17: {
   753                           ;Tempeture.c: 18: if (60.5 < Temp_DegF[i])
   754  00155E  0E00               	movlw	0
   755  001560  6E1A               	movwf	___ftge@ff1,c
   756  001562  0E72               	movlw	114
   757  001564  6E1B               	movwf	___ftge@ff1+1,c
   758  001566  0E42               	movlw	66
   759  001568  6E1C               	movwf	___ftge@ff1+2,c
   760  00156A  C024  F014         	movff	Temp_Fault@i,___wmul@multiplier
   761  00156E  C025  F015         	movff	Temp_Fault@i+1,___wmul@multiplier+1
   762  001572  0E00               	movlw	0
   763  001574  6E17               	movwf	___wmul@multiplicand+1,c
   764  001576  0E03               	movlw	3
   765  001578  6E16               	movwf	___wmul@multiplicand,c
   766  00157A  ECEA  F00B         	call	___wmul	;wreg free
   767  00157E  0100               	movlb	0	; () banked
   768  001580  0E9C               	movlw	low _Temp_DegF
   769  001582  2414               	addwf	?___wmul,w,c
   770  001584  6ED9               	movwf	fsr2l,c
   771  001586  0100               	movlb	0	; () banked
   772  001588  0E00               	movlw	high _Temp_DegF
   773  00158A  2015               	addwfc	?___wmul+1,w,c
   774  00158C  6EDA               	movwf	fsr2h,c
   775  00158E  CFDE F01D          	movff	postinc2,___ftge@ff2
   776  001592  CFDE F01E          	movff	postinc2,___ftge@ff2+1
   777  001596  CFDD F01F          	movff	postdec2,___ftge@ff2+2
   778  00159A  EC59  F00A         	call	___ftge	;wreg free
   779  00159E  B0D8               	btfsc	status,0,c
   780  0015A0  D002               	goto	l2884
   781                           
   782                           ;Tempeture.c: 19: {
   783                           ;Tempeture.c: 20: fault = 1;
   784  0015A2  0E01               	movlw	1
   785  0015A4  6E23               	movwf	Temp_Fault@fault,c
   786  0015A6                     l2884:
   787  0015A6  4A24               	infsnz	Temp_Fault@i,f,c
   788  0015A8  2A25               	incf	Temp_Fault@i+1,f,c
   789  0015AA  D7D1               	goto	L1
   790  0015AC                     __end_of_Temp_Fault:
   791                           	opt stack 0
   792                           tblptru	equ	0xFF8
