

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 04:14:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   141  0000                     _LATB1	set	31825
   142  0000                     _LATB2	set	31826
   143  0000                     _LATC0	set	31832
   144  0000                     _LATD4	set	31844
   145  0000                     _LATD5	set	31845
   146  0000                     _LATD6	set	31846
   147  0000                     _LATD7	set	31847
   148  00061C  00                 	db	0	; dummy byte at the end
   149  0000                     
   150                           	psect	nvCOMRAM
   151  000047                     __pnvCOMRAM:
   152                           	opt stack 0
   153  000047                     _timer1ReloadVal:
   154                           	opt stack 0
   155  000047                     	ds	2
   156  000049                     _eusart1TxBufferRemaining:
   157                           	opt stack 0
   158  000049                     	ds	1
   159                           
   160                           ; #config settings
   161  0000                     
   162                           	psect	cinit
   163  001BFA                     __pcinit:
   164                           	opt stack 0
   165  001BFA                     start_initialization:
   166                           	opt stack 0
   167  001BFA                     __initialization:
   168                           	opt stack 0
   169                           
   170                           ; Clear objects allocated to BANK1 (210 bytes)
   171  001BFA  EE01  F000         	lfsr	0,__pbssBANK1
   172  001BFE  0ED2               	movlw	210
   173  001C00                     clear_0:
   174  001C00  6AEE               	clrf	postinc0,c
   175  001C02  06E8               	decf	wreg,f,c
   176  001C04  E1FD               	bnz	clear_0
   177                           
   178                           ; Clear objects allocated to BANK0 (122 bytes)
   179  001C06  EE00  F060         	lfsr	0,__pbssBANK0
   180  001C0A  0E7A               	movlw	122
   181  001C0C                     clear_1:
   182  001C0C  6AEE               	clrf	postinc0,c
   183  001C0E  06E8               	decf	wreg,f,c
   184  001C10  E1FD               	bnz	clear_1
   185                           
   186                           ; Clear objects allocated to COMRAM (12 bytes)
   187  001C12  EE00  F03B         	lfsr	0,__pbssCOMRAM
   188  001C16  0E0C               	movlw	12
   189  001C18                     clear_2:
   190  001C18  6AEE               	clrf	postinc0,c
   191  001C1A  06E8               	decf	wreg,f,c
   192  001C1C  E1FD               	bnz	clear_2
   193  001C1E                     end_of_initialization:
   194                           	opt stack 0
   195  001C1E                     __end_of__initialization:
   196                           	opt stack 0
   197  001C1E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   198  001C20  6EF8               	movwf	tblptru,c
   199  001C22  0100               	movlb	0
   200  001C24  EF6F  F00D         	goto	_main	;jump to C main() function
   201                           tblptru	equ	0xFF8
   202                           postinc0	equ	0xFEE
   203                           wreg	equ	0xFE8
   204                           
   205                           	psect	bssCOMRAM
   206  00003B                     __pbssCOMRAM:
   207                           	opt stack 0
   208  00003B                     TMR1_ISR@CountCallBack:
   209                           	opt stack 0
   210  00003B                     	ds	2
   211  00003D                     _ADC_Buffer_Point:
   212                           	opt stack 0
   213  00003D                     	ds	2
   214  00003F                     _Current_Aquire:
   215                           	opt stack 0
   216  00003F                     	ds	1
   217  000040                     _Temp_Aquire:
   218                           	opt stack 0
   219  000040                     	ds	1
   220  000041                     _Volt_Aquire:
   221                           	opt stack 0
   222  000041                     	ds	1
   223  000042                     _eusart1RxCount:
   224                           	opt stack 0
   225  000042                     	ds	1
   226  000043                     _eusart1RxHead:
   227                           	opt stack 0
   228  000043                     	ds	1
   229  000044                     _eusart1RxTail:
   230                           	opt stack 0
   231  000044                     	ds	1
   232  000045                     _eusart1TxHead:
   233                           	opt stack 0
   234  000045                     	ds	1
   235  000046                     _eusart1TxTail:
   236                           	opt stack 0
   237  000046                     	ds	1
   238                           tblptru	equ	0xFF8
   239                           postinc0	equ	0xFEE
   240                           wreg	equ	0xFE8
   241                           
   242                           	psect	bssBANK0
   243  000060                     __pbssBANK0:
   244                           	opt stack 0
   245  000060                     _Battery_Current:
   246                           	opt stack 0
   247  000060                     	ds	30
   248  00007E                     _Battery_Volt:
   249                           	opt stack 0
   250  00007E                     	ds	30
   251  00009C                     _Battery_Adc:
   252                           	opt stack 0
   253  00009C                     	ds	20
   254  0000B0                     _eusart1RxBuffer:
   255                           	opt stack 0
   256  0000B0                     	ds	8
   257  0000B8                     _eusart1TxBuffer:
   258                           	opt stack 0
   259  0000B8                     	ds	8
   260  0000C0                     _Temp_Done:
   261                           	opt stack 0
   262  0000C0                     	ds	2
   263  0000C2                     _Volt_Done:
   264                           	opt stack 0
   265  0000C2                     	ds	2
   266  0000C4                     _errno:
   267                           	opt stack 0
   268  0000C4                     	ds	2
   269  0000C6                     _Temp_Adc:
   270                           	opt stack 0
   271  0000C6                     	ds	20
   272                           tblptru	equ	0xFF8
   273                           postinc0	equ	0xFEE
   274                           wreg	equ	0xFE8
   275                           
   276                           	psect	bssBANK1
   277  000100                     __pbssBANK1:
   278                           	opt stack 0
   279  000100                     _PrevBattery_Current:
   280                           	opt stack 0
   281  000100                     	ds	30
   282  00011E                     _PrevBattery_Volt:
   283                           	opt stack 0
   284  00011E                     	ds	30
   285  00013C                     _PrevTemp_DegF:
   286                           	opt stack 0
   287  00013C                     	ds	30
   288  00015A                     _Temp_DegF:
   289                           	opt stack 0
   290  00015A                     	ds	30
   291  000178                     _TempBattery_Current:
   292                           	opt stack 0
   293  000178                     	ds	30
   294  000196                     _TempBattery_Volt:
   295                           	opt stack 0
   296  000196                     	ds	30
   297  0001B4                     _TmpTemp_DegF:
   298                           	opt stack 0
   299  0001B4                     	ds	30
   300                           tblptru	equ	0xFF8
   301                           postinc0	equ	0xFEE
   302                           wreg	equ	0xFE8
   303                           
   304                           	psect	cstackBANK1
   305  0001D2                     __pcstackBANK1:
   306                           	opt stack 0
   307  0001D2                     _Temp_Convert$1637:
   308                           	opt stack 0
   309                           
   310                           ; 3 bytes @ 0x0
   311  0001D2                     	ds	3
   312  0001D5                     _Temp_Convert$1638:
   313                           	opt stack 0
   314                           
   315                           ; 3 bytes @ 0x3
   316  0001D5                     	ds	3
   317  0001D8                     Temp_Convert@x:
   318                           	opt stack 0
   319                           
   320                           ; 2 bytes @ 0x6
   321  0001D8                     	ds	2
   322  0001DA                     Temp_Convert@steinhart:
   323                           	opt stack 0
   324                           
   325                           ; 3 bytes @ 0x8
   326  0001DA                     	ds	3
   327  0001DD                     
   328                           ; 2 bytes @ 0xB
   329  0001DD                     	ds	2
   330  0001DF                     
   331                           ; 3 bytes @ 0xD
   332  0001DF                     	ds	3
   333                           tblptru	equ	0xFF8
   334                           postinc0	equ	0xFEE
   335                           wreg	equ	0xFE8
   336                           
   337                           	psect	cstackBANK0
   338  0000DA                     __pcstackBANK0:
   339                           	opt stack 0
   340  0000DA                     ___ftmul@exp:
   341                           	opt stack 0
   342                           
   343                           ; 1 bytes @ 0x0
   344  0000DA                     	ds	1
   345  0000DB                     ___ftmul@f3_as_product:
   346                           	opt stack 0
   347                           
   348                           ; 3 bytes @ 0x1
   349  0000DB                     	ds	3
   350  0000DE                     ___ftmul@cntr:
   351                           	opt stack 0
   352                           
   353                           ; 1 bytes @ 0x4
   354  0000DE                     	ds	1
   355  0000DF                     ___ftmul@sign:
   356                           	opt stack 0
   357                           
   358                           ; 1 bytes @ 0x5
   359  0000DF                     	ds	1
   360  0000E0                     ?___ftadd:
   361                           	opt stack 0
   362  0000E0                     ___ftadd@f1:
   363                           	opt stack 0
   364                           
   365                           ; 3 bytes @ 0x6
   366  0000E0                     	ds	3
   367  0000E3                     ___ftadd@f2:
   368                           	opt stack 0
   369                           
   370                           ; 3 bytes @ 0x9
   371  0000E3                     	ds	3
   372  0000E6                     ??___ftadd:
   373                           
   374                           ; 0 bytes @ 0xC
   375  0000E6                     	ds	3
   376  0000E9                     ___ftadd@sign:
   377                           	opt stack 0
   378                           
   379                           ; 1 bytes @ 0xF
   380  0000E9                     	ds	1
   381  0000EA                     ___ftadd@exp2:
   382                           	opt stack 0
   383                           
   384                           ; 1 bytes @ 0x10
   385  0000EA                     	ds	1
   386  0000EB                     ___ftadd@exp1:
   387                           	opt stack 0
   388                           
   389                           ; 1 bytes @ 0x11
   390  0000EB                     	ds	1
   391  0000EC                     ?___ftsub:
   392                           	opt stack 0
   393  0000EC                     ?_eval_poly:
   394                           	opt stack 0
   395  0000EC                     Battery_Filter@x:
   396                           	opt stack 0
   397  0000EC                     Temp_Filter@x:
   398                           	opt stack 0
   399  0000EC                     ___ftsub@f1:
   400                           	opt stack 0
   401  0000EC                     eval_poly@x:
   402                           	opt stack 0
   403                           
   404                           ; 3 bytes @ 0x12
   405  0000EC                     	ds	2
   406  0000EE                     ??_Battery_Convert:
   407                           
   408                           ; 0 bytes @ 0x14
   409  0000EE                     	ds	1
   410  0000EF                     eval_poly@d:
   411                           	opt stack 0
   412  0000EF                     ___ftsub@f2:
   413                           	opt stack 0
   414                           
   415                           ; 3 bytes @ 0x15
   416  0000EF                     	ds	1
   417  0000F0                     Battery_Convert@x:
   418                           	opt stack 0
   419                           
   420                           ; 2 bytes @ 0x16
   421  0000F0                     	ds	1
   422  0000F1                     eval_poly@n:
   423                           	opt stack 0
   424                           
   425                           ; 2 bytes @ 0x17
   426  0000F1                     	ds	2
   427  0000F3                     ??_eval_poly:
   428                           
   429                           ; 0 bytes @ 0x19
   430  0000F3                     	ds	2
   431  0000F5                     eval_poly@res:
   432                           	opt stack 0
   433                           
   434                           ; 3 bytes @ 0x1B
   435  0000F5                     	ds	3
   436  0000F8                     ?_log:
   437                           	opt stack 0
   438  0000F8                     log@x:
   439                           	opt stack 0
   440                           
   441                           ; 3 bytes @ 0x1E
   442  0000F8                     	ds	3
   443  0000FB                     log@exponent:
   444                           	opt stack 0
   445                           
   446                           ; 2 bytes @ 0x21
   447  0000FB                     	ds	2
   448  0000FD                     ??_Temp_Convert:
   449                           
   450                           ; 0 bytes @ 0x23
   451  0000FD                     	ds	2
   452                           tblptru	equ	0xFF8
   453                           postinc0	equ	0xFEE
   454                           wreg	equ	0xFE8
   455                           
   456                           	psect	cstackCOMRAM
   457  000001                     __pcstackCOMRAM:
   458                           	opt stack 0
   459  000001                     ??_ADC_StartConversion:
   460  000001                     ?_ADC_GetConversionResult:
   461                           	opt stack 0
   462  000001                     Set_4051@Channel:
   463                           	opt stack 0
   464                           
   465                           ; 2 bytes @ 0x0
   466  000001                     	ds	1
   467  000002                     ADC_StartConversion@channel:
   468                           	opt stack 0
   469                           
   470                           ; 1 bytes @ 0x1
   471  000002                     	ds	1
   472  000003                     ??_Set_4051:
   473  000003                     ??_TMR1_ISR:
   474  000003                     ??_ADC_GetConversionResult:
   475                           
   476                           ; 0 bytes @ 0x2
   477  000003                     	ds	2
   478  000005                     ??_ADC_ISR:
   479                           
   480                           ; 0 bytes @ 0x4
   481  000005                     	ds	2
   482  000007                     ADC_ISR@ADC_Result:
   483                           	opt stack 0
   484                           
   485                           ; 2 bytes @ 0x6
   486  000007                     	ds	2
   487  000009                     ??_INTERRUPT_InterruptManager:
   488                           
   489                           ; 0 bytes @ 0x8
   490  000009                     	ds	14
   491  000017                     ?___wmul:
   492                           	opt stack 0
   493  000017                     ?___ftpack:
   494                           	opt stack 0
   495  000017                     ?_frexp:
   496                           	opt stack 0
   497  000017                     ___wmul@multiplier:
   498                           	opt stack 0
   499  000017                     ___ftpack@arg:
   500                           	opt stack 0
   501  000017                     frexp@value:
   502                           	opt stack 0
   503                           
   504                           ; 3 bytes @ 0x16
   505  000017                     	ds	2
   506  000019                     ___wmul@multiplicand:
   507                           	opt stack 0
   508                           
   509                           ; 2 bytes @ 0x18
   510  000019                     	ds	1
   511  00001A                     ___ftpack@exp:
   512                           	opt stack 0
   513  00001A                     frexp@eptr:
   514                           	opt stack 0
   515                           
   516                           ; 2 bytes @ 0x19
   517  00001A                     	ds	1
   518  00001B                     ___ftpack@sign:
   519                           	opt stack 0
   520  00001B                     ___wmul@product:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x1A
   524  00001B                     	ds	1
   525  00001C                     ??___ftpack:
   526  00001C                     ??_frexp:
   527                           
   528                           ; 0 bytes @ 0x1B
   529  00001C                     	ds	1
   530  00001D                     ___ftge@ff1:
   531                           	opt stack 0
   532                           
   533                           ; 3 bytes @ 0x1C
   534  00001D                     	ds	2
   535  00001F                     ?___awtoft:
   536                           	opt stack 0
   537  00001F                     ___awtoft@c:
   538                           	opt stack 0
   539                           
   540                           ; 2 bytes @ 0x1E
   541  00001F                     	ds	1
   542  000020                     ___ftge@ff2:
   543                           	opt stack 0
   544                           
   545                           ; 3 bytes @ 0x1F
   546  000020                     	ds	2
   547  000022                     ___awtoft@sign:
   548                           	opt stack 0
   549                           
   550                           ; 1 bytes @ 0x21
   551  000022                     	ds	1
   552  000023                     ??___ftge:
   553  000023                     ?___ftdiv:
   554                           	opt stack 0
   555  000023                     ___ftdiv@f1:
   556                           	opt stack 0
   557                           
   558                           ; 3 bytes @ 0x22
   559  000023                     	ds	3
   560  000026                     Battery_Fault@fault:
   561                           	opt stack 0
   562  000026                     Temp_Fault@fault:
   563                           	opt stack 0
   564  000026                     ___ftdiv@f2:
   565                           	opt stack 0
   566                           
   567                           ; 3 bytes @ 0x25
   568  000026                     	ds	1
   569  000027                     Battery_Fault@i:
   570                           	opt stack 0
   571  000027                     Temp_Fault@i:
   572                           	opt stack 0
   573                           
   574                           ; 2 bytes @ 0x26
   575  000027                     	ds	2
   576  000029                     ??___ftdiv:
   577                           
   578                           ; 0 bytes @ 0x28
   579  000029                     	ds	3
   580  00002C                     ___ftdiv@cntr:
   581                           	opt stack 0
   582                           
   583                           ; 1 bytes @ 0x2B
   584  00002C                     	ds	1
   585  00002D                     ___ftdiv@f3:
   586                           	opt stack 0
   587                           
   588                           ; 3 bytes @ 0x2C
   589  00002D                     	ds	3
   590  000030                     ___ftdiv@exp:
   591                           	opt stack 0
   592                           
   593                           ; 1 bytes @ 0x2F
   594  000030                     	ds	1
   595  000031                     ___ftdiv@sign:
   596                           	opt stack 0
   597                           
   598                           ; 1 bytes @ 0x30
   599  000031                     	ds	1
   600  000032                     ?___ftmul:
   601                           	opt stack 0
   602  000032                     ___ftmul@f1:
   603                           	opt stack 0
   604                           
   605                           ; 3 bytes @ 0x31
   606  000032                     	ds	3
   607  000035                     ___ftmul@f2:
   608                           	opt stack 0
   609                           
   610                           ; 3 bytes @ 0x34
   611  000035                     	ds	3
   612  000038                     ??___ftmul:
   613                           
   614                           ; 0 bytes @ 0x37
   615  000038                     	ds	3
   616  00003B                     tblptru	equ	0xFF8
   617                           postinc0	equ	0xFEE
   618                           wreg	equ	0xFE8
   619                           
   620                           ; 0 bytes @ 0x3A
   621 ;;
   622 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   623 ;;
   624 ;; *************** function _main *****************
   625 ;; Defined at:
   626 ;;		line 31 in file "Main.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  argc            2   11[BANK1 ] int 
   629 ;;  argv            3   13[BANK1 ] PTR PTR unsigned char 
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  2   11[BANK1 ] int 
   634 ;; Registers used:
   635 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   641 ;;      Params:         0       0       5       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0       0       0
   644 ;;      Totals:         0       0       5       0       0       0       0
   645 ;;Total ram usage:        5 bytes
   646 ;; Hardware stack levels required when called:    9
   647 ;; This function calls:
   648 ;;		_Battery_Convert
   649 ;;		_Battery_Fault
   650 ;;		_SYSTEM_Initialize
   651 ;;		_Temp_Convert
   652 ;;		_Temp_Fault
   653 ;; This function is called by:
   654 ;;		Startup code after reset
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           	psect	text0
   659  001ADE                     __ptext0:
   660                           	opt stack 0
   661  001ADE                     _main:
   662                           	opt stack 22
   663                           
   664                           ;Main.c: 33: SYSTEM_Initialize();
   665                           
   666                           ;incstack = 0
   667  001ADE  EC4F  F00E         	call	_SYSTEM_Initialize	;wreg free
   668                           
   669                           ;Main.c: 52: (INTCONbits.GIE = 1);
   670  001AE2  8EF2               	bsf	intcon,7,c	;volatile
   671                           
   672                           ;Main.c: 55: (INTCONbits.PEIE = 1);
   673  001AE4  8CF2               	bsf	intcon,6,c	;volatile
   674  001AE6                     l3540:
   675                           
   676                           ;Main.c: 65: {
   677                           ;Main.c: 66: if (Temp_Done)
   678  001AE6  0100               	movlb	0	; () banked
   679  001AE8  51C1               	movf	(_Temp_Done+1)& (0+255),w,b
   680  001AEA  11C0               	iorwf	_Temp_Done& (0+255),w,b
   681  001AEC  B4D8               	btfsc	status,2,c
   682  001AEE  D004               	goto	l3546
   683                           
   684                           ; BSR set to: 0
   685                           ;Main.c: 67: {
   686                           ;Main.c: 68: Temp_Convert();
   687  001AF0  EC59  F006         	call	_Temp_Convert	;wreg free
   688                           
   689                           ;Main.c: 69: Temp_Fault();
   690  001AF4  ECC4  F00C         	call	_Temp_Fault	;wreg free
   691  001AF8                     l3546:
   692                           
   693                           ;Main.c: 70: }
   694                           ;Main.c: 71: if (Volt_Done)
   695  001AF8  0100               	movlb	0	; () banked
   696  001AFA  51C3               	movf	(_Volt_Done+1)& (0+255),w,b
   697  001AFC  11C2               	iorwf	_Volt_Done& (0+255),w,b
   698  001AFE  B4D8               	btfsc	status,2,c
   699  001B00  D004               	goto	l3552
   700                           
   701                           ; BSR set to: 0
   702                           ;Main.c: 72: {
   703                           ;Main.c: 73: Battery_Convert();
   704  001B02  ECA3  F00A         	call	_Battery_Convert	;wreg free
   705                           
   706                           ;Main.c: 74: Battery_Fault();
   707  001B06  EC88  F00B         	call	_Battery_Fault	;wreg free
   708  001B0A                     l3552:
   709                           
   710                           ;Main.c: 75: }
   711                           ;Main.c: 76: if (Volt_Done)
   712  001B0A  0100               	movlb	0	; () banked
   713  001B0C  51C3               	movf	(_Volt_Done+1)& (0+255),w,b
   714  001B0E  11C2               	iorwf	_Volt_Done& (0+255),w,b
   715  001B10  B4D8               	btfsc	status,2,c
   716  001B12  D7E9               	goto	l3540
   717                           
   718                           ; BSR set to: 0
   719                           ;Main.c: 77: {
   720                           ;Main.c: 78: Battery_Convert();
   721  001B14  ECA3  F00A         	call	_Battery_Convert	;wreg free
   722                           
   723                           ;Main.c: 79: Battery_Fault();
   724  001B18  EC88  F00B         	call	_Battery_Fault	;wreg free
   725  001B1C  D7E4               	goto	l3540
   726  001B1E                     __end_of_main:
   727                           	opt stack 0
   728                           tblptru	equ	0xFF8
   729                           intcon	equ	0xFF2
   730                           postinc0	equ	0xFEE
   731                           wreg	equ	0xFE8
   732                           status	equ	0xFD8
   733                           
   734 ;; *************** function _Temp_Fault *****************
   735 ;; Defined at:
   736 ;;		line 12 in file "Tempeture.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;  i               2   38[COMRAM] int 
   741 ;;  fault           1   37[COMRAM] unsigned char 
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      unsigned char 
   744 ;; Registers used:
   745 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   751 ;;      Params:         0       0       0       0       0       0       0
   752 ;;      Locals:         3       0       0       0       0       0       0
   753 ;;      Temps:          0       0       0       0       0       0       0
   754 ;;      Totals:         3       0       0       0       0       0       0
   755 ;;Total ram usage:        3 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; Hardware stack levels required when called:    5
   758 ;; This function calls:
   759 ;;		___ftge
   760 ;;		___wmul
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           	psect	text1
   767  001988                     __ptext1:
   768                           	opt stack 0
   769  001988                     _Temp_Fault:
   770                           	opt stack 25
   771                           
   772                           ;Tempeture.c: 15: char fault = 0;
   773                           
   774                           ;incstack = 0
   775  001988  0E00               	movlw	0
   776  00198A  6E26               	movwf	Temp_Fault@fault,c
   777                           
   778                           ;Tempeture.c: 16: for(int i = 0;i<9;i++)
   779  00198C  0E00               	movlw	0
   780  00198E  6E28               	movwf	Temp_Fault@i+1,c
   781  001990  0E00               	movlw	0
   782  001992  6E27               	movwf	Temp_Fault@i,c
   783  001994  5028               	movf	Temp_Fault@i+1,w,c
   784  001996  0A80               	xorlw	128
   785  001998  0F80               	addlw	-128
   786  00199A  0E09               	movlw	9
   787  00199C  B4D8               	btfsc	status,2,c
   788  00199E  5C27               	subwf	Temp_Fault@i,w,c
   789  0019A0  B0D8               	btfsc	status,0,c
   790  0019A2  0012               	return	
   791                           
   792                           ;Tempeture.c: 17: {
   793                           ;Tempeture.c: 18: if (60.5 < Temp_DegF[i])
   794  0019A4  0E00               	movlw	0
   795  0019A6  6E1D               	movwf	___ftge@ff1,c
   796  0019A8  0E72               	movlw	114
   797  0019AA  6E1E               	movwf	___ftge@ff1+1,c
   798  0019AC  0E42               	movlw	66
   799  0019AE  6E1F               	movwf	___ftge@ff1+2,c
   800  0019B0  C027  F017         	movff	Temp_Fault@i,___wmul@multiplier
