

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 07 13:30:28 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   135  000649  2E                 	db	46
   136  00064A  E5                 	db	229
   137  00064B  3C                 	db	60
   138  00064C  1E                 	db	30
   139  00064D  42                 	db	66
   140  00064E  A2                 	db	162
   141  00064F  0D                 	db	13
   142  000650                     __end_of__npowers_:
   143                           	opt stack 0
   144  000650                     __powers_:
   145                           	opt stack 0
   146  000650  00                 	db	0
   147  000651  80                 	db	128
   148  000652  3F                 	db	63
   149  000653  00                 	db	0
   150  000654  20                 	db	32
   151  000655  41                 	db	65
   152  000656  00                 	db	0
   153  000657  C8                 	db	200
   154  000658  42                 	db	66
   155  000659  00                 	db	0
   156  00065A  7A                 	db	122
   157  00065B  44                 	db	68
   158  00065C  40                 	db	64
   159  00065D  1C                 	db	28
   160  00065E  46                 	db	70
   161  00065F  50                 	db	80
   162  000660  C3                 	db	195
   163  000661  47                 	db	71
   164  000662  24                 	db	36
   165  000663  74                 	db	116
   166  000664  49                 	db	73
   167  000665  97                 	db	151
   168  000666  18                 	db	24
   169  000667  4B                 	db	75
   170  000668  BC                 	db	188
   171  000669  BE                 	db	190
   172  00066A  4C                 	db	76
   173  00066B  6B                 	db	107
   174  00066C  6E                 	db	110
   175  00066D  4E                 	db	78
   176  00066E  03                 	db	3
   177  00066F  15                 	db	21
   178  000670  50                 	db	80
   179  000671  79                 	db	121
   180  000672  AD                 	db	173
   181  000673  60                 	db	96
   182  000674  F3                 	db	243
   183  000675  49                 	db	73
   184  000676  71                 	db	113
   185  000677                     __end_of__powers_:
   186                           	opt stack 0
   187  000677                     log@coeff:
   188                           	opt stack 0
   189  000677  00                 	db	0
   190  000678  00                 	db	0
   191  000679  00                 	db	0
   192  00067A  00                 	db	0
   193  00067B  80                 	db	128
   194  00067C  3F                 	db	63
   195  00067D  F0                 	db	240
   196  00067E  FF                 	db	255
   197  00067F  BE                 	db	190
   198  000680  E2                 	db	226
   199  000681  A9                 	db	169
   200  000682  3E                 	db	62
   201  000683  83                 	db	131
   202  000684  76                 	db	118
   203  000685  BE                 	db	190
   204  000686  AE                 	db	174
   205  000687  2B                 	db	43
   206  000688  3E                 	db	62
   207  000689  3C                 	db	60
   208  00068A  C3                 	db	195
   209  00068B  BD                 	db	189
   210  00068C  D2                 	db	210
   211  00068D  13                 	db	19
   212  00068E  3D                 	db	61
   213  00068F  78                 	db	120
   214  000690  D3                 	db	211
   215  000691  BB                 	db	187
   216  000692                     __end_oflog@coeff:
   217                           	opt stack 0
   218  000692                     STR_4:
   219  000692  43                 	db	67	;'C'
   220  000693  75                 	db	117	;'u'
   221  000694  72                 	db	114	;'r'
   222  000695  72                 	db	114	;'r'
   223  000696  65                 	db	101	;'e'
   224  000697  6E                 	db	110	;'n'
   225  000698  74                 	db	116	;'t'
   226  000699  20                 	db	32
   227  00069A  25                 	db	37
   228  00069B  64                 	db	100	;'d'
   229  00069C  20                 	db	32
   230  00069D  3D                 	db	61	;'='
   231  00069E  20                 	db	32
   232  00069F  25                 	db	37
   233  0006A0  30                 	db	48	;'0'
   234  0006A1  2E                 	db	46
   235  0006A2  30                 	db	48	;'0'
   236  0006A3  32                 	db	50	;'2'
   237  0006A4  66                 	db	102	;'f'
   238  0006A5  20                 	db	32
   239  0006A6  0D                 	db	13
   240  0006A7  0A                 	db	10
   241  0006A8  00                 	db	0
   242  0006A9                     STR_3:
   243  0006A9  42                 	db	66	;'B'
   244  0006AA  61                 	db	97	;'a'
   245  0006AB  74                 	db	116	;'t'
   246  0006AC  74                 	db	116	;'t'
   247  0006AD  65                 	db	101	;'e'
   248  0006AE  72                 	db	114	;'r'
   249  0006AF  79                 	db	121	;'y'
   250  0006B0  20                 	db	32
   251  0006B1  25                 	db	37
   252  0006B2  64                 	db	100	;'d'
   253  0006B3  20                 	db	32
   254  0006B4  3D                 	db	61	;'='
   255  0006B5  20                 	db	32
   256  0006B6  25                 	db	37
   257  0006B7  30                 	db	48	;'0'
   258  0006B8  2E                 	db	46
   259  0006B9  30                 	db	48	;'0'
   260  0006BA  32                 	db	50	;'2'
   261  0006BB  66                 	db	102	;'f'
   262  0006BC  20                 	db	32
   263  0006BD  0D                 	db	13
   264  0006BE  0A                 	db	10
   265  0006BF  00                 	db	0
   266  0006C0                     STR_5:
   267  0006C0  46                 	db	70	;'F'
   268  0006C1  41                 	db	65	;'A'
   269  0006C2  55                 	db	85	;'U'
   270  0006C3  4C                 	db	76	;'L'
   271  0006C4  54                 	db	84	;'T'
   272  0006C5  20                 	db	32
   273  0006C6  0D                 	db	13
   274  0006C7  0A                 	db	10
   275  0006C8  00                 	db	0
   276  0006C9                     STR_1:
   277  0006C9  73                 	db	115	;'s'
   278  0006CA  74                 	db	116	;'t'
   279  0006CB  61                 	db	97	;'a'
   280  0006CC  72                 	db	114	;'r'
   281  0006CD  74                 	db	116	;'t'
   282  0006CE  00                 	db	0
   283  0000                     
   284                           ; #config settings
   285  0006CF  00                 	db	0	; dummy byte at the end
   286  0000                     
   287                           	psect	nvCOMRAM
   288  000048                     __pnvCOMRAM:
   289                           	opt stack 0
   290  000048                     _timer1ReloadVal:
   291                           	opt stack 0
   292  000048                     	ds	2
   293  0000                     _ANSELA	set	3896
   294  0000                     _ANSELB	set	3897
   295  0000                     _ANSELC	set	3898
   296  0000                     _ANSELD	set	3899
   297  0000                     _ANSELE	set	3900
   298  0000                     _TMR1	set	4046
   299  0000                     _ADCON0	set	4034
   300  0000                     _ADCON0bits	set	4034
   301  0000                     _ADCON1	set	4033
   302  0000                     _ADCON2	set	4032
   303  0000                     _ADRESH	set	4036
   304  0000                     _ADRESL	set	4035
   305  0000                     _INTCON2bits	set	4081
   306  0000                     _INTCONbits	set	4082
   307  0000                     _IPR1bits	set	3999
   308  0000                     _LATA	set	3977
   309  0000                     _LATB	set	3978
   310  0000                     _LATC	set	3979
   311  0000                     _LATCbits	set	3979
   312  0000                     _LATD	set	3980
   313  0000                     _LATE	set	3981
   314  0000                     _OSCCON	set	4051
   315  0000                     _OSCCON2	set	4050
   316  0000                     _OSCTUNE	set	3995
   317  0000                     _PIE1bits	set	3997
   318  0000                     _PIR1bits	set	3998
   319  0000                     _RCONbits	set	4048
   320  0000                     _T1CON	set	4045
   321  0000                     _T1CONbits	set	4045
   322  0000                     _T1GCON	set	4044
   323  0000                     _T1GCONbits	set	4044
   324  0000                     _TMR1H	set	4047
   325  0000                     _TMR1L	set	4046
   326  0000                     _TRISA	set	3986
   327  0000                     _TRISB	set	3987
   328  0000                     _TRISC	set	3988
   329  0000                     _TRISD	set	3989
   330  0000                     _TRISE	set	3990
   331  0000                     _WPUB	set	3937
   332  0000                     _LATA4	set	31820
   333  0000                     _LATA6	set	31822
   334  0000                     _LATA7	set	31823
   335  0000                     _LATB0	set	31824
   336  0000                     _LATB1	set	31825
   337  0000                     _LATB2	set	31826
   338  0000                     _LATC0	set	31832
   339  0000                     _LATD2	set	31842
   340  0000                     _LATD3	set	31843
   341  0000                     _LATD4	set	31844
   342  0000                     _LATD5	set	31845
   343  0000                     _LATD6	set	31846
   344  0000                     _LATD7	set	31847
   345                           
   346                           	psect	cinit
   347  003BA4                     __pcinit:
   348                           	opt stack 0
   349  003BA4                     start_initialization:
   350                           	opt stack 0
   351  003BA4                     __initialization:
   352                           	opt stack 0
   353                           
   354                           ; Clear objects allocated to BANK2 (30 bytes)
   355  003BA4  EE02  F000         	lfsr	0,__pbssBANK2
   356  003BA8  0E1E               	movlw	30
   357  003BAA                     clear_0:
   358  003BAA  6AEE               	clrf	postinc0,c
   359  003BAC  06E8               	decf	wreg,f,c
   360  003BAE  E1FD               	bnz	clear_0
   361                           
   362                           ; Clear objects allocated to BANK1 (240 bytes)
   363  003BB0  EE01  F000         	lfsr	0,__pbssBANK1
   364  003BB4  0EF0               	movlw	240
   365  003BB6                     clear_1:
   366  003BB6  6AEE               	clrf	postinc0,c
   367  003BB8  06E8               	decf	wreg,f,c
   368  003BBA  E1FD               	bnz	clear_1
   369                           
   370                           ; Clear objects allocated to BANK0 (70 bytes)
   371  003BBC  EE00  F0B8         	lfsr	0,__pbssBANK0
   372  003BC0  0E46               	movlw	70
   373  003BC2                     clear_2:
   374  003BC2  6AEE               	clrf	postinc0,c
   375  003BC4  06E8               	decf	wreg,f,c
   376  003BC6  E1FD               	bnz	clear_2
   377                           
   378                           ; Clear objects allocated to COMRAM (10 bytes)
   379  003BC8  EE00  F03E         	lfsr	0,__pbssCOMRAM
   380  003BCC  0E0A               	movlw	10
   381  003BCE                     clear_3:
   382  003BCE  6AEE               	clrf	postinc0,c
   383  003BD0  06E8               	decf	wreg,f,c
   384  003BD2  E1FD               	bnz	clear_3
   385  003BD4                     end_of_initialization:
   386                           	opt stack 0
   387  003BD4                     __end_of__initialization:
   388                           	opt stack 0
   389  003BD4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   390  003BD6  6EF8               	movwf	tblptru,c
   391  003BD8  0100               	movlb	0
   392  003BDA  EFB1  F011         	goto	_main	;jump to C main() function
   393                           tblptru	equ	0xFF8
   394                           postinc0	equ	0xFEE
   395                           wreg	equ	0xFE8
   396                           
   397                           	psect	bssCOMRAM
   398  00003E                     __pbssCOMRAM:
   399                           	opt stack 0
   400  00003E                     _Current_Mean:
   401                           	opt stack 0
   402  00003E                     	ds	3
   403  000041                     TMR1_ISR@CountCallBack:
   404                           	opt stack 0
   405  000041                     	ds	2
   406  000043                     _ADC_Buffer_Point:
   407                           	opt stack 0
   408  000043                     	ds	2
   409  000045                     _Current_Aquire:
   410                           	opt stack 0
   411  000045                     	ds	1
   412  000046                     _Temp_Aquire:
   413                           	opt stack 0
   414  000046                     	ds	1
   415  000047                     _Volt_Aquire:
   416                           	opt stack 0
   417  000047                     	ds	1
   418                           tblptru	equ	0xFF8
   419                           postinc0	equ	0xFEE
   420                           wreg	equ	0xFE8
   421                           
   422                           	psect	bssBANK0
   423  0000B8                     __pbssBANK0:
   424                           	opt stack 0
   425  0000B8                     _Battery_Adc:
   426                           	opt stack 0
   427  0000B8                     	ds	20
   428  0000CC                     _Current_Adc:
   429                           	opt stack 0
   430  0000CC                     	ds	20
   431  0000E0                     _Current_Done:
   432                           	opt stack 0
   433  0000E0                     	ds	2
   434  0000E2                     _Temp_Done:
   435                           	opt stack 0
   436  0000E2                     	ds	2
   437  0000E4                     _Volt_Done:
   438                           	opt stack 0
   439  0000E4                     	ds	2
   440  0000E6                     _errno:
   441                           	opt stack 0
   442  0000E6                     	ds	2
   443  0000E8                     _fault:
   444                           	opt stack 0
   445  0000E8                     	ds	1
   446  0000E9                     _infault:
   447                           	opt stack 0
   448  0000E9                     	ds	1
   449  0000EA                     _Temp_Adc:
   450                           	opt stack 0
   451  0000EA                     	ds	20
   452                           tblptru	equ	0xFF8
   453                           postinc0	equ	0xFEE
   454                           wreg	equ	0xFE8
   455                           
   456                           	psect	bssBANK1
   457  000100                     __pbssBANK1:
   458                           	opt stack 0
   459  000100                     _Battery_Current:
   460                           	opt stack 0
   461  000100                     	ds	30
   462  00011E                     _Battery_Volt:
   463                           	opt stack 0
   464  00011E                     	ds	30
   465  00013C                     _PrevBattery_Current:
   466                           	opt stack 0
   467  00013C                     	ds	30
   468  00015A                     _PrevBattery_Volt:
   469                           	opt stack 0
   470  00015A                     	ds	30
   471  000178                     _PrevTemp_DegF:
   472                           	opt stack 0
   473  000178                     	ds	30
   474  000196                     _Temp_DegF:
   475                           	opt stack 0
   476  000196                     	ds	30
   477  0001B4                     _TempBattery_Current:
   478                           	opt stack 0
   479  0001B4                     	ds	30
   480  0001D2                     _TmpTemp_DegF:
   481                           	opt stack 0
   482  0001D2                     	ds	30
   483                           tblptru	equ	0xFF8
   484                           postinc0	equ	0xFEE
   485                           wreg	equ	0xFE8
   486                           
   487                           	psect	bssBANK2
   488  000200                     __pbssBANK2:
   489                           	opt stack 0
   490  000200                     _TempBattery_Volt:
   491                           	opt stack 0
   492  000200                     	ds	30
   493                           tblptru	equ	0xFF8
   494                           postinc0	equ	0xFEE
   495                           wreg	equ	0xFE8
   496                           
   497                           	psect	cstackBANK0
   498  000060                     __pcstackBANK0:
   499                           	opt stack 0
   500  000060                     ?___ftmul:
   501                           	opt stack 0
   502  000060                     ___ftmul@f1:
   503                           	opt stack 0
   504                           
   505                           ; 3 bytes @ 0x0
   506  000060                     	ds	3
   507  000063                     ___ftmul@f2:
   508                           	opt stack 0
   509                           
   510                           ; 3 bytes @ 0x3
   511  000063                     	ds	3
   512  000066                     ??___ftmul:
   513                           
   514                           ; 0 bytes @ 0x6
   515  000066                     	ds	3
   516  000069                     ___ftmul@exp:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x9
   520  000069                     	ds	1
   521  00006A                     ___ftmul@f3_as_product:
   522                           	opt stack 0
   523                           
   524                           ; 3 bytes @ 0xA
   525  00006A                     	ds	3
   526  00006D                     ___ftmul@cntr:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0xD
   530  00006D                     	ds	1
   531  00006E                     ___ftmul@sign:
   532                           	opt stack 0
   533                           
   534                           ; 1 bytes @ 0xE
   535  00006E                     	ds	1
   536  00006F                     ?_fround:
   537                           	opt stack 0
   538  00006F                     ?_scale:
   539                           	opt stack 0
   540  00006F                     Battery_Convert@x:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0xF
   544  00006F                     	ds	3
   545  000072                     _fround$1696:
   546                           	opt stack 0
   547  000072                     _scale$1697:
   548                           	opt stack 0
   549                           
   550                           ; 3 bytes @ 0x12
   551  000072                     	ds	3
   552  000075                     scale@scl:
   553                           	opt stack 0
   554  000075                     _fround$1695:
   555                           	opt stack 0
   556                           
   557                           ; 3 bytes @ 0x15
   558  000075                     	ds	1
   559  000076                     ?___fttol:
   560                           	opt stack 0
   561  000076                     ___fttol@f1:
   562                           	opt stack 0
   563                           
   564                           ; 3 bytes @ 0x16
   565  000076                     	ds	2
   566  000078                     fround@prec:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x18
   570  000078                     	ds	1
   571  000079                     ?___ftadd:
   572                           	opt stack 0
   573  000079                     ___ftadd@f1:
   574                           	opt stack 0
   575                           
   576                           ; 3 bytes @ 0x19
   577  000079                     	ds	1
   578  00007A                     ??___fttol:
   579                           
   580                           ; 0 bytes @ 0x1A
   581  00007A                     	ds	2
   582  00007C                     ___ftadd@f2:
   583                           	opt stack 0
   584                           
   585                           ; 3 bytes @ 0x1C
   586  00007C                     	ds	3
   587  00007F                     ??___ftadd:
   588  00007F                     ___fttol@sign1:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x1F
   592  00007F                     	ds	1
   593  000080                     ___fttol@lval:
   594                           	opt stack 0
   595                           
   596                           ; 4 bytes @ 0x20
   597  000080                     	ds	2
   598  000082                     ___ftadd@sign:
   599                           	opt stack 0
   600                           
   601                           ; 1 bytes @ 0x22
   602  000082                     	ds	1
   603  000083                     ___ftadd@exp2:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x23
   607  000083                     	ds	1
   608  000084                     ___ftadd@exp1:
   609                           	opt stack 0
   610  000084                     ___fttol@exp1:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0x24
   614  000084                     	ds	1
   615  000085                     ?___ftsub:
   616                           	opt stack 0
   617  000085                     ?_eval_poly:
   618                           	opt stack 0
   619  000085                     Temp_Filter@x:
   620                           	opt stack 0
   621  000085                     Current_Fault@fault:
   622                           	opt stack 0
   623  000085                     Current_Filter@x:
   624                           	opt stack 0
   625  000085                     ___ftsub@f1:
   626                           	opt stack 0
   627  000085                     eval_poly@x:
   628                           	opt stack 0
   629                           
   630                           ; 3 bytes @ 0x25
   631  000085                     	ds	2
   632  000087                     Current_Fault@i:
   633                           	opt stack 0
   634  000087                     _Current_Convert$1694:
   635                           	opt stack 0
   636                           
   637                           ; 2 bytes @ 0x27
   638  000087                     	ds	1
   639  000088                     eval_poly@d:
   640                           	opt stack 0
   641  000088                     ___ftsub@f2:
   642                           	opt stack 0
   643                           
   644                           ; 3 bytes @ 0x28
   645  000088                     	ds	1
   646  000089                     Current_Fault@i_973:
   647                           	opt stack 0
   648  000089                     Current_Convert@x:
   649                           	opt stack 0
   650                           
   651                           ; 2 bytes @ 0x29
   652  000089                     	ds	1
   653  00008A                     eval_poly@n:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0x2A
   657  00008A                     	ds	1
   658  00008B                     ?_printf:
   659                           	opt stack 0
   660  00008B                     printf@f:
   661                           	opt stack 0
   662  00008B                     Current_Fault@temp:
   663                           	opt stack 0
   664                           
   665                           ; 3 bytes @ 0x2B
   666  00008B                     	ds	1
   667  00008C                     ??_eval_poly:
   668                           
   669                           ; 0 bytes @ 0x2C
   670  00008C                     	ds	2
   671  00008E                     eval_poly@res:
   672                           	opt stack 0
   673                           
   674                           ; 3 bytes @ 0x2E
   675  00008E                     	ds	3
   676  000091                     ?_log:
   677                           	opt stack 0
   678  000091                     log@x:
   679                           	opt stack 0
   680                           
   681                           ; 3 bytes @ 0x31
   682  000091                     	ds	1
   683  000092                     ??_printf:
   684                           
   685                           ; 0 bytes @ 0x32
   686  000092                     	ds	2
   687  000094                     log@exponent:
   688                           	opt stack 0
   689                           
   690                           ; 2 bytes @ 0x34
   691  000094                     	ds	2
   692  000096                     _Temp_Convert$1692:
   693                           	opt stack 0
   694                           
   695                           ; 3 bytes @ 0x36
   696  000096                     	ds	2
   697  000098                     _printf$1698:
   698                           	opt stack 0
   699                           
   700                           ; 3 bytes @ 0x38
   701  000098                     	ds	1
   702  000099                     _Temp_Convert$1693:
   703                           	opt stack 0
   704                           
   705                           ; 3 bytes @ 0x39
   706  000099                     	ds	2
   707  00009B                     printf@ap:
   708                           	opt stack 0
   709                           
   710                           ; 2 bytes @ 0x3B
   711  00009B                     	ds	1
   712  00009C                     Temp_Convert@x:
   713                           	opt stack 0
   714                           
   715                           ; 2 bytes @ 0x3C
   716  00009C                     	ds	1
   717  00009D                     printf@tmpval:
   718                           	opt stack 0
   719                           
   720                           ; 4 bytes @ 0x3D
   721  00009D                     	ds	1
   722  00009E                     Temp_Convert@steinhart:
   723                           	opt stack 0
   724                           
   725                           ; 3 bytes @ 0x3E
   726  00009E                     	ds	3
   727  0000A1                     printf@val:
   728                           	opt stack 0
   729                           
   730                           ; 4 bytes @ 0x41
   731  0000A1                     	ds	4
   732  0000A5                     printf@exp:
   733                           	opt stack 0
   734                           
   735                           ; 2 bytes @ 0x45
   736  0000A5                     	ds	2
   737  0000A7                     printf@flag:
   738                           	opt stack 0
   739                           
   740                           ; 2 bytes @ 0x47
   741  0000A7                     	ds	2
   742  0000A9                     printf@width:
   743                           	opt stack 0
   744                           
   745                           ; 2 bytes @ 0x49
   746  0000A9                     	ds	2
   747  0000AB                     printf@fval:
   748                           	opt stack 0
   749                           
   750                           ; 3 bytes @ 0x4B
   751  0000AB                     	ds	3
   752  0000AE                     printf@prec:
   753                           	opt stack 0
   754                           
   755                           ; 2 bytes @ 0x4E
   756  0000AE                     	ds	2
   757  0000B0                     printf@c:
   758                           	opt stack 0
   759                           
   760                           ; 1 bytes @ 0x50
   761  0000B0                     	ds	1
   762  0000B1                     
   763                           ; 2 bytes @ 0x51
   764  0000B1                     	ds	2
   765  0000B3                     
   766                           ; 3 bytes @ 0x53
   767  0000B3                     	ds	3
   768  0000B6                     main@x:
   769                           	opt stack 0
   770                           
   771                           ; 2 bytes @ 0x56
   772  0000B6                     	ds	2
   773                           tblptru	equ	0xFF8
   774                           postinc0	equ	0xFEE
   775                           wreg	equ	0xFE8
   776                           
   777                           	psect	cstackCOMRAM
   778  000001                     __pcstackCOMRAM:
   779                           	opt stack 0
   780  000001                     ??_ADC_StartConversion:
   781  000001                     ??_ADC_GetConversion:
   782  000001                     ?_ADC_GetConversionResult:
   783                           	opt stack 0
   784  000001                     Set_4051@Channel:
   785                           	opt stack 0
   786                           
   787                           ; 2 bytes @ 0x0
   788  000001                     	ds	1
   789  000002                     ADC_StartConversion@channel:
   790                           	opt stack 0
   791  000002                     ADC_GetConversion@channel:
   792                           	opt stack 0
   793                           
   794                           ; 1 bytes @ 0x1
   795  000002                     	ds	1
   796  000003                     ??_Set_4051:
   797  000003                     ??_ADC_GetConversionResult:
   798                           
   799                           ; 0 bytes @ 0x2
   800  000003                     	ds	2
   801  000005                     ??_ADC_ISR:
   802                           
   803                           ; 0 bytes @ 0x4
   804  000005                     	ds	2
   805  000007                     ADC_ISR@ADC_Result:
   806                           	opt stack 0
   807                           
   808                           ; 2 bytes @ 0x6
   809  000007                     	ds	2
   810  000009                     ??_INTERRUPT_InterruptManager:
   811                           
   812                           ; 0 bytes @ 0x8
   813  000009                     	ds	14
   814  000017                     ??_isdigit:
   815  000017                     ?___awmod:
   816                           	opt stack 0
   817  000017                     ?_Current_Get:
   818                           	opt stack 0
   819  000017                     ?___ftpack:
   820                           	opt stack 0
   821  000017                     ?_frexp:
   822                           	opt stack 0
   823  000017                     ?___ftneg:
   824                           	opt stack 0
   825  000017                     ?__tdiv_to_l_:
   826                           	opt stack 0
   827  000017                     ?__div_to_l_:
   828                           	opt stack 0
   829  000017                     ?___lldiv:
   830                           	opt stack 0
   831  000017                     Delay@wait:
   832                           	opt stack 0
   833  000017                     SetBypas@pin:
   834                           	opt stack 0
   835  000017                     ___awmod@dividend:
