

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 30 00:27:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   143  000049                     _timer1ReloadVal:
   144                           	opt stack 0
   145  000049                     	ds	2
   146  00004B                     _eusart1TxBufferRemaining:
   147                           	opt stack 0
   148  00004B                     	ds	1
   149                           
   150                           ; #config settings
   151  0000                     
   152                           	psect	cinit
   153  001744                     __pcinit:
   154                           	opt stack 0
   155  001744                     start_initialization:
   156                           	opt stack 0
   157  001744                     __initialization:
   158                           	opt stack 0
   159                           
   160                           ; Clear objects allocated to BANK1 (220 bytes)
   161  001744  EE01  F000         	lfsr	0,__pbssBANK1
   162  001748  0EDC               	movlw	220
   163  00174A                     clear_0:
   164  00174A  6AEE               	clrf	postinc0,c
   165  00174C  06E8               	decf	wreg,f,c
   166  00174E  E1FD               	bnz	clear_0
   167                           
   168                           ; Clear objects allocated to BANK0 (112 bytes)
   169  001750  EE00  F060         	lfsr	0,__pbssBANK0
   170  001754  0E70               	movlw	112
   171  001756                     clear_1:
   172  001756  6AEE               	clrf	postinc0,c
   173  001758  06E8               	decf	wreg,f,c
   174  00175A  E1FD               	bnz	clear_1
   175                           
   176                           ; Clear objects allocated to COMRAM (11 bytes)
   177  00175C  EE00  F03E         	lfsr	0,__pbssCOMRAM
   178  001760  0E0B               	movlw	11
   179  001762                     clear_2:
   180  001762  6AEE               	clrf	postinc0,c
   181  001764  06E8               	decf	wreg,f,c
   182  001766  E1FD               	bnz	clear_2
   183  001768                     end_of_initialization:
   184                           	opt stack 0
   185  001768                     __end_of__initialization:
   186                           	opt stack 0
   187  001768  0E00               	movlw	low (__Lsmallconst shr (0+16))
   188  00176A  6EF8               	movwf	tblptru,c
   189  00176C  0E06               	movlw	high __Lsmallconst
   190  00176E  6EF7               	movwf	tblptrh,c
   191  001770  0100               	movlb	0
   192  001772  EFD3  F00B         	goto	_main	;jump to C main() function
   193                           tblptru	equ	0xFF8
   194                           tblptrh	equ	0xFF7
   195                           postinc0	equ	0xFEE
   196                           wreg	equ	0xFE8
   197                           
   198                           	psect	bssCOMRAM
   199  00003E                     __pbssCOMRAM:
   200                           	opt stack 0
   201  00003E                     TMR1_ISR@CountCallBack:
   202                           	opt stack 0
   203  00003E                     	ds	2
   204  000040                     _ADC_Buffer_Point:
   205                           	opt stack 0
   206  000040                     	ds	2
   207  000042                     _Temp_Aquire:
   208                           	opt stack 0
   209  000042                     	ds	1
   210  000043                     _Volt_Aquire:
   211                           	opt stack 0
   212  000043                     	ds	1
   213  000044                     _eusart1RxCount:
   214                           	opt stack 0
   215  000044                     	ds	1
   216  000045                     _eusart1RxHead:
   217                           	opt stack 0
   218  000045                     	ds	1
   219  000046                     _eusart1RxTail:
   220                           	opt stack 0
   221  000046                     	ds	1
   222  000047                     _eusart1TxHead:
   223                           	opt stack 0
   224  000047                     	ds	1
   225  000048                     _eusart1TxTail:
   226                           	opt stack 0
   227  000048                     	ds	1
   228                           tblptru	equ	0xFF8
   229                           tblptrh	equ	0xFF7
   230                           postinc0	equ	0xFEE
   231                           wreg	equ	0xFE8
   232                           
   233                           	psect	bssBANK0
   234  000060                     __pbssBANK0:
   235                           	opt stack 0
   236  000060                     _Battery_Volt:
   237                           	opt stack 0
   238  000060                     	ds	30
   239  00007E                     _Temp_DegF:
   240                           	opt stack 0
   241  00007E                     	ds	30
   242  00009C                     _eusart1RxBuffer:
   243                           	opt stack 0
   244  00009C                     	ds	8
   245  0000A4                     _eusart1TxBuffer:
   246                           	opt stack 0
   247  0000A4                     	ds	8
   248  0000AC                     _Temp_Done:
   249                           	opt stack 0
   250  0000AC                     	ds	2
   251  0000AE                     _Volt_Done:
   252                           	opt stack 0
   253  0000AE                     	ds	2
   254  0000B0                     _errno:
   255                           	opt stack 0
   256  0000B0                     	ds	2
   257  0000B2                     _TempBattery_Volt:
   258                           	opt stack 0
   259  0000B2                     	ds	30
   260                           tblptru	equ	0xFF8
   261                           tblptrh	equ	0xFF7
   262                           postinc0	equ	0xFEE
   263                           wreg	equ	0xFE8
   264                           
   265                           	psect	bssBANK1
   266  000100                     __pbssBANK1:
   267                           	opt stack 0
   268  000100                     _Battery_Current:
   269                           	opt stack 0
   270  000100                     	ds	30
   271  00011E                     _PrevBattery_Current:
   272                           	opt stack 0
   273  00011E                     	ds	30
   274  00013C                     _PrevBattery_Volt:
   275                           	opt stack 0
   276  00013C                     	ds	30
   277  00015A                     _PrevTemp_DegF:
   278                           	opt stack 0
   279  00015A                     	ds	30
   280  000178                     _TempBattery_Current:
   281                           	opt stack 0
   282  000178                     	ds	30
   283  000196                     _Battery_Adc:
   284                           	opt stack 0
   285  000196                     	ds	20
   286  0001AA                     _TmpTemp_DegF:
   287                           	opt stack 0
   288  0001AA                     	ds	30
   289  0001C8                     _Temp_Adc:
   290                           	opt stack 0
   291  0001C8                     	ds	20
   292                           tblptru	equ	0xFF8
   293                           tblptrh	equ	0xFF7
   294                           postinc0	equ	0xFEE
   295                           wreg	equ	0xFE8
   296                           
   297                           	psect	cstackBANK0
   298  0000D0                     __pcstackBANK0:
   299                           	opt stack 0
   300  0000D0                     ?___ftadd:
   301                           	opt stack 0
   302  0000D0                     ___ftadd@f1:
   303                           	opt stack 0
   304                           
   305                           ; 3 bytes @ 0x0
   306  0000D0                     	ds	3
   307  0000D3                     ___ftadd@f2:
   308                           	opt stack 0
   309                           
   310                           ; 3 bytes @ 0x3
   311  0000D3                     	ds	3
   312  0000D6                     ??___ftadd:
   313                           
   314                           ; 0 bytes @ 0x6
   315  0000D6                     	ds	3
   316  0000D9                     ___ftadd@sign:
   317                           	opt stack 0
   318                           
   319                           ; 1 bytes @ 0x9
   320  0000D9                     	ds	1
   321  0000DA                     ___ftadd@exp2:
   322                           	opt stack 0
   323                           
   324                           ; 1 bytes @ 0xA
   325  0000DA                     	ds	1
   326  0000DB                     ___ftadd@exp1:
   327                           	opt stack 0
   328                           
   329                           ; 1 bytes @ 0xB
   330  0000DB                     	ds	1
   331  0000DC                     ?___ftsub:
   332                           	opt stack 0
   333  0000DC                     ?_eval_poly:
   334                           	opt stack 0
   335  0000DC                     Battery_Filter@x:
   336                           	opt stack 0
   337  0000DC                     Temp_Filter@x:
   338                           	opt stack 0
   339  0000DC                     ___ftsub@f1:
   340                           	opt stack 0
   341  0000DC                     eval_poly@x:
   342                           	opt stack 0
   343                           
   344                           ; 3 bytes @ 0xC
   345  0000DC                     	ds	2
   346  0000DE                     ??_Battery_Convert:
   347                           
   348                           ; 0 bytes @ 0xE
   349  0000DE                     	ds	1
   350  0000DF                     eval_poly@d:
   351                           	opt stack 0
   352  0000DF                     ___ftsub@f2:
   353                           	opt stack 0
   354                           
   355                           ; 3 bytes @ 0xF
   356  0000DF                     	ds	1
   357  0000E0                     Battery_Convert@x:
   358                           	opt stack 0
   359                           
   360                           ; 2 bytes @ 0x10
   361  0000E0                     	ds	1
   362  0000E1                     eval_poly@n:
   363                           	opt stack 0
   364                           
   365                           ; 2 bytes @ 0x11
   366  0000E1                     	ds	2
   367  0000E3                     ??_eval_poly:
   368                           
   369                           ; 0 bytes @ 0x13
   370  0000E3                     	ds	2
   371  0000E5                     eval_poly@res:
   372                           	opt stack 0
   373                           
   374                           ; 3 bytes @ 0x15
   375  0000E5                     	ds	3
   376  0000E8                     ?_log:
   377                           	opt stack 0
   378  0000E8                     log@x:
   379                           	opt stack 0
   380                           
   381                           ; 3 bytes @ 0x18
   382  0000E8                     	ds	3
   383  0000EB                     log@exponent:
   384                           	opt stack 0
   385                           
   386                           ; 2 bytes @ 0x1B
   387  0000EB                     	ds	2
   388  0000ED                     ??_Temp_Convert:
   389                           
   390                           ; 0 bytes @ 0x1D
   391  0000ED                     	ds	2
   392  0000EF                     _Temp_Convert$1604:
   393                           	opt stack 0
   394                           
   395                           ; 3 bytes @ 0x1F
   396  0000EF                     	ds	3
   397  0000F2                     _Temp_Convert$1605:
   398                           	opt stack 0
   399                           
   400                           ; 3 bytes @ 0x22
   401  0000F2                     	ds	3
   402  0000F5                     Temp_Convert@x:
   403                           	opt stack 0
   404                           
   405                           ; 2 bytes @ 0x25
   406  0000F5                     	ds	2
   407  0000F7                     Temp_Convert@steinhart:
   408                           	opt stack 0
   409                           
   410                           ; 3 bytes @ 0x27
   411  0000F7                     	ds	3
   412  0000FA                     
   413                           ; 2 bytes @ 0x2A
   414  0000FA                     	ds	2
   415  0000FC                     
   416                           ; 3 bytes @ 0x2C
   417  0000FC                     	ds	3
   418                           tblptru	equ	0xFF8
   419                           tblptrh	equ	0xFF7
   420                           postinc0	equ	0xFEE
   421                           wreg	equ	0xFE8
   422                           
   423                           	psect	cstackCOMRAM
   424  000001                     __pcstackCOMRAM:
   425                           	opt stack 0
   426  000001                     ??_ADC_StartConversion:
   427  000001                     
   428                           ; 1 bytes @ 0x0
   429  000001                     	ds	1
   430  000002                     ADC_StartConversion@channel:
   431                           	opt stack 0
   432                           
   433                           ; 1 bytes @ 0x1
   434  000002                     	ds	1
   435  000003                     ??_TMR1_ISR:
   436                           
   437                           ; 0 bytes @ 0x2
   438  000003                     	ds	3
   439  000006                     ??_INTERRUPT_InterruptManager:
   440                           
   441                           ; 0 bytes @ 0x5
   442  000006                     	ds	14
   443  000014                     ?___wmul:
   444                           	opt stack 0
   445  000014                     ?___ftpack:
   446                           	opt stack 0
   447  000014                     ?_frexp:
   448                           	opt stack 0
   449  000014                     ___wmul@multiplier:
   450                           	opt stack 0
   451  000014                     ___ftpack@arg:
   452                           	opt stack 0
   453  000014                     frexp@value:
   454                           	opt stack 0
   455                           
   456                           ; 3 bytes @ 0x13
   457  000014                     	ds	2
   458  000016                     ___wmul@multiplicand:
   459                           	opt stack 0
   460                           
   461                           ; 2 bytes @ 0x15
   462  000016                     	ds	1
   463  000017                     ___ftpack@exp:
   464                           	opt stack 0
   465  000017                     frexp@eptr:
   466                           	opt stack 0
   467                           
   468                           ; 2 bytes @ 0x16
   469  000017                     	ds	1
   470  000018                     ___ftpack@sign:
   471                           	opt stack 0
   472  000018                     ___wmul@product:
   473                           	opt stack 0
   474                           
   475                           ; 2 bytes @ 0x17
   476  000018                     	ds	1
   477  000019                     ??___ftpack:
   478  000019                     ??_frexp:
   479                           
   480                           ; 0 bytes @ 0x18
   481  000019                     	ds	1
   482  00001A                     ___ftge@ff1:
   483                           	opt stack 0
   484                           
   485                           ; 3 bytes @ 0x19
   486  00001A                     	ds	2
   487  00001C                     ?___awtoft:
   488                           	opt stack 0
   489  00001C                     ___awtoft@c:
   490                           	opt stack 0
   491                           
   492                           ; 2 bytes @ 0x1B
   493  00001C                     	ds	1
   494  00001D                     ___ftge@ff2:
   495                           	opt stack 0
   496                           
   497                           ; 3 bytes @ 0x1C
   498  00001D                     	ds	2
   499  00001F                     ___awtoft@sign:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x1E
   503  00001F                     	ds	1
   504  000020                     ??___ftge:
   505  000020                     ?___ftdiv:
   506                           	opt stack 0
   507  000020                     ___ftdiv@f1:
   508                           	opt stack 0
   509                           
   510                           ; 3 bytes @ 0x1F
   511  000020                     	ds	3
   512  000023                     Battery_Fault@fault:
   513                           	opt stack 0
   514  000023                     Temp_Fault@fault:
   515                           	opt stack 0
   516  000023                     ___ftdiv@f2:
   517                           	opt stack 0
   518                           
   519                           ; 3 bytes @ 0x22
   520  000023                     	ds	1
   521  000024                     Battery_Fault@i:
   522                           	opt stack 0
   523  000024                     Temp_Fault@i:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0x23
   527  000024                     	ds	2
   528  000026                     ??___ftdiv:
   529                           
   530                           ; 0 bytes @ 0x25
   531  000026                     	ds	3
   532  000029                     ___ftdiv@cntr:
   533                           	opt stack 0
   534                           
   535                           ; 1 bytes @ 0x28
   536  000029                     	ds	1
   537  00002A                     ___ftdiv@f3:
   538                           	opt stack 0
   539                           
   540                           ; 3 bytes @ 0x29
   541  00002A                     	ds	3
   542  00002D                     ___ftdiv@exp:
   543                           	opt stack 0
   544                           
   545                           ; 1 bytes @ 0x2C
   546  00002D                     	ds	1
   547  00002E                     ___ftdiv@sign:
   548                           	opt stack 0
   549                           
   550                           ; 1 bytes @ 0x2D
   551  00002E                     	ds	1
   552  00002F                     ?___ftmul:
   553                           	opt stack 0
   554  00002F                     ___ftmul@f1:
   555                           	opt stack 0
   556                           
   557                           ; 3 bytes @ 0x2E
   558  00002F                     	ds	3
   559  000032                     ___ftmul@f2:
   560                           	opt stack 0
   561                           
   562                           ; 3 bytes @ 0x31
   563  000032                     	ds	3
   564  000035                     ??___ftmul:
   565                           
   566                           ; 0 bytes @ 0x34
   567  000035                     	ds	3
   568  000038                     ___ftmul@exp:
   569                           	opt stack 0
   570                           
   571                           ; 1 bytes @ 0x37
   572  000038                     	ds	1
   573  000039                     ___ftmul@f3_as_product:
   574                           	opt stack 0
   575                           
   576                           ; 3 bytes @ 0x38
   577  000039                     	ds	3
   578  00003C                     ___ftmul@cntr:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0x3B
   582  00003C                     	ds	1
   583  00003D                     ___ftmul@sign:
   584                           	opt stack 0
   585                           
   586                           ; 1 bytes @ 0x3C
   587  00003D                     	ds	1
   588  00003E                     tblptru	equ	0xFF8
   589                           tblptrh	equ	0xFF7
   590                           postinc0	equ	0xFEE
   591                           wreg	equ	0xFE8
   592                           
   593                           ; 0 bytes @ 0x3D
   594 ;;
   595 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   596 ;;
   597 ;; *************** function _main *****************
   598 ;; Defined at:
   599 ;;		line 31 in file "Main.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  argc            2   42[BANK0 ] int 
   602 ;;  argv            3   44[BANK0 ] PTR PTR unsigned char 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  2   42[BANK0 ] int 
   607 ;; Registers used:
   608 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   614 ;;      Params:         0       5       0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0       0       0
   617 ;;      Totals:         0       5       0       0       0       0       0
   618 ;;Total ram usage:        5 bytes
   619 ;; Hardware stack levels required when called:    9
   620 ;; This function calls:
   621 ;;		_Battery_Convert
   622 ;;		_Battery_Fault
   623 ;;		_SYSTEM_Initialize
   624 ;;		_Temp_Convert
   625 ;;		_Temp_Fault
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           	psect	text0
   632  0017A6                     __ptext0:
   633                           	opt stack 0
   634  0017A6                     _main:
   635                           	opt stack 22
   636                           
   637                           ;Main.c: 33: SYSTEM_Initialize();
   638                           
   639                           ;incstack = 0
   640  0017A6  EC0E  F00C         	call	_SYSTEM_Initialize	;wreg free
   641                           
   642                           ;Main.c: 52: (INTCONbits.GIE = 1);
   643  0017AA  8EF2               	bsf	intcon,7,c	;volatile
   644                           
   645                           ;Main.c: 55: (INTCONbits.PEIE = 1);
   646  0017AC  8CF2               	bsf	intcon,6,c	;volatile
   647  0017AE                     l2825:
   648                           
   649                           ;Main.c: 65: {
   650                           ;Main.c: 66: if (Temp_Done)
   651  0017AE  0100               	movlb	0	; () banked
   652  0017B0  51AD               	movf	(_Temp_Done+1)& (0+255),w,b
   653  0017B2  11AC               	iorwf	_Temp_Done& (0+255),w,b
   654  0017B4  B4D8               	btfsc	status,2,c
   655  0017B6  D004               	goto	l2831
   656                           
   657                           ; BSR set to: 0
   658                           ;Main.c: 67: {
   659                           ;Main.c: 68: Temp_Convert();
   660  0017B8  EC4F  F004         	call	_Temp_Convert	;wreg free
   661                           
   662                           ;Main.c: 69: Temp_Fault();
   663  0017BC  ECA1  F00A         	call	_Temp_Fault	;wreg free
   664  0017C0                     l2831:
   665                           
   666                           ;Main.c: 70: }
   667                           ;Main.c: 71: if (Volt_Done)
   668  0017C0  0100               	movlb	0	; () banked
   669  0017C2  51AF               	movf	(_Volt_Done+1)& (0+255),w,b
   670  0017C4  11AE               	iorwf	_Volt_Done& (0+255),w,b
   671  0017C6  B4D8               	btfsc	status,2,c
   672  0017C8  D7F2               	goto	l2825
   673                           
   674                           ; BSR set to: 0
   675                           ;Main.c: 72: {
   676                           ;Main.c: 73: Battery_Convert();
   677  0017CA  EC80  F008         	call	_Battery_Convert	;wreg free
   678                           
   679                           ;Main.c: 74: Battery_Fault();
   680  0017CE  EC65  F009         	call	_Battery_Fault	;wreg free
   681  0017D2  D7ED               	goto	l2825
   682  0017D4                     __end_of_main:
   683                           	opt stack 0
   684                           tblptru	equ	0xFF8
   685                           tblptrh	equ	0xFF7
   686                           intcon	equ	0xFF2
   687                           postinc0	equ	0xFEE
   688                           wreg	equ	0xFE8
   689                           status	equ	0xFD8
   690                           
   691 ;; *************** function _Temp_Fault *****************
   692 ;; Defined at:
   693 ;;		line 12 in file "Tempeture.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  i               2   35[COMRAM] int 
   698 ;;  fault           1   34[COMRAM] unsigned char 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      unsigned char 
   701 ;; Registers used:
   702 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   708 ;;      Params:         0       0       0       0       0       0       0
   709 ;;      Locals:         3       0       0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0       0       0
   711 ;;      Totals:         3       0       0       0       0       0       0
   712 ;;Total ram usage:        3 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    5
   715 ;; This function calls:
   716 ;;		___ftge
   717 ;;		___wmul
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           	psect	text1
   724  001542                     __ptext1:
   725                           	opt stack 0
   726  001542                     _Temp_Fault:
   727                           	opt stack 25
   728                           
   729                           ;Tempeture.c: 15: char fault = 0;
   730                           
   731                           ;incstack = 0
   732  001542  0E00               	movlw	0
   733  001544  6E23               	movwf	Temp_Fault@fault,c
   734                           
   735                           ;Tempeture.c: 16: for(int i = 0;i<9;i++)
   736  001546  0E00               	movlw	0
   737  001548  6E25               	movwf	Temp_Fault@i+1,c
   738  00154A  0E00               	movlw	0
   739  00154C  6E24               	movwf	Temp_Fault@i,c
   740  00154E  5025               	movf	Temp_Fault@i+1,w,c
   741  001550  0A80               	xorlw	128
   742  001552  0F80               	addlw	-128
   743  001554  0E09               	movlw	9
   744  001556  B4D8               	btfsc	status,2,c
   745  001558  5C24               	subwf	Temp_Fault@i,w,c
   746  00155A  B0D8               	btfsc	status,0,c
   747  00155C  0012               	return	
   748                           
   749                           ;Tempeture.c: 17: {
   750                           ;Tempeture.c: 18: if (60.5 < Temp_DegF[i])
   751  00155E  0E00               	movlw	0
   752  001560  6E1A               	movwf	___ftge@ff1,c
   753  001562  0E72               	movlw	114
   754  001564  6E1B               	movwf	___ftge@ff1+1,c
   755  001566  0E42               	movlw	66
   756  001568  6E1C               	movwf	___ftge@ff1+2,c
   757  00156A  C024  F014         	movff	Temp_Fault@i,___wmul@multiplier
   758  00156E  C025  F015         	movff	Temp_Fault@i+1,___wmul@multiplier+1
   759  001572  0E00               	movlw	0
   760  001574  6E17               	movwf	___wmul@multiplicand+1,c
   761  001576  0E03               	movlw	3
   762  001578  6E16               	movwf	___wmul@multiplicand,c
   763  00157A  ECEA  F00B         	call	___wmul	;wreg free
   764  00157E  0100               	movlb	0	; () banked
   765  001580  0E7E               	movlw	low _Temp_DegF
   766  001582  2414               	addwf	?___wmul,w,c
   767  001584  6ED9               	movwf	fsr2l,c
   768  001586  0100               	movlb	0	; () banked
   769  001588  0E00               	movlw	high _Temp_DegF
   770  00158A  2015               	addwfc	?___wmul+1,w,c
   771  00158C  6EDA               	movwf	fsr2h,c
   772  00158E  CFDE F01D          	movff	postinc2,___ftge@ff2
   773  001592  CFDE F01E          	movff	postinc2,___ftge@ff2+1
   774  001596  CFDD F01F          	movff	postdec2,___ftge@ff2+2
   775  00159A  EC59  F00A         	call	___ftge	;wreg free
   776  00159E  B0D8               	btfsc	status,0,c
   777  0015A0  D002               	goto	l2775
   778                           
   779                           ;Tempeture.c: 19: {
   780                           ;Tempeture.c: 20: fault = 1;
   781  0015A2  0E01               	movlw	1
   782  0015A4  6E23               	movwf	Temp_Fault@fault,c
   783  0015A6                     l2775:
   784  0015A6  4A24               	infsnz	Temp_Fault@i,f,c
   785  0015A8  2A25               	incf	Temp_Fault@i+1,f,c
   786  0015AA  D7D1               	goto	L1
   787  0015AC                     __end_of_Temp_Fault:
   788                           	opt stack 0
   789                           tblptru	equ	0xFF8
   790                           tblptrh	equ	0xFF7
   791                           intcon	equ	0xFF2
