

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 05 02:57:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   140  0000                     _LATD4	set	31844
   141  0000                     _LATD5	set	31845
   142  0000                     _LATD6	set	31846
   143  0000                     _LATD7	set	31847
   144  00061C  00                 	db	0	; dummy byte at the end
   145  0000                     
   146                           	psect	nvCOMRAM
   147  000048                     __pnvCOMRAM:
   148                           	opt stack 0
   149  000048                     _timer1ReloadVal:
   150                           	opt stack 0
   151  000048                     	ds	2
   152                           
   153                           ; #config settings
   154  0000                     
   155                           	psect	cinit
   156  002246                     __pcinit:
   157                           	opt stack 0
   158  002246                     start_initialization:
   159                           	opt stack 0
   160  002246                     __initialization:
   161                           	opt stack 0
   162                           
   163                           ; Clear objects allocated to BANK1 (240 bytes)
   164  002246  EE01  F000         	lfsr	0,__pbssBANK1
   165  00224A  0EF0               	movlw	240
   166  00224C                     clear_0:
   167  00224C  6AEE               	clrf	postinc0,c
   168  00224E  06E8               	decf	wreg,f,c
   169  002250  E1FD               	bnz	clear_0
   170                           
   171                           ; Clear objects allocated to BANK0 (103 bytes)
   172  002252  EE00  F060         	lfsr	0,__pbssBANK0
   173  002256  0E67               	movlw	103
   174  002258                     clear_1:
   175  002258  6AEE               	clrf	postinc0,c
   176  00225A  06E8               	decf	wreg,f,c
   177  00225C  E1FD               	bnz	clear_1
   178                           
   179                           ; Clear objects allocated to COMRAM (7 bytes)
   180  00225E  EE00  F041         	lfsr	0,__pbssCOMRAM
   181  002262  0E07               	movlw	7
   182  002264                     clear_2:
   183  002264  6AEE               	clrf	postinc0,c
   184  002266  06E8               	decf	wreg,f,c
   185  002268  E1FD               	bnz	clear_2
   186  00226A                     end_of_initialization:
   187                           	opt stack 0
   188  00226A                     __end_of__initialization:
   189                           	opt stack 0
   190  00226A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   191  00226C  6EF8               	movwf	tblptru,c
   192  00226E  0100               	movlb	0
   193  002270  EFA4  F00C         	goto	_main	;jump to C main() function
   194                           tblptru	equ	0xFF8
   195                           postinc0	equ	0xFEE
   196                           wreg	equ	0xFE8
   197                           
   198                           	psect	bssCOMRAM
   199  000041                     __pbssCOMRAM:
   200                           	opt stack 0
   201  000041                     TMR1_ISR@CountCallBack:
   202                           	opt stack 0
   203  000041                     	ds	2
   204  000043                     _ADC_Buffer_Point:
   205                           	opt stack 0
   206  000043                     	ds	2
   207  000045                     _Current_Aquire:
   208                           	opt stack 0
   209  000045                     	ds	1
   210  000046                     _Temp_Aquire:
   211                           	opt stack 0
   212  000046                     	ds	1
   213  000047                     _Volt_Aquire:
   214                           	opt stack 0
   215  000047                     	ds	1
   216                           tblptru	equ	0xFF8
   217                           postinc0	equ	0xFEE
   218                           wreg	equ	0xFE8
   219                           
   220                           	psect	bssBANK0
   221  000060                     __pbssBANK0:
   222                           	opt stack 0
   223  000060                     _Battery_Volt:
   224                           	opt stack 0
   225  000060                     	ds	30
   226  00007E                     _Battery_Adc:
   227                           	opt stack 0
   228  00007E                     	ds	20
   229  000092                     _Current_Adc:
   230                           	opt stack 0
   231  000092                     	ds	20
   232  0000A6                     _Current_Mean:
   233                           	opt stack 0
   234  0000A6                     	ds	3
   235  0000A9                     _Current_Done:
   236                           	opt stack 0
   237  0000A9                     	ds	2
   238  0000AB                     _Temp_Done:
   239                           	opt stack 0
   240  0000AB                     	ds	2
   241  0000AD                     _Volt_Done:
   242                           	opt stack 0
   243  0000AD                     	ds	2
   244  0000AF                     _errno:
   245                           	opt stack 0
   246  0000AF                     	ds	2
   247  0000B1                     _fault:
   248                           	opt stack 0
   249  0000B1                     	ds	1
   250  0000B2                     _infault:
   251                           	opt stack 0
   252  0000B2                     	ds	1
   253  0000B3                     _Temp_Adc:
   254                           	opt stack 0
   255  0000B3                     	ds	20
   256                           tblptru	equ	0xFF8
   257                           postinc0	equ	0xFEE
   258                           wreg	equ	0xFE8
   259                           
   260                           	psect	bssBANK1
   261  000100                     __pbssBANK1:
   262                           	opt stack 0
   263  000100                     _Battery_Current:
   264                           	opt stack 0
   265  000100                     	ds	30
   266  00011E                     _PrevBattery_Current:
   267                           	opt stack 0
   268  00011E                     	ds	30
   269  00013C                     _PrevBattery_Volt:
   270                           	opt stack 0
   271  00013C                     	ds	30
   272  00015A                     _PrevTemp_DegF:
   273                           	opt stack 0
   274  00015A                     	ds	30
   275  000178                     _Temp_DegF:
   276                           	opt stack 0
   277  000178                     	ds	30
   278  000196                     _TempBattery_Current:
   279                           	opt stack 0
   280  000196                     	ds	30
   281  0001B4                     _TempBattery_Volt:
   282                           	opt stack 0
   283  0001B4                     	ds	30
   284  0001D2                     _TmpTemp_DegF:
   285                           	opt stack 0
   286  0001D2                     	ds	30
   287                           tblptru	equ	0xFF8
   288                           postinc0	equ	0xFEE
   289                           wreg	equ	0xFE8
   290                           
   291                           	psect	cstackBANK0
   292  0000C7                     __pcstackBANK0:
   293                           	opt stack 0
   294  0000C7                     ___ftmul@exp:
   295                           	opt stack 0
   296                           
   297                           ; 1 bytes @ 0x0
   298  0000C7                     	ds	1
   299  0000C8                     ___ftmul@f3_as_product:
   300                           	opt stack 0
   301                           
   302                           ; 3 bytes @ 0x1
   303  0000C8                     	ds	3
   304  0000CB                     ___ftmul@cntr:
   305                           	opt stack 0
   306                           
   307                           ; 1 bytes @ 0x4
   308  0000CB                     	ds	1
   309  0000CC                     ___ftmul@sign:
   310                           	opt stack 0
   311                           
   312                           ; 1 bytes @ 0x5
   313  0000CC                     	ds	1
   314  0000CD                     ??_Battery_Convert:
   315  0000CD                     ?___ftadd:
   316                           	opt stack 0
   317  0000CD                     ___ftadd@f1:
   318                           	opt stack 0
   319                           
   320                           ; 3 bytes @ 0x6
   321  0000CD                     	ds	2
   322  0000CF                     Battery_Convert@x:
   323                           	opt stack 0
   324                           
   325                           ; 2 bytes @ 0x8
   326  0000CF                     	ds	1
   327  0000D0                     ___ftadd@f2:
   328                           	opt stack 0
   329                           
   330                           ; 3 bytes @ 0x9
   331  0000D0                     	ds	3
   332  0000D3                     ??___ftadd:
   333                           
   334                           ; 0 bytes @ 0xC
   335  0000D3                     	ds	3
   336  0000D6                     ___ftadd@sign:
   337                           	opt stack 0
   338                           
   339                           ; 1 bytes @ 0xF
   340  0000D6                     	ds	1
   341  0000D7                     ___ftadd@exp2:
   342                           	opt stack 0
   343                           
   344                           ; 1 bytes @ 0x10
   345  0000D7                     	ds	1
   346  0000D8                     ___ftadd@exp1:
   347                           	opt stack 0
   348                           
   349                           ; 1 bytes @ 0x11
   350  0000D8                     	ds	1
   351  0000D9                     ?___ftsub:
   352                           	opt stack 0
   353  0000D9                     ?_eval_poly:
   354                           	opt stack 0
   355  0000D9                     Temp_Filter@x:
   356                           	opt stack 0
   357  0000D9                     Current_Fault@fault:
   358                           	opt stack 0
   359  0000D9                     Current_Filter@x:
   360                           	opt stack 0
   361  0000D9                     ___ftsub@f1:
   362                           	opt stack 0
   363  0000D9                     eval_poly@x:
   364                           	opt stack 0
   365                           
   366                           ; 3 bytes @ 0x12
   367  0000D9                     	ds	2
   368  0000DB                     ??_Current_Convert:
   369  0000DB                     Current_Fault@i:
   370                           	opt stack 0
   371                           
   372                           ; 2 bytes @ 0x14
   373  0000DB                     	ds	1
   374  0000DC                     eval_poly@d:
   375                           	opt stack 0
   376  0000DC                     ___ftsub@f2:
   377                           	opt stack 0
   378                           
   379                           ; 3 bytes @ 0x15
   380  0000DC                     	ds	1
   381  0000DD                     Current_Fault@i_873:
   382                           	opt stack 0
   383  0000DD                     _Current_Convert$1516:
   384                           	opt stack 0
   385                           
   386                           ; 2 bytes @ 0x16
   387  0000DD                     	ds	1
   388  0000DE                     eval_poly@n:
   389                           	opt stack 0
   390                           
   391                           ; 2 bytes @ 0x17
   392  0000DE                     	ds	1
   393  0000DF                     Current_Convert@x:
   394                           	opt stack 0
   395  0000DF                     Current_Fault@temp:
   396                           	opt stack 0
   397                           
   398                           ; 3 bytes @ 0x18
   399  0000DF                     	ds	1
   400  0000E0                     ??_eval_poly:
   401                           
   402                           ; 0 bytes @ 0x19
   403  0000E0                     	ds	2
   404  0000E2                     eval_poly@res:
   405                           	opt stack 0
   406                           
   407                           ; 3 bytes @ 0x1B
   408  0000E2                     	ds	3
   409  0000E5                     ?_log:
   410                           	opt stack 0
   411  0000E5                     log@x:
   412                           	opt stack 0
   413                           
   414                           ; 3 bytes @ 0x1E
   415  0000E5                     	ds	3
   416  0000E8                     log@exponent:
   417                           	opt stack 0
   418                           
   419                           ; 2 bytes @ 0x21
   420  0000E8                     	ds	2
   421  0000EA                     ??_Temp_Convert:
   422                           
   423                           ; 0 bytes @ 0x23
   424  0000EA                     	ds	2
   425  0000EC                     _Temp_Convert$1514:
   426                           	opt stack 0
   427                           
   428                           ; 3 bytes @ 0x25
   429  0000EC                     	ds	3
   430  0000EF                     _Temp_Convert$1515:
   431                           	opt stack 0
   432                           
   433                           ; 3 bytes @ 0x28
   434  0000EF                     	ds	3
   435  0000F2                     Temp_Convert@x:
   436                           	opt stack 0
   437                           
   438                           ; 2 bytes @ 0x2B
   439  0000F2                     	ds	2
   440  0000F4                     Temp_Convert@steinhart:
   441                           	opt stack 0
   442                           
   443                           ; 3 bytes @ 0x2D
   444  0000F4                     	ds	3
   445  0000F7                     
   446                           ; 2 bytes @ 0x30
   447  0000F7                     	ds	2
   448  0000F9                     
   449                           ; 3 bytes @ 0x32
   450  0000F9                     	ds	3
   451                           tblptru	equ	0xFF8
   452                           postinc0	equ	0xFEE
   453                           wreg	equ	0xFE8
   454                           
   455                           	psect	cstackCOMRAM
   456  000001                     __pcstackCOMRAM:
   457                           	opt stack 0
   458  000001                     ??_ADC_StartConversion:
   459  000001                     ??_ADC_GetConversion:
   460  000001                     ?_ADC_GetConversionResult:
   461                           	opt stack 0
   462  000001                     Set_4051@Channel:
   463                           	opt stack 0
   464                           
   465                           ; 2 bytes @ 0x0
   466  000001                     	ds	1
   467  000002                     ADC_StartConversion@channel:
   468                           	opt stack 0
   469  000002                     ADC_GetConversion@channel:
   470                           	opt stack 0
   471                           
   472                           ; 1 bytes @ 0x1
   473  000002                     	ds	1
   474  000003                     ??_Set_4051:
   475  000003                     ??_TMR1_ISR:
   476  000003                     ??_ADC_GetConversionResult:
   477                           
   478                           ; 0 bytes @ 0x2
   479  000003                     	ds	2
   480  000005                     ??_ADC_ISR:
   481                           
   482                           ; 0 bytes @ 0x4
   483  000005                     	ds	2
   484  000007                     ADC_ISR@ADC_Result:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0x6
   488  000007                     	ds	2
   489  000009                     ??_INTERRUPT_InterruptManager:
   490                           
   491                           ; 0 bytes @ 0x8
   492  000009                     	ds	14
   493  000017                     ?___awdiv:
   494                           	opt stack 0
   495  000017                     ?___ftpack:
   496                           	opt stack 0
   497  000017                     ?_frexp:
   498                           	opt stack 0
   499  000017                     Delay@wait:
   500                           	opt stack 0
   501  000017                     SetBypas@pin:
   502                           	opt stack 0
   503  000017                     ___awdiv@dividend:
   504                           	opt stack 0
   505  000017                     ___ftpack@arg:
   506                           	opt stack 0
   507  000017                     frexp@value:
   508                           	opt stack 0
   509                           
   510                           ; 3 bytes @ 0x16
   511  000017                     	ds	2
   512  000019                     ??_Delay:
   513  000019                     SetBypas@state:
   514                           	opt stack 0
   515  000019                     ___awdiv@divisor:
   516                           	opt stack 0
   517                           
   518                           ; 2 bytes @ 0x18
   519  000019                     	ds	1
   520  00001A                     ___ftpack@exp:
   521                           	opt stack 0
   522  00001A                     Delay@x:
   523                           	opt stack 0
   524  00001A                     frexp@eptr:
   525                           	opt stack 0
   526                           
   527                           ; 2 bytes @ 0x19
   528  00001A                     	ds	1
   529  00001B                     ??_SetBypas:
   530  00001B                     ___awdiv@counter:
   531                           	opt stack 0
   532  00001B                     ___ftpack@sign:
   533                           	opt stack 0
   534                           
   535                           ; 1 bytes @ 0x1A
   536  00001B                     	ds	1
   537  00001C                     ??___ftpack:
   538  00001C                     ??_frexp:
   539  00001C                     ___awdiv@sign:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x1B
   543  00001C                     	ds	1
   544  00001D                     ___awdiv@quotient:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x1C
   548  00001D                     	ds	2
   549  00001F                     ?___wmul:
   550                           	opt stack 0
   551  00001F                     ___wmul@multiplier:
   552                           	opt stack 0
   553                           
   554                           ; 2 bytes @ 0x1E
   555  00001F                     	ds	2
   556  000021                     ___wmul@multiplicand:
   557                           	opt stack 0
   558                           
   559                           ; 2 bytes @ 0x20
   560  000021                     	ds	2
   561  000023                     ___wmul@product:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0x22
   565  000023                     	ds	2
   566  000025                     ?_Battery_Get:
   567                           	opt stack 0
   568  000025                     ?___awtoft:
   569                           	opt stack 0
   570  000025                     Battery_Get@channelnum:
   571                           	opt stack 0
   572  000025                     ___awtoft@c:
   573                           	opt stack 0
   574  000025                     ___ftge@ff1:
   575                           	opt stack 0
   576                           
   577                           ; 3 bytes @ 0x24
   578  000025                     	ds	3
   579  000028                     ___awtoft@sign:
   580                           	opt stack 0
   581  000028                     ___ftge@ff2:
   582                           	opt stack 0
   583                           
   584                           ; 3 bytes @ 0x27
   585  000028                     	ds	1
   586  000029                     ?___ftdiv:
   587                           	opt stack 0
   588  000029                     ___ftdiv@f1:
   589                           	opt stack 0
   590                           
   591                           ; 3 bytes @ 0x28
   592  000029                     	ds	2
   593  00002B                     ??___ftge:
   594                           
   595                           ; 0 bytes @ 0x2A
   596  00002B                     	ds	1
   597  00002C                     ___ftdiv@f2:
   598                           	opt stack 0
   599                           
   600                           ; 3 bytes @ 0x2B
   601  00002C                     	ds	2
   602  00002E                     Battery_Fault@fault:
   603                           	opt stack 0
   604  00002E                     Temp_Fault@fault:
   605                           	opt stack 0
   606  00002E                     RunBypas@cellbyp:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x2D
   610  00002E                     	ds	1
   611  00002F                     ??___ftdiv:
   612  00002F                     Battery_Fault@i:
   613                           	opt stack 0
   614  00002F                     Temp_Fault@i:
   615                           	opt stack 0
   616                           
   617                           ; 2 bytes @ 0x2E
   618  00002F                     	ds	1
   619  000030                     RunBypas@batvolt:
   620                           	opt stack 0
   621                           
   622                           ; 3 bytes @ 0x2F
   623  000030                     	ds	2
   624  000032                     ___ftdiv@cntr:
   625                           	opt stack 0
   626                           
   627                           ; 1 bytes @ 0x31
   628  000032                     	ds	1
   629  000033                     RunBypas@i:
   630                           	opt stack 0
   631  000033                     ___ftdiv@f3:
   632                           	opt stack 0
   633                           
   634                           ; 3 bytes @ 0x32
   635  000033                     	ds	3
   636  000036                     ___ftdiv@exp:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x35
   640  000036                     	ds	1
   641  000037                     ___ftdiv@sign:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x36
   645  000037                     	ds	1
   646  000038                     ?___ftmul:
   647                           	opt stack 0
   648  000038                     ___ftmul@f1:
   649                           	opt stack 0
   650                           
   651                           ; 3 bytes @ 0x37
   652  000038                     	ds	3
   653  00003B                     ___ftmul@f2:
   654                           	opt stack 0
   655                           
   656                           ; 3 bytes @ 0x3A
   657  00003B                     	ds	3
   658  00003E                     ??___ftmul:
   659                           
   660                           ; 0 bytes @ 0x3D
   661  00003E                     	ds	3
   662  000041                     tblptru	equ	0xFF8
   663                           postinc0	equ	0xFEE
   664                           wreg	equ	0xFE8
   665                           
   666                           ; 0 bytes @ 0x40
   667 ;;
   668 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   669 ;;
   670 ;; *************** function _main *****************
   671 ;; Defined at:
   672 ;;		line 35 in file "Main.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;  argc            2   48[BANK0 ] int 
   675 ;;  argv            3   50[BANK0 ] PTR PTR unsigned char 
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  2   48[BANK0 ] int 
   680 ;; Registers used:
   681 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   687 ;;      Params:         0       5       0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0       0       0
   690 ;;      Totals:         0       5       0       0       0       0       0
   691 ;;Total ram usage:        5 bytes
   692 ;; Hardware stack levels required when called:    9
   693 ;; This function calls:
   694 ;;		_Battery_Convert
   695 ;;		_Battery_Fault
   696 ;;		_Current_Convert
   697 ;;		_Current_Fault
   698 ;;		_Delay
   699 ;;		_RunBypas
   700 ;;		_SYSTEM_Initialize
   701 ;;		_Temp_Convert
   702 ;;		_Temp_Fault
   703 ;; This function is called by:
   704 ;;		Startup code after reset
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           	psect	text0
   709  001948                     __ptext0:
   710                           	opt stack 0
   711  001948                     _main:
   712                           	opt stack 22
   713                           
   714                           ;Main.c: 37: SYSTEM_Initialize();
   715                           
   716                           ;incstack = 0
   717  001948  ECC3  F011         	call	_SYSTEM_Initialize	;wreg free
   718                           
   719                           ;Main.c: 39: do { LATD3 = 1; } while(0);
   720  00194C  868C               	bsf	3980,3,c	;volatile
   721                           
   722                           ;Main.c: 40: Delay(120);
   723  00194E  0E00               	movlw	0
   724  001950  6E18               	movwf	Delay@wait+1,c
   725  001952  0E78               	movlw	120
   726  001954  6E17               	movwf	Delay@wait,c
   727  001956  EC0A  F011         	call	_Delay	;wreg free
   728                           
   729                           ;Main.c: 41: do { LATD3 = 0; } while(0);
   730  00195A  968C               	bcf	3980,3,c	;volatile
   731                           
   732                           ;Main.c: 59: (INTCONbits.GIE = 1);
   733  00195C  8EF2               	bsf	intcon,7,c	;volatile
   734                           
   735                           ;Main.c: 62: (INTCONbits.PEIE = 1);
   736  00195E  8CF2               	bsf	intcon,6,c	;volatile
   737  001960                     l3668:
   738                           
   739                           ;Main.c: 72: {
   740                           ;Main.c: 73: if (Temp_Done)
   741  001960  0100               	movlb	0	; () banked
   742  001962  51AC               	movf	(_Temp_Done+1)& (0+255),w,b
   743  001964  11AB               	iorwf	_Temp_Done& (0+255),w,b
   744  001966  B4D8               	btfsc	status,2,c
   745  001968  D00A               	goto	l3676
   746                           
   747                           ; BSR set to: 0
   748                           ;Main.c: 74: {
   749                           ;Main.c: 75: Temp_Done = 0;
   750  00196A  0E00               	movlw	0
   751  00196C  0100               	movlb	0	; () banked
   752  00196E  6FAC               	movwf	(_Temp_Done+1)& (0+255),b
   753  001970  0E00               	movlw	0
   754  001972  0100               	movlb	0	; () banked
   755  001974  6FAB               	movwf	_Temp_Done& (0+255),b
   756                           
   757                           ; BSR set to: 0
   758                           ;Main.c: 76: Temp_Convert();
   759  001976  EC25  F007         	call	_Temp_Convert	;wreg free
   760                           
   761                           ;Main.c: 77: Temp_Fault();
   762  00197A  EC29  F010         	call	_Temp_Fault	;wreg free
   763  00197E                     l3676:
   764                           
   765                           ;Main.c: 84: }
   766                           ;Main.c: 85: if (Volt_Done)
   767  00197E  0100               	movlb	0	; () banked
   768  001980  51AE               	movf	(_Volt_Done+1)& (0+255),w,b
   769  001982  11AD               	iorwf	_Volt_Done& (0+255),w,b
   770  001984  B4D8               	btfsc	status,2,c
   771  001986  D00C               	goto	l3686
   772                           
   773                           ; BSR set to: 0
   774                           ;Main.c: 86: {
   775                           ;Main.c: 87: Volt_Done = 0;
   776  001988  0E00               	movlw	0
   777  00198A  0100               	movlb	0	; () banked
   778  00198C  6FAE               	movwf	(_Volt_Done+1)& (0+255),b
   779  00198E  0E00               	movlw	0
   780  001990  0100               	movlb	0	; () banked
   781  001992  6FAD               	movwf	_Volt_Done& (0+255),b
   782                           
   783                           ; BSR set to: 0
   784                           ;Main.c: 88: Battery_Convert();
   785  001994  ECE3  F00D         	call	_Battery_Convert	;wreg free
   786                           
   787                           ;Main.c: 89: Battery_Fault();
   788  001998  EC9B  F00E         	call	_Battery_Fault	;wreg free
   789                           
   790                           ;Main.c: 96: RunBypas();
   791  00199C  EC7E  F00D         	call	_RunBypas	;wreg free
   792  0019A0                     l3686:
   793                           
   794                           ;Main.c: 97: }
   795                           ;Main.c: 98: if (Current_Done)
   796  0019A0  0100               	movlb	0	; () banked
   797  0019A2  51AA               	movf	(_Current_Done+1)& (0+255),w,b
   798  0019A4  11A9               	iorwf	_Current_Done& (0+255),w,b
   799  0019A6  B4D8               	btfsc	status,2,c
   800  0019A8  D00E               	goto	l3696
   801                           
   802                           ; BSR set to: 0
   803                           ;Main.c: 99: {
   804                           ;Main.c: 100: Current_Done = 0;
   805  0019AA  0E00               	movlw	0
   806  0019AC  0100               	movlb	0	; () banked
   807  0019AE  6FAA               	movwf	(_Current_Done+1)& (0+255),b
   808  0019B0  0E00               	movlw	0
   809  0019B2  0100               	movlb	0	; () banked
   810  0019B4  6FA9               	movwf	_Current_Done& (0+255),b
   811                           
   812                           ; BSR set to: 0
   813                           ;Main.c: 101: Current_Convert();
