

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun May 31 22:32:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   137  00064D  42                 	db	66
   138  00064E  A2                 	db	162
   139  00064F  0D                 	db	13
   140  000650                     __end_of__npowers_:
   141                           	opt stack 0
   142  000650                     __powers_:
   143                           	opt stack 0
   144  000650  00                 	db	0
   145  000651  80                 	db	128
   146  000652  3F                 	db	63
   147  000653  00                 	db	0
   148  000654  20                 	db	32
   149  000655  41                 	db	65
   150  000656  00                 	db	0
   151  000657  C8                 	db	200
   152  000658  42                 	db	66
   153  000659  00                 	db	0
   154  00065A  7A                 	db	122
   155  00065B  44                 	db	68
   156  00065C  40                 	db	64
   157  00065D  1C                 	db	28
   158  00065E  46                 	db	70
   159  00065F  50                 	db	80
   160  000660  C3                 	db	195
   161  000661  47                 	db	71
   162  000662  24                 	db	36
   163  000663  74                 	db	116
   164  000664  49                 	db	73
   165  000665  97                 	db	151
   166  000666  18                 	db	24
   167  000667  4B                 	db	75
   168  000668  BC                 	db	188
   169  000669  BE                 	db	190
   170  00066A  4C                 	db	76
   171  00066B  6B                 	db	107
   172  00066C  6E                 	db	110
   173  00066D  4E                 	db	78
   174  00066E  03                 	db	3
   175  00066F  15                 	db	21
   176  000670  50                 	db	80
   177  000671  79                 	db	121
   178  000672  AD                 	db	173
   179  000673  60                 	db	96
   180  000674  F3                 	db	243
   181  000675  49                 	db	73
   182  000676  71                 	db	113
   183  000677                     __end_of__powers_:
   184                           	opt stack 0
   185  000677                     log@coeff:
   186                           	opt stack 0
   187  000677  00                 	db	0
   188  000678  00                 	db	0
   189  000679  00                 	db	0
   190  00067A  00                 	db	0
   191  00067B  80                 	db	128
   192  00067C  3F                 	db	63
   193  00067D  F0                 	db	240
   194  00067E  FF                 	db	255
   195  00067F  BE                 	db	190
   196  000680  E2                 	db	226
   197  000681  A9                 	db	169
   198  000682  3E                 	db	62
   199  000683  83                 	db	131
   200  000684  76                 	db	118
   201  000685  BE                 	db	190
   202  000686  AE                 	db	174
   203  000687  2B                 	db	43
   204  000688  3E                 	db	62
   205  000689  3C                 	db	60
   206  00068A  C3                 	db	195
   207  00068B  BD                 	db	189
   208  00068C  D2                 	db	210
   209  00068D  13                 	db	19
   210  00068E  3D                 	db	61
   211  00068F  78                 	db	120
   212  000690  D3                 	db	211
   213  000691  BB                 	db	187
   214  000692                     __end_oflog@coeff:
   215                           	opt stack 0
   216  000692                     STR_1:
   217  000692  42                 	db	66	;'B'
   218  000693  61                 	db	97	;'a'
   219  000694  74                 	db	116	;'t'
   220  000695  74                 	db	116	;'t'
   221  000696  65                 	db	101	;'e'
   222  000697  72                 	db	114	;'r'
   223  000698  79                 	db	121	;'y'
   224  000699  20                 	db	32
   225  00069A  20                 	db	32
   226  00069B  74                 	db	116	;'t'
   227  00069C  65                 	db	101	;'e'
   228  00069D  6D                 	db	109	;'m'
   229  00069E  70                 	db	112	;'p'
   230  00069F  20                 	db	32
   231  0006A0  25                 	db	37
   232  0006A1  64                 	db	100	;'d'
   233  0006A2  20                 	db	32
   234  0006A3  3D                 	db	61	;'='
   235  0006A4  20                 	db	32
   236  0006A5  25                 	db	37
   237  0006A6  30                 	db	48	;'0'
   238  0006A7  2E                 	db	46
   239  0006A8  30                 	db	48	;'0'
   240  0006A9  32                 	db	50	;'2'
   241  0006AA  66                 	db	102	;'f'
   242  0006AB  20                 	db	32
   243  0006AC  0D                 	db	13
   244  0006AD  0A                 	db	10
   245  0006AE  00                 	db	0
   246  0006AF                     STR_2:
   247  0006AF  42                 	db	66	;'B'
   248  0006B0  61                 	db	97	;'a'
   249  0006B1  74                 	db	116	;'t'
   250  0006B2  74                 	db	116	;'t'
   251  0006B3  65                 	db	101	;'e'
   252  0006B4  72                 	db	114	;'r'
   253  0006B5  79                 	db	121	;'y'
   254  0006B6  20                 	db	32
   255  0006B7  25                 	db	37
   256  0006B8  64                 	db	100	;'d'
   257  0006B9  20                 	db	32
   258  0006BA  3D                 	db	61	;'='
   259  0006BB  20                 	db	32
   260  0006BC  25                 	db	37
   261  0006BD  30                 	db	48	;'0'
   262  0006BE  2E                 	db	46
   263  0006BF  30                 	db	48	;'0'
   264  0006C0  32                 	db	50	;'2'
   265  0006C1  66                 	db	102	;'f'
   266  0006C2  20                 	db	32
   267  0006C3  0D                 	db	13
   268  0006C4  0A                 	db	10
   269  0006C5  00                 	db	0
   270                           
   271                           ; #config settings
   272  0006C6  00                 	db	0	; dummy byte at the end
   273  0000                     
   274                           	psect	nvCOMRAM
   275  000047                     __pnvCOMRAM:
   276                           	opt stack 0
   277  000047                     _timer1ReloadVal:
   278                           	opt stack 0
   279  000047                     	ds	2
   280  000049                     _eusart1TxBufferRemaining:
   281                           	opt stack 0
   282  000049                     	ds	1
   283  0000                     _ANSELA	set	3896
   284  0000                     _ANSELB	set	3897
   285  0000                     _ANSELC	set	3898
   286  0000                     _ANSELD	set	3899
   287  0000                     _ANSELE	set	3900
   288  0000                     _TMR1	set	4046
   289  0000                     _ADCON0	set	4034
   290  0000                     _ADCON0bits	set	4034
   291  0000                     _ADCON1	set	4033
   292  0000                     _ADCON2	set	4032
   293  0000                     _ADRESH	set	4036
   294  0000                     _ADRESL	set	4035
   295  0000                     _BAUD1CON	set	4024
   296  0000                     _INTCON2bits	set	4081
   297  0000                     _INTCONbits	set	4082
   298  0000                     _IPR1bits	set	3999
   299  0000                     _LATA	set	3977
   300  0000                     _LATB	set	3978
   301  0000                     _LATC	set	3979
   302  0000                     _LATD	set	3980
   303  0000                     _LATE	set	3981
   304  0000                     _OSCCON	set	4051
   305  0000                     _OSCCON2	set	4050
   306  0000                     _OSCTUNE	set	3995
   307  0000                     _PIE1bits	set	3997
   308  0000                     _PIR1bits	set	3998
   309  0000                     _RC1REG	set	4014
   310  0000                     _RC1STA	set	4011
   311  0000                     _RC1STAbits	set	4011
   312  0000                     _RCONbits	set	4048
   313  0000                     _RCREG1	set	4014
   314  0000                     _SPBRG1	set	4015
   315  0000                     _SPBRGH1	set	4016
   316  0000                     _T1CON	set	4045
   317  0000                     _T1CONbits	set	4045
   318  0000                     _T1GCON	set	4044
   319  0000                     _T1GCONbits	set	4044
   320  0000                     _TMR1H	set	4047
   321  0000                     _TMR1L	set	4046
   322  0000                     _TRISA	set	3986
   323  0000                     _TRISB	set	3987
   324  0000                     _TRISC	set	3988
   325  0000                     _TRISD	set	3989
   326  0000                     _TRISE	set	3990
   327  0000                     _TX1REG	set	4013
   328  0000                     _TX1STA	set	4012
   329  0000                     _TXREG1	set	4013
   330  0000                     _WPUB	set	3937
   331  0000                     _LATA4	set	31820
   332  0000                     _LATA6	set	31822
   333  0000                     _LATA7	set	31823
   334  0000                     _LATB0	set	31824
   335  0000                     _LATB1	set	31825
   336  0000                     _LATB2	set	31826
   337  0000                     _LATC0	set	31832
   338  0000                     _LATD3	set	31843
   339  0000                     _LATD4	set	31844
   340  0000                     _LATD5	set	31845
   341  0000                     _LATD6	set	31846
   342  0000                     _LATD7	set	31847
   343                           
   344                           	psect	cinit
   345  003638                     __pcinit:
   346                           	opt stack 0
   347  003638                     start_initialization:
   348                           	opt stack 0
   349  003638                     __initialization:
   350                           	opt stack 0
   351                           
   352                           ; Clear objects allocated to BANK1 (240 bytes)
   353  003638  EE01  F000         	lfsr	0,__pbssBANK1
   354  00363C  0EF0               	movlw	240
   355  00363E                     clear_0:
   356  00363E  6AEE               	clrf	postinc0,c
   357  003640  06E8               	decf	wreg,f,c
   358  003642  E1FD               	bnz	clear_0
   359                           
   360                           ; Clear objects allocated to BANK0 (92 bytes)
   361  003644  EE00  F060         	lfsr	0,__pbssBANK0
   362  003648  0E5C               	movlw	92
   363  00364A                     clear_1:
   364  00364A  6AEE               	clrf	postinc0,c
   365  00364C  06E8               	decf	wreg,f,c
   366  00364E  E1FD               	bnz	clear_1
   367                           
   368                           ; Clear objects allocated to COMRAM (12 bytes)
   369  003650  EE00  F03B         	lfsr	0,__pbssCOMRAM
   370  003654  0E0C               	movlw	12
   371  003656                     clear_2:
   372  003656  6AEE               	clrf	postinc0,c
   373  003658  06E8               	decf	wreg,f,c
   374  00365A  E1FD               	bnz	clear_2
   375  00365C                     end_of_initialization:
   376                           	opt stack 0
   377  00365C                     __end_of__initialization:
   378                           	opt stack 0
   379  00365C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   380  00365E  6EF8               	movwf	tblptru,c
   381  003660  0100               	movlb	0
   382  003662  EF5A  F013         	goto	_main	;jump to C main() function
   383                           tblptru	equ	0xFF8
   384                           postinc0	equ	0xFEE
   385                           wreg	equ	0xFE8
   386                           
   387                           	psect	bssCOMRAM
   388  00003B                     __pbssCOMRAM:
   389                           	opt stack 0
   390  00003B                     TMR1_ISR@CountCallBack:
   391                           	opt stack 0
   392  00003B                     	ds	2
   393  00003D                     _ADC_Buffer_Point:
   394                           	opt stack 0
   395  00003D                     	ds	2
   396  00003F                     _Current_Aquire:
   397                           	opt stack 0
   398  00003F                     	ds	1
   399  000040                     _Temp_Aquire:
   400                           	opt stack 0
   401  000040                     	ds	1
   402  000041                     _Volt_Aquire:
   403                           	opt stack 0
   404  000041                     	ds	1
   405  000042                     _eusart1RxCount:
   406                           	opt stack 0
   407  000042                     	ds	1
   408  000043                     _eusart1RxHead:
   409                           	opt stack 0
   410  000043                     	ds	1
   411  000044                     _eusart1RxTail:
   412                           	opt stack 0
   413  000044                     	ds	1
   414  000045                     _eusart1TxHead:
   415                           	opt stack 0
   416  000045                     	ds	1
   417  000046                     _eusart1TxTail:
   418                           	opt stack 0
   419  000046                     	ds	1
   420                           tblptru	equ	0xFF8
   421                           postinc0	equ	0xFEE
   422                           wreg	equ	0xFE8
   423                           
   424                           	psect	bssBANK0
   425  000060                     __pbssBANK0:
   426                           	opt stack 0
   427  000060                     _Battery_Volt:
   428                           	opt stack 0
   429  000060                     	ds	30
   430  00007E                     _Battery_Adc:
   431                           	opt stack 0
   432  00007E                     	ds	20
   433  000092                     _eusart1RxBuffer:
   434                           	opt stack 0
   435  000092                     	ds	8
   436  00009A                     _eusart1TxBuffer:
   437                           	opt stack 0
   438  00009A                     	ds	8
   439  0000A2                     _Temp_Done:
   440                           	opt stack 0
   441  0000A2                     	ds	2
   442  0000A4                     _Volt_Done:
   443                           	opt stack 0
   444  0000A4                     	ds	2
   445  0000A6                     _errno:
   446                           	opt stack 0
   447  0000A6                     	ds	2
   448  0000A8                     _Temp_Adc:
   449                           	opt stack 0
   450  0000A8                     	ds	20
   451                           tblptru	equ	0xFF8
   452                           postinc0	equ	0xFEE
   453                           wreg	equ	0xFE8
   454                           
   455                           	psect	bssBANK1
   456  000100                     __pbssBANK1:
   457                           	opt stack 0
   458  000100                     _Battery_Current:
   459                           	opt stack 0
   460  000100                     	ds	30
   461  00011E                     _PrevBattery_Current:
   462                           	opt stack 0
   463  00011E                     	ds	30
   464  00013C                     _PrevBattery_Volt:
   465                           	opt stack 0
   466  00013C                     	ds	30
   467  00015A                     _PrevTemp_DegF:
   468                           	opt stack 0
   469  00015A                     	ds	30
   470  000178                     _Temp_DegF:
   471                           	opt stack 0
   472  000178                     	ds	30
   473  000196                     _TempBattery_Current:
   474                           	opt stack 0
   475  000196                     	ds	30
   476  0001B4                     _TempBattery_Volt:
   477                           	opt stack 0
   478  0001B4                     	ds	30
   479  0001D2                     _TmpTemp_DegF:
   480                           	opt stack 0
   481  0001D2                     	ds	30
   482                           tblptru	equ	0xFF8
   483                           postinc0	equ	0xFEE
   484                           wreg	equ	0xFE8
   485                           
   486                           	psect	cstackBANK2
   487  000200                     __pcstackBANK2:
   488                           	opt stack 0
   489  000200                     _printf$1743:
   490                           	opt stack 0
   491                           
   492                           ; 3 bytes @ 0x0
   493  000200                     	ds	3
   494  000203                     printf@ap:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x3
   498  000203                     	ds	2
   499  000205                     printf@tmpval:
   500                           	opt stack 0
   501                           
   502                           ; 4 bytes @ 0x5
   503  000205                     	ds	4
   504  000209                     printf@val:
   505                           	opt stack 0
   506                           
   507                           ; 4 bytes @ 0x9
   508  000209                     	ds	4
   509  00020D                     printf@exp:
   510                           	opt stack 0
   511                           
   512                           ; 2 bytes @ 0xD
   513  00020D                     	ds	2
   514  00020F                     printf@flag:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0xF
   518  00020F                     	ds	2
   519  000211                     printf@width:
   520                           	opt stack 0
   521                           
   522                           ; 2 bytes @ 0x11
   523  000211                     	ds	2
   524  000213                     printf@fval:
   525                           	opt stack 0
   526                           
   527                           ; 3 bytes @ 0x13
   528  000213                     	ds	3
   529  000216                     printf@prec:
   530                           	opt stack 0
   531                           
   532                           ; 2 bytes @ 0x16
   533  000216                     	ds	2
   534  000218                     printf@c:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x18
   538  000218                     	ds	1
   539                           tblptru	equ	0xFF8
   540                           postinc0	equ	0xFEE
   541                           wreg	equ	0xFE8
   542                           
   543                           	psect	cstackBANK0
   544  0000BC                     __pcstackBANK0:
   545                           	opt stack 0
   546  0000BC                     ___ftmul@exp:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x0
   550  0000BC                     	ds	1
   551  0000BD                     ___ftmul@f3_as_product:
   552                           	opt stack 0
   553                           
   554                           ; 3 bytes @ 0x1
   555  0000BD                     	ds	3
   556  0000C0                     ___ftmul@cntr:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x4
   560  0000C0                     	ds	1
   561  0000C1                     ___ftmul@sign:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0x5
   565  0000C1                     	ds	1
   566  0000C2                     ?_fround:
   567                           	opt stack 0
   568  0000C2                     ?_scale:
   569                           	opt stack 0
   570  0000C2                     Battery_Convert@x:
   571                           	opt stack 0
   572                           
   573                           ; 2 bytes @ 0x6
   574  0000C2                     	ds	3
   575  0000C5                     _fround$1741:
   576                           	opt stack 0
   577  0000C5                     _scale$1742:
   578                           	opt stack 0
   579                           
   580                           ; 3 bytes @ 0x9
   581  0000C5                     	ds	3
   582  0000C8                     scale@scl:
   583                           	opt stack 0
   584  0000C8                     _fround$1740:
   585                           	opt stack 0
   586                           
   587                           ; 3 bytes @ 0xC
   588  0000C8                     	ds	1
   589  0000C9                     ?___fttol:
   590                           	opt stack 0
   591  0000C9                     ___fttol@f1:
   592                           	opt stack 0
   593                           
   594                           ; 3 bytes @ 0xD
   595  0000C9                     	ds	2
   596  0000CB                     fround@prec:
   597                           	opt stack 0
   598                           
   599                           ; 1 bytes @ 0xF
   600  0000CB                     	ds	1
   601  0000CC                     ?___ftadd:
   602                           	opt stack 0
   603  0000CC                     ___ftadd@f1:
   604                           	opt stack 0
   605                           
   606                           ; 3 bytes @ 0x10
   607  0000CC                     	ds	1
   608  0000CD                     ??___fttol:
   609                           
   610                           ; 0 bytes @ 0x11
   611  0000CD                     	ds	2
   612  0000CF                     ___ftadd@f2:
   613                           	opt stack 0
   614                           
   615                           ; 3 bytes @ 0x13
   616  0000CF                     	ds	3
   617  0000D2                     ??___ftadd:
   618  0000D2                     ___fttol@sign1:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0x16
   622  0000D2                     	ds	1
   623  0000D3                     ___fttol@lval:
   624                           	opt stack 0
   625                           
   626                           ; 4 bytes @ 0x17
   627  0000D3                     	ds	2
   628  0000D5                     ___ftadd@sign:
   629                           	opt stack 0
   630                           
   631                           ; 1 bytes @ 0x19
   632  0000D5                     	ds	1
   633  0000D6                     ___ftadd@exp2:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0x1A
   637  0000D6                     	ds	1
   638  0000D7                     ___ftadd@exp1:
   639                           	opt stack 0
   640  0000D7                     ___fttol@exp1:
   641                           	opt stack 0
   642                           
   643                           ; 1 bytes @ 0x1B
   644  0000D7                     	ds	1
   645  0000D8                     ?___ftsub:
   646                           	opt stack 0
   647  0000D8                     ?_eval_poly:
   648                           	opt stack 0
   649  0000D8                     Temp_Filter@x:
   650                           	opt stack 0
   651  0000D8                     ___ftsub@f1:
   652                           	opt stack 0
   653  0000D8                     eval_poly@x:
   654                           	opt stack 0
   655                           
   656                           ; 3 bytes @ 0x1C
   657  0000D8                     	ds	3
   658  0000DB                     eval_poly@d:
   659                           	opt stack 0
   660  0000DB                     ___ftsub@f2:
   661                           	opt stack 0
   662                           
   663                           ; 3 bytes @ 0x1F
   664  0000DB                     	ds	2
   665  0000DD                     eval_poly@n:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x21
   669  0000DD                     	ds	1
   670  0000DE                     ?_printf:
   671                           	opt stack 0
   672  0000DE                     printf@f:
   673                           	opt stack 0
   674                           
   675                           ; 2 bytes @ 0x22
   676  0000DE                     	ds	1
   677  0000DF                     ??_eval_poly:
   678                           
   679                           ; 0 bytes @ 0x23
   680  0000DF                     	ds	2
   681  0000E1                     eval_poly@res:
   682                           	opt stack 0
   683                           
   684                           ; 3 bytes @ 0x25
   685  0000E1                     	ds	3
   686  0000E4                     ?_log:
   687                           	opt stack 0
   688  0000E4                     log@x:
   689                           	opt stack 0
   690                           
   691                           ; 3 bytes @ 0x28
   692  0000E4                     	ds	1
   693  0000E5                     ??_printf:
   694                           
   695                           ; 0 bytes @ 0x29
   696  0000E5                     	ds	2
   697  0000E7                     log@exponent:
   698                           	opt stack 0
   699                           
   700                           ; 2 bytes @ 0x2B
   701  0000E7                     	ds	2
   702  0000E9                     _Temp_Convert$1738:
   703                           	opt stack 0
   704                           
   705                           ; 3 bytes @ 0x2D
   706  0000E9                     	ds	3
   707  0000EC                     _Temp_Convert$1739:
   708                           	opt stack 0
   709                           
   710                           ; 3 bytes @ 0x30
   711  0000EC                     	ds	3
   712  0000EF                     Temp_Convert@x:
   713                           	opt stack 0
   714                           
   715                           ; 2 bytes @ 0x33
   716  0000EF                     	ds	2
   717  0000F1                     Temp_Convert@steinhart:
   718                           	opt stack 0
   719                           
   720                           ; 3 bytes @ 0x35
   721  0000F1                     	ds	3
   722  0000F4                     
   723                           ; 2 bytes @ 0x38
   724  0000F4                     	ds	2
   725  0000F6                     
   726                           ; 3 bytes @ 0x3A
   727  0000F6                     	ds	3
   728  0000F9                     main@x:
   729                           	opt stack 0
   730                           
   731                           ; 2 bytes @ 0x3D
   732  0000F9                     	ds	2
   733  0000FB                     main@x_966:
   734                           	opt stack 0
   735                           
   736                           ; 2 bytes @ 0x3F
   737  0000FB                     	ds	2
   738                           tblptru	equ	0xFF8
   739                           postinc0	equ	0xFEE
   740                           wreg	equ	0xFE8
   741                           
   742                           	psect	cstackCOMRAM
   743  000001                     __pcstackCOMRAM:
   744                           	opt stack 0
   745  000001                     ??_ADC_StartConversion:
   746  000001                     ?_ADC_GetConversionResult:
   747                           	opt stack 0
   748  000001                     Set_4051@Channel:
   749                           	opt stack 0
   750                           
   751                           ; 2 bytes @ 0x0
   752  000001                     	ds	1
   753  000002                     ADC_StartConversion@channel:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x1
   757  000002                     	ds	1
   758  000003                     ??_Set_4051:
   759  000003                     ??_ADC_GetConversionResult:
   760                           
   761                           ; 0 bytes @ 0x2
   762  000003                     	ds	2
   763  000005                     ??_ADC_ISR:
   764                           
   765                           ; 0 bytes @ 0x4
   766  000005                     	ds	2
   767  000007                     ADC_ISR@ADC_Result:
   768                           	opt stack 0
   769                           
   770                           ; 2 bytes @ 0x6
   771  000007                     	ds	2
   772  000009                     ??_INTERRUPT_InterruptManager:
   773                           
   774                           ; 0 bytes @ 0x8
   775  000009                     	ds	14
   776  000017                     ??_isdigit:
   777  000017                     ?___awmod:
   778                           	opt stack 0
   779  000017                     ?___ftpack:
   780                           	opt stack 0
   781  000017                     ?_frexp:
   782                           	opt stack 0
   783  000017                     ?___ftneg:
   784                           	opt stack 0
   785  000017                     ?__tdiv_to_l_:
   786                           	opt stack 0
   787  000017                     ?__div_to_l_:
   788                           	opt stack 0
   789  000017                     ?___lldiv:
   790                           	opt stack 0
   791  000017                     EUSART1_Write@txData:
   792                           	opt stack 0
   793  000017                     Delay@wait:
   794                           	opt stack 0
   795  000017                     SetBypas@pin:
   796                           	opt stack 0
   797  000017                     ___awmod@dividend:
   798                           	opt stack 0
   799  000017                     __div_to_l_@f1:
   800                           	opt stack 0
   801  000017                     ___ftpack@arg:
   802                           	opt stack 0
   803  000017                     __tdiv_to_l_@f1:
   804                           	opt stack 0
   805  000017                     ___ftneg@f1:
   806                           	opt stack 0
   807  000017                     frexp@value:
   808                           	opt stack 0
   809  000017                     ___lldiv@dividend:
   810                           	opt stack 0
   811                           
   812                           ; 4 bytes @ 0x16
   813  000017                     	ds	1
   814  000018                     putch@txData:
   815                           	opt stack 0
   816  000018                     _isdigit$1357:
   817                           	opt stack 0
   818                           
   819                           ; 1 bytes @ 0x17
   820  000018                     	ds	1
   821  000019                     ??_Delay:
   822  000019                     isdigit@c:
   823                           	opt stack 0
   824  000019                     SetBypas@state:
   825                           	opt stack 0
   826  000019                     ___awmod@divisor:
   827                           	opt stack 0
   828                           
   829                           ; 2 bytes @ 0x18
   830  000019                     	ds	1
   831  00001A                     ___ftpack@exp:
   832                           	opt stack 0
   833  00001A                     Delay@x:
   834                           	opt stack 0
   835  00001A                     frexp@eptr:
   836                           	opt stack 0
   837  00001A                     __div_to_l_@f2:
   838                           	opt stack 0
