

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 02 18:42:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   123  0000                     _TBLPTRU	set	4088
   124  0000                     _TMR1H	set	4047
   125  0000                     _TMR1L	set	4046
   126  0000                     _TRISA	set	3986
   127  0000                     _TRISB	set	3987
   128  0000                     _TRISC	set	3988
   129  0000                     _TRISCbits	set	3988
   130  0000                     _TRISD	set	3989
   131  0000                     _TRISE	set	3990
   132  0000                     _TX1STA	set	4012
   133  0000                     _TXREG1	set	4013
   134  0000                     _WPUB	set	3937
   135  0000                     _LATB0	set	31824
   136  0000                     _LATD4	set	31844
   137  0000                     _LATD5	set	31845
   138  0000                     _LATD6	set	31846
   139  0000                     _LATD7	set	31847
   140                           
   141                           ; #config settings
   142  0000                     
   143                           	psect	cinit
   144  001608                     __pcinit:
   145                           	opt stack 0
   146  001608                     start_initialization:
   147                           	opt stack 0
   148  001608                     __initialization:
   149                           	opt stack 0
   150                           
   151                           ; Clear objects allocated to BANK4 (206 bytes)
   152  001608  EE04  F000         	lfsr	0,__pbssBANK4
   153  00160C  0ECE               	movlw	206
   154  00160E                     clear_0:
   155  00160E  6AEE               	clrf	postinc0,c
   156  001610  06E8               	decf	wreg,f,c
   157  001612  E1FD               	bnz	clear_0
   158                           
   159                           ; Clear objects allocated to BANK3 (206 bytes)
   160  001614  EE03  F000         	lfsr	0,__pbssBANK3
   161  001618  0ECE               	movlw	206
   162  00161A                     clear_1:
   163  00161A  6AEE               	clrf	postinc0,c
   164  00161C  06E8               	decf	wreg,f,c
   165  00161E  E1FD               	bnz	clear_1
   166                           
   167                           ; Clear objects allocated to BANK2 (200 bytes)
   168  001620  EE02  F000         	lfsr	0,__pbssBANK2
   169  001624  0EC8               	movlw	200
   170  001626                     clear_2:
   171  001626  6AEE               	clrf	postinc0,c
   172  001628  06E8               	decf	wreg,f,c
   173  00162A  E1FD               	bnz	clear_2
   174                           
   175                           ; Clear objects allocated to BANK1 (206 bytes)
   176  00162C  EE01  F000         	lfsr	0,__pbssBANK1
   177  001630  0ECE               	movlw	206
   178  001632                     clear_3:
   179  001632  6AEE               	clrf	postinc0,c
   180  001634  06E8               	decf	wreg,f,c
   181  001636  E1FD               	bnz	clear_3
   182                           
   183                           ; Clear objects allocated to BANK0 (157 bytes)
   184  001638  EE00  F060         	lfsr	0,__pbssBANK0
   185  00163C  0E9D               	movlw	157
   186  00163E                     clear_4:
   187  00163E  6AEE               	clrf	postinc0,c
   188  001640  06E8               	decf	wreg,f,c
   189  001642  E1FD               	bnz	clear_4
   190                           
   191                           ; Clear objects allocated to COMRAM (30 bytes)
   192  001644  EE00  F027         	lfsr	0,__pbssCOMRAM
   193  001648  0E1E               	movlw	30
   194  00164A                     clear_5:
   195  00164A  6AEE               	clrf	postinc0,c
   196  00164C  06E8               	decf	wreg,f,c
   197  00164E  E1FD               	bnz	clear_5
   198                           
   199                           ; Initialize objects allocated to COMRAM (1 bytes)
   200                           ; load TBLPTR registers with __pidataCOMRAM
   201  001650  0EAA               	movlw	low __pidataCOMRAM
   202  001652  6EF6               	movwf	tblptrl,c
   203  001654  0E1B               	movlw	high __pidataCOMRAM
   204  001656  6EF7               	movwf	tblptrh,c
   205  001658  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   206  00165A  6EF8               	movwf	tblptru,c
   207  00165C  0009               	tblrd		*+	;fetch initializer
   208  00165E  CFF5 F045          	movff	tablat,__pdataCOMRAM
   209  001662                     end_of_initialization:
   210                           	opt stack 0
   211  001662                     __end_of__initialization:
   212                           	opt stack 0
   213  001662  0E00               	movlw	low (__Lmediumconst shr (0+16))
   214  001664  6EF8               	movwf	tblptru,c
   215  001666  0100               	movlb	0
   216  001668  EF6C  F00D         	goto	_main	;jump to C main() function
   217                           tblptru	equ	0xFF8
   218                           tblptrh	equ	0xFF7
   219                           tblptrl	equ	0xFF6
   220                           tablat	equ	0xFF5
   221                           postinc0	equ	0xFEE
   222                           wreg	equ	0xFE8
   223                           
   224                           	psect	bssCOMRAM
   225  000027                     __pbssCOMRAM:
   226                           	opt stack 0
   227  000027                     _alignErrorCounter:
   228                           	opt stack 0
   229  000027                     	ds	2
   230  000029                     _crcErrorCounter:
   231                           	opt stack 0
   232  000029                     	ds	2
   233  00002B                     _readwhat:
   234                           	opt stack 0
   235  00002B                     	ds	2
   236  00002D                     _receiveArrayAddress:
   237                           	opt stack 0
   238  00002D                     	ds	2
   239  00002F                     _sendStructAddress:
   240                           	opt stack 0
   241  00002F                     	ds	2
   242  000031                     _serial_available:
   243                           	opt stack 0
   244  000031                     	ds	2
   245  000033                     _serial_peek:
   246                           	opt stack 0
   247  000033                     	ds	2
   248  000035                     _serial_read:
   249                           	opt stack 0
   250  000035                     	ds	2
   251  000037                     _serial_write:
   252                           	opt stack 0
   253  000037                     	ds	2
   254  000039                     _timer1ReloadVal:
   255                           	opt stack 0
   256  000039                     	ds	2
   257  00003B                     _AKNAKsend:
   258                           	opt stack 0
   259  00003B                     	ds	1
   260  00003C                     _calc_CS:
   261                           	opt stack 0
   262  00003C                     	ds	1
   263  00003D                     _maxDataAddress:
   264                           	opt stack 0
   265  00003D                     	ds	1
   266  00003E                     _moduleAddress:
   267                           	opt stack 0
   268  00003E                     	ds	1
   269  00003F                     _returnAddress:
   270                           	opt stack 0
   271  00003F                     	ds	1
   272  000040                     _rx_address:
   273                           	opt stack 0
   274  000040                     	ds	1
   275  000041                     _rx_array_inx:
   276                           	opt stack 0
   277  000041                     	ds	1
   278  000042                     _rx_len:
   279                           	opt stack 0
   280  000042                     	ds	1
   281  000043                     _group:
   282                           	opt stack 0
   283  000043                     	ds	2
   284                           tblptru	equ	0xFF8
   285                           tblptrh	equ	0xFF7
   286                           tblptrl	equ	0xFF6
   287                           tablat	equ	0xFF5
   288                           postinc0	equ	0xFEE
   289                           wreg	equ	0xFE8
   290                           
   291                           	psect	dataCOMRAM
   292  000045                     __pdataCOMRAM:
   293                           	opt stack 0
   294  000045                     _Transmit_stall:
   295                           	opt stack 0
   296  000045                     	ds	1
   297                           tblptru	equ	0xFF8
   298                           tblptrh	equ	0xFF7
   299                           tblptrl	equ	0xFF6
   300                           tablat	equ	0xFF5
   301                           postinc0	equ	0xFEE
   302                           wreg	equ	0xFE8
   303                           
   304                           	psect	bssBANK0
   305  000060                     __pbssBANK0:
   306                           	opt stack 0
   307  000060                     _registers:
   308                           	opt stack 0
   309  000060                     	ds	48
   310  000090                     _Current:
   311                           	opt stack 0
   312  000090                     	ds	12
   313  00009C                     _CurrentADC:
   314                           	opt stack 0
   315  00009C                     	ds	12
   316  0000A8                     _Currentcomp:
   317                           	opt stack 0
   318  0000A8                     	ds	12
   319  0000B4                     _data:
   320                           	opt stack 0
   321  0000B4                     	ds	12
   322  0000C0                     _addressErrorCounter:
   323                           	opt stack 0
   324  0000C0                     	ds	2
   325  0000C2                     _dataAdressErrorCounter:
   326                           	opt stack 0
   327  0000C2                     	ds	2
   328  0000C4                     _receiveArray:
   329                           	opt stack 0
   330  0000C4                     	ds	40
   331  0000EC                     _crc_buffer:
   332                           	opt stack 0
   333  0000EC                     	ds	17
   334                           tblptru	equ	0xFF8
   335                           tblptrh	equ	0xFF7
   336                           tblptrl	equ	0xFF6
   337                           tablat	equ	0xFF5
   338                           postinc0	equ	0xFEE
   339                           wreg	equ	0xFE8
   340                           
   341                           	psect	bssBANK1
   342  000100                     __pbssBANK1:
   343                           	opt stack 0
   344  000100                     _ring_buffer:
   345                           	opt stack 0
   346  000100                     	ds	206
   347                           tblptru	equ	0xFF8
   348                           tblptrh	equ	0xFF7
   349                           tblptrl	equ	0xFF6
   350                           tablat	equ	0xFF5
   351                           postinc0	equ	0xFEE
   352                           wreg	equ	0xFE8
   353                           
   354                           	psect	bssBANK2
   355  000200                     __pbssBANK2:
   356                           	opt stack 0
   357  000200                     _rx_buffer:
   358                           	opt stack 0
   359  000200                     	ds	200
   360                           tblptru	equ	0xFF8
   361                           tblptrh	equ	0xFF7
   362                           tblptrl	equ	0xFF6
   363                           tablat	equ	0xFF5
   364                           postinc0	equ	0xFEE
   365                           wreg	equ	0xFE8
   366                           
   367                           	psect	bssBANK3
   368  000300                     __pbssBANK3:
   369                           	opt stack 0
   370  000300                     _input_buffer:
   371                           	opt stack 0
   372  000300                     	ds	206
   373                           tblptru	equ	0xFF8
   374                           tblptrh	equ	0xFF7
   375                           tblptrl	equ	0xFF6
   376                           tablat	equ	0xFF5
   377                           postinc0	equ	0xFEE
   378                           wreg	equ	0xFE8
   379                           
   380                           	psect	bssBANK4
   381  000400                     __pbssBANK4:
   382                           	opt stack 0
   383  000400                     _output_buffer:
   384                           	opt stack 0
   385  000400                     	ds	206
   386                           tblptru	equ	0xFF8
   387                           tblptrh	equ	0xFF7
   388                           tblptrl	equ	0xFF6
   389                           tablat	equ	0xFF5
   390                           postinc0	equ	0xFEE
   391                           wreg	equ	0xFE8
   392                           
   393                           	psect	cstackBANK1
   394  0001CE                     __pcstackBANK1:
   395                           	opt stack 0
   396  0001CE                     sendData@whereToSend:
   397                           	opt stack 0
   398  0001CE                     CRCcheck@SentCRC:
   399                           	opt stack 0
   400  0001CE                     writeRegisters@val:
   401                           	opt stack 0
   402  0001CE                     begin@ptr:
   403                           	opt stack 0
   404  0001CE                     ToSend@what:
   405                           	opt stack 0
   406                           
   407                           ; 2 bytes @ 0x0
   408  0001CE                     	ds	1
   409  0001CF                     sendData@CS:
   410                           	opt stack 0
   411  0001CF                     CRCcheck@calculatedCRC:
   412                           	opt stack 0
   413                           
   414                           ; 1 bytes @ 0x1
   415  0001CF                     	ds	1
   416  0001D0                     begin@maxSize:
   417                           	opt stack 0
   418  0001D0                     writeRegisters@i:
   419                           	opt stack 0
   420  0001D0                     sendData@i:
   421                           	opt stack 0
   422  0001D0                     CRCcheck@arrayHolder:
   423                           	opt stack 0
   424                           
   425                           ; 3 bytes @ 0x2
   426  0001D0                     	ds	1
   427  0001D1                     begin@givenAddress:
   428                           	opt stack 0
   429                           
   430                           ; 1 bytes @ 0x3
   431  0001D1                     	ds	1
   432  0001D2                     begin@error:
   433                           	opt stack 0
   434                           
   435                           ; 1 bytes @ 0x4
   436  0001D2                     	ds	1
   437  0001D3                     begin@stufftosend:
   438                           	opt stack 0
   439  0001D3                     CRCcheck@rt:
   440                           	opt stack 0
   441                           
   442                           ; 2 bytes @ 0x5
   443  0001D3                     	ds	2
   444  0001D5                     ??_receiveData:
   445  0001D5                     begin@stufftoreceive:
   446                           	opt stack 0
   447                           
   448                           ; 2 bytes @ 0x7
   449  0001D5                     	ds	2
   450  0001D7                     begin@stuffavailable:
   451                           	opt stack 0
   452                           
   453                           ; 2 bytes @ 0x9
   454  0001D7                     	ds	2
   455  0001D9                     begin@stuffpeek:
   456                           	opt stack 0
   457                           
   458                           ; 2 bytes @ 0xB
   459  0001D9                     	ds	2
   460  0001DB                     receiveData@holder:
   461                           	opt stack 0
   462                           
   463                           ; 3 bytes @ 0xD
   464  0001DB                     	ds	3
   465  0001DE                     receiveData@holder_1525:
   466                           	opt stack 0
   467                           
   468                           ; 3 bytes @ 0x10
   469  0001DE                     	ds	3
   470  0001E1                     receiveData@crcHolder:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x13
   474  0001E1                     	ds	1
   475  0001E2                     receiveData@crcHolder_1526:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0x14
   479  0001E2                     	ds	1
   480  0001E3                     receiveData@u:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0x15
   484  0001E3                     	ds	2
   485  0001E5                     receiveData@r:
   486                           	opt stack 0
   487                           
   488                           ; 2 bytes @ 0x17
   489  0001E5                     	ds	2
   490                           tblptru	equ	0xFF8
   491                           tblptrh	equ	0xFF7
   492                           tblptrl	equ	0xFF6
   493                           tablat	equ	0xFF5
   494                           postinc0	equ	0xFEE
   495                           wreg	equ	0xFE8
   496                           
   497                           	psect	cstackBANK0
   498  0000FD                     __pcstackBANK0:
   499                           	opt stack 0
   500  0000FD                     ??_FastTransfer_buffer_put:
   501  0000FD                     ??_sendData:
   502  0000FD                     EnableSlavePower@slave:
   503                           	opt stack 0
   504                           
   505                           ; 1 bytes @ 0x0
   506  0000FD                     	ds	2
   507                           tblptru	equ	0xFF8
   508                           tblptrh	equ	0xFF7
   509                           tblptrl	equ	0xFF6
   510                           tablat	equ	0xFF5
   511                           postinc0	equ	0xFEE
   512                           wreg	equ	0xFE8
   513                           
   514                           	psect	cstackCOMRAM
   515  000001                     __pcstackCOMRAM:
   516                           	opt stack 0
   517  000001                     ?i2_UART_buff_size:
   518                           	opt stack 0
   519  000001                     ?i2_UART_buff_modulo_inc:
   520                           	opt stack 0
   521  000001                     i2UART_buff_size@_this:
   522                           	opt stack 0
   523  000001                     i2UART_buff_modulo_inc@value:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0x0
   527  000001                     	ds	2
   528  000003                     i2UART_buff_modulo_inc@modulus:
   529                           	opt stack 0
   530                           
   531                           ; 2 bytes @ 0x2
   532  000003                     	ds	2
   533  000005                     i2UART_buff_modulo_inc@my_value:
   534                           	opt stack 0
   535                           
   536                           ; 2 bytes @ 0x4
   537  000005                     	ds	2
   538  000007                     i2UART_buff_put@_this:
   539                           	opt stack 0
   540  000007                     i2UART_buff_get@_this:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x6
   544  000007                     	ds	2
   545  000009                     ??i2_UART_buff_get:
   546  000009                     i2UART_buff_put@c:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x8
   550  000009                     	ds	1
   551  00000A                     ??i2_UART_buff_put:
   552                           
   553                           ; 0 bytes @ 0x9
   554  00000A                     	ds	1
   555  00000B                     i2UART_buff_get@c:
   556                           	opt stack 0
   557                           
   558                           ; 1 bytes @ 0xA
   559  00000B                     	ds	1
   560  00000C                     EUSART1_Receive_ISR@data:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0xB
   564  00000C                     	ds	1
   565  00000D                     ??_INTERRUPT_InterruptManager:
   566                           
   567                           ; 0 bytes @ 0xC
   568  00000D                     	ds	14
   569  00001B                     ?_UART_buff_modulo_inc:
   570                           	opt stack 0
   571  00001B                     ?_FastTransfer_buffer_modulo_inc:
   572                           	opt stack 0
   573  00001B                     ?_UART_buff_size:
   574                           	opt stack 0
   575  00001B                     ?___awdiv:
   576                           	opt stack 0
   577  00001B                     DATAEE_ReadByte@bAdd:
   578                           	opt stack 0
   579  00001B                     SetPin595@Reg:
   580                           	opt stack 0
   581  00001B                     UART_buff_size@_this:
   582                           	opt stack 0
   583  00001B                     UART_buff_modulo_inc@value:
   584                           	opt stack 0
   585  00001B                     UART_buff_peek@_this:
   586                           	opt stack 0
   587  00001B                     CRC8@data:
   588                           	opt stack 0
   589  00001B                     FastTransfer_buffer_modulo_inc@value:
   590                           	opt stack 0
   591  00001B                     crcBufS_put@_this:
   592                           	opt stack 0
   593  00001B                     crcBufS_status_put@_this:
   594                           	opt stack 0
   595  00001B                     crcBufS_get@_this:
   596                           	opt stack 0
   597  00001B                     ___awdiv@dividend:
   598                           	opt stack 0
   599  00001B                     memset@p1:
   600                           	opt stack 0
   601  00001B                     Delay@wait:
   602                           	opt stack 0
   603                           
   604                           ; 4 bytes @ 0x1A
   605  00001B                     	ds	1
   606  00001C                     ??_ComputeStorageData:
   607                           
   608                           ; 0 bytes @ 0x1B
   609  00001C                     	ds	1
   610  00001D                     ??_UART_buff_peek:
   611  00001D                     ?_Receive_available:
   612                           	opt stack 0
   613  00001D                     CRC8@len:
   614                           	opt stack 0
   615  00001D                     crcBufS_put@address:
   616                           	opt stack 0
   617  00001D                     crcBufS_status_put@time:
   618                           	opt stack 0
   619  00001D                     crcBufS_get@time:
   620                           	opt stack 0
   621  00001D                     SetPin595@pin:
   622                           	opt stack 0
   623  00001D                     UART_buff_modulo_inc@modulus:
   624                           	opt stack 0
   625  00001D                     FastTransfer_buffer_modulo_inc@modulus:
   626                           	opt stack 0
   627  00001D                     ___awdiv@divisor:
   628                           	opt stack 0
   629  00001D                     memset@c:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x1C
   633  00001D                     	ds	1
   634  00001E                     CRC8@sum:
   635                           	opt stack 0
   636  00001E                     crcBufS_put@oldCRC:
   637                           	opt stack 0
   638  00001E                     crcBufS_status_put@status:
   639                           	opt stack 0
   640  00001E                     crcBufS_get@space:
   641                           	opt stack 0
   642  00001E                     ComputeStorageData@i:
   643                           	opt stack 0
   644                           
   645                           ; 2 bytes @ 0x1D
   646  00001E                     	ds	1
   647  00001F                     ??_Delay:
   648  00001F                     ??_crcBufS_get:
   649  00001F                     ??_crcBufS_status_put:
   650  00001F                     CRC8@extract:
   651                           	opt stack 0
   652  00001F                     crcBufS_put@status:
   653                           	opt stack 0
   654  00001F                     ___awdiv@counter:
   655                           	opt stack 0
   656  00001F                     SetPin595@value:
   657                           	opt stack 0
   658  00001F                     UART_buff_modulo_inc@my_value:
   659                           	opt stack 0
   660  00001F                     FastTransfer_buffer_modulo_inc@my_value:
   661                           	opt stack 0
   662  00001F                     memset@n:
   663                           	opt stack 0
   664                           
   665                           ; 2 bytes @ 0x1E
   666  00001F                     	ds	1
   667  000020                     ??_crcBufS_put:
   668  000020                     CRC8@tempI:
   669                           	opt stack 0
   670  000020                     ___awdiv@sign:
   671                           	opt stack 0
   672  000020                     Delay@i:
   673                           	opt stack 0
   674                           
   675                           ; 4 bytes @ 0x1F
   676  000020                     	ds	1
   677  000021                     ??_SetPin595:
   678  000021                     CRC8@crc:
   679                           	opt stack 0
   680  000021                     UART_buff_put@_this:
   681                           	opt stack 0
   682  000021                     UART_buff_get@_this:
   683                           	opt stack 0
   684  000021                     FastTransfer_buffer_put@_this:
   685                           	opt stack 0
   686  000021                     ___awdiv@quotient:
   687                           	opt stack 0
   688  000021                     memset@p:
   689                           	opt stack 0
   690                           
   691                           ; 2 bytes @ 0x20
   692  000021                     	ds	2
   693  000023                     ??_UART_buff_get:
   694  000023                     UART_buff_put@c:
   695                           	opt stack 0
   696  000023                     FastTransfer_buffer_put@towhere:
   697                           	opt stack 0
   698  000023                     UART_buff_init@_this:
   699                           	opt stack 0
   700  000023                     FastTransfer_buffer_flush@_this:
   701                           	opt stack 0
   702  000023                     crcBufS_status_put@wantedTime:
   703                           	opt stack 0
   704                           
   705                           ; 2 bytes @ 0x22
   706  000023                     	ds	1
   707  000024                     ??_UART_buff_put:
   708  000024                     Clear595@i:
   709                           	opt stack 0
   710  000024                     FastTransfer_buffer_put@towhat:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x23
   714  000024                     	ds	1
   715  000025                     UART_buff_get@c:
   716                           	opt stack 0
   717  000025                     EnableSlavePower@onof:
   718                           	opt stack 0
   719  000025                     FastTransfer_buffer_flush@clearBuffer:
   720                           	opt stack 0
   721  000025                     crcBufS_get@wantedTime:
   722                           	opt stack 0
   723                           
   724                           ; 2 bytes @ 0x24
   725  000025                     	ds	1
   726  000026                     Send_put@_data:
   727                           	opt stack 0
   728  000026                     ToSend@where:
   729                           	opt stack 0
   730                           
   731                           ; 1 bytes @ 0x25
   732  000026                     	ds	1
   733  000027                     tblptru	equ	0xFF8
   734                           tblptrh	equ	0xFF7
   735                           tblptrl	equ	0xFF6
   736                           tablat	equ	0xFF5
   737                           postinc0	equ	0xFEE
   738                           wreg	equ	0xFE8
   739                           
   740                           ; 0 bytes @ 0x26
   741 ;;
   742 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   743 ;;
   744 ;; *************** function _main *****************
   745 ;; Defined at:
   746 ;;		line 10 in file "main.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;		None               void
   753 ;; Registers used:
   754 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   760 ;;      Params:         0       0       0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0       0       0
   763 ;;      Totals:         0       0       0       0       0       0       0
   764 ;;Total ram usage:        0 bytes
   765 ;; Hardware stack levels required when called:   10
   766 ;; This function calls:
   767 ;;		_PDUStartup
   768 ;;		_SYSTEM_Initialize
   769 ;;		_updateComms
   770 ;; This function is called by:
   771 ;;		Startup code after reset
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           	psect	text0
   776  001AD8                     __ptext0:
   777                           	opt stack 0
   778  001AD8                     _main:
   779                           	opt stack 21
   780                           
   781                           ;main.c: 12: SYSTEM_Initialize();
   782                           
   783                           ;incstack = 0
   784  001AD8  EC9D  F00A         	call	_SYSTEM_Initialize	;wreg free
   785                           
   786                           ;main.c: 13: PDUStartup();
   787  001ADC  EC94  F00B         	call	_PDUStartup	;wreg free
   788                           
   789                           ;main.c: 31: (INTCONbits.GIE = 1);
   790  001AE0  8EF2               	bsf	intcon,7,c	;volatile
   791                           
   792                           ;main.c: 34: (INTCONbits.PEIE = 1);
